spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_1_seed_22516_percentage_100_log_N_ED_400
Timestamp:18:05:32.670000076, PUSH_DATA,TOKEN:5c9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADG0RH7', 'ulID': '5c9a', 'tmst': 4285844465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c9a', 'time': '18:05:32.670000076', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.670131921, PUSH_DATA,TOKEN:cba8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/lYE+', 'ulID': 'cba8', 'tmst': 4285844603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cba8', 'time': '18:05:32.670131921', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.670402526, PUSH_DATA,TOKEN:9572,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYqV8', 'ulID': '9572', 'tmst': 4285844868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9572', 'time': '18:05:32.670402526', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.670717477, PUSH_DATA,TOKEN:5e09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABtocPy', 'ulID': '5e09', 'tmst': 4285845175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e09', 'time': '18:05:32.670717477', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.671169519, PUSH_DATA,TOKEN:9958,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5+Et', 'ulID': '9958', 'tmst': 4285845635, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9958', 'time': '18:05:32.671169519', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.671777486, PUSH_DATA,TOKEN:eae9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': 'eae9', 'tmst': 4285846236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eae9', 'time': '18:05:32.671777486', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.672150850, PUSH_DATA,TOKEN:678a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABkQNL', 'ulID': '678a', 'tmst': 4285846613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '678a', 'time': '18:05:32.672150850', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.672497272, PUSH_DATA,TOKEN:fdaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQnwF1', 'ulID': 'fdaf', 'tmst': 4285846962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdaf', 'time': '18:05:32.672497272', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.673006057, PUSH_DATA,TOKEN:49c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmsCoq', 'ulID': '49c8', 'tmst': 4285847461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49c8', 'time': '18:05:32.673006057', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.673385381, PUSH_DATA,TOKEN:eff7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACBy+JC', 'ulID': 'eff7', 'tmst': 4285847849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eff7', 'time': '18:05:32.673385381', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.673632621, PUSH_DATA,TOKEN:0976,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xKvy', 'ulID': '0976', 'tmst': 4285848039, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0976', 'time': '18:05:32.673632621', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.674517154, PUSH_DATA,TOKEN:d477,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADen4E5', 'ulID': 'd477', 'tmst': 4285848947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd477', 'time': '18:05:32.674517154', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.674725532, PUSH_DATA,TOKEN:6c7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADM/uIR', 'ulID': '6c7a', 'tmst': 4285849186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c7a', 'time': '18:05:32.674725532', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.675391912, PUSH_DATA,TOKEN:cd7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2MCei', 'ulID': 'cd7f', 'tmst': 4285849855, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd7f', 'time': '18:05:32.675391912', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.675565481, PUSH_DATA,TOKEN:cb4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABc4Aqh', 'ulID': 'cb4c', 'tmst': 4285850007, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb4c', 'time': '18:05:32.675565481', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.675843238, PUSH_DATA,TOKEN:5e27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrnbiG', 'ulID': '5e27', 'tmst': 4285850305, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e27', 'time': '18:05:32.675843238', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.676526784, PUSH_DATA,TOKEN:e62a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6olCk', 'ulID': 'e62a', 'tmst': 4285850991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e62a', 'time': '18:05:32.676526784', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.676935434, PUSH_DATA,TOKEN:cf7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ3fTc', 'ulID': 'cf7b', 'tmst': 4285851366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf7b', 'time': '18:05:32.676935434', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.677510499, PUSH_DATA,TOKEN:9c2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACvDNYA', 'ulID': '9c2d', 'tmst': 4285851964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c2d', 'time': '18:05:32.677510499', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.677786350, PUSH_DATA,TOKEN:8535,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADu70Kb', 'ulID': '8535', 'tmst': 4285852240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8535', 'time': '18:05:32.677786350', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.678270816, PUSH_DATA,TOKEN:1fed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/wQA', 'ulID': '1fed', 'tmst': 4285852730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fed', 'time': '18:05:32.678270816', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.678804636, PUSH_DATA,TOKEN:f91c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlVZ4R', 'ulID': 'f91c', 'tmst': 4285853261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f91c', 'time': '18:05:32.678804636', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.679092407, PUSH_DATA,TOKEN:9c42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrOLLh', 'ulID': '9c42', 'tmst': 4285853551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c42', 'time': '18:05:32.679092407', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.679325103, PUSH_DATA,TOKEN:e48b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIDxBG', 'ulID': 'e48b', 'tmst': 4285853680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e48b', 'time': '18:05:32.679325103', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.679825544, PUSH_DATA,TOKEN:39ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABYVpJn', 'ulID': '39ed', 'tmst': 4285854277, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39ed', 'time': '18:05:32.679825544', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.679933786, PUSH_DATA,TOKEN:010e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pXKr', 'ulID': '010e', 'tmst': 4285854399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '010e', 'time': '18:05:32.679933786', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.680191993, PUSH_DATA,TOKEN:656d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsf3Ci', 'ulID': '656d', 'tmst': 4285854656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '656d', 'time': '18:05:32.680191993', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.680821657, PUSH_DATA,TOKEN:8832,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': '8832', 'tmst': 4285855275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8832', 'time': '18:05:32.680821657', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.681102991, PUSH_DATA,TOKEN:ed53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRWTLv', 'ulID': 'ed53', 'tmst': 4285855565, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed53', 'time': '18:05:32.681102991', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.681387901, PUSH_DATA,TOKEN:7e4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE6uUP', 'ulID': '7e4b', 'tmst': 4285855853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e4b', 'time': '18:05:32.681387901', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.682147026, PUSH_DATA,TOKEN:7a64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZq2lO', 'ulID': '7a64', 'tmst': 4285856480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a64', 'time': '18:05:32.682147026', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.682404756, PUSH_DATA,TOKEN:7549,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uNsC', 'ulID': '7549', 'tmst': 4285856849, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7549', 'time': '18:05:32.682404756', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.682833194, PUSH_DATA,TOKEN:df11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZHS2P', 'ulID': 'df11', 'tmst': 4285857267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df11', 'time': '18:05:32.682833194', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.683216571, PUSH_DATA,TOKEN:7664,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3+4Cy', 'ulID': '7664', 'tmst': 4285857674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7664', 'time': '18:05:32.683216571', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.683857202, PUSH_DATA,TOKEN:47fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzMwOV', 'ulID': '47fc', 'tmst': 4285858282, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47fc', 'time': '18:05:32.683857202', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.684306859, PUSH_DATA,TOKEN:d366,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMzsZ', 'ulID': 'd366', 'tmst': 4285858599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd366', 'time': '18:05:32.684306859', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.685039520, PUSH_DATA,TOKEN:e9cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgyHol', 'ulID': 'e9cc', 'tmst': 4285859472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9cc', 'time': '18:05:32.685039520', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.686287641, PUSH_DATA,TOKEN:8285,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ZS+r', 'ulID': '8285', 'tmst': 4285860713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8285', 'time': '18:05:32.686287641', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.686721801, PUSH_DATA,TOKEN:0e67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': '0e67', 'tmst': 4285861149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e67', 'time': '18:05:32.686721801', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.687211990, PUSH_DATA,TOKEN:1048,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACw2SJV', 'ulID': '1048', 'tmst': 4285861654, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1048', 'time': '18:05:32.687211990', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.687328815, PUSH_DATA,TOKEN:5412,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACcvLuv', 'ulID': '5412', 'tmst': 4285861776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5412', 'time': '18:05:32.687328815', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.687827110, PUSH_DATA,TOKEN:56b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADjzIyA', 'ulID': '56b9', 'tmst': 4285862258, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56b9', 'time': '18:05:32.687827110', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.688077688, PUSH_DATA,TOKEN:7fde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxsDZ7', 'ulID': '7fde', 'tmst': 4285862527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fde', 'time': '18:05:32.688077688', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.688200473, PUSH_DATA,TOKEN:eb6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADLPouq', 'ulID': 'eb6c', 'tmst': 4285862663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb6c', 'time': '18:05:32.688200473', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.688930034, PUSH_DATA,TOKEN:3269,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAquqTC', 'ulID': '3269', 'tmst': 4285863335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3269', 'time': '18:05:32.688930034', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.689104557, PUSH_DATA,TOKEN:b8ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNWPiK', 'ulID': 'b8ac', 'tmst': 4285863541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8ac', 'time': '18:05:32.689104557', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:32.689392566, PUSH_DATA,TOKEN:cd2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADdhd9l', 'ulID': 'cd2d', 'tmst': 4285863829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd2d', 'time': '18:05:32.689392566', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
