spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_4_seed_11253_percentage_100_log_N_ED_400
Timestamp:18:05:27.969590425, PUSH_DATA,TOKEN:513f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': '513f', 'tmst': 4281143548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '513f', 'time': '18:05:27.969590425', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.969843387, PUSH_DATA,TOKEN:f3ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEy76N', 'ulID': 'f3ab', 'tmst': 4281144279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3ab', 'time': '18:05:27.969843387', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.970148324, PUSH_DATA,TOKEN:3741,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': '3741', 'tmst': 4281144604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3741', 'time': '18:05:27.970148324', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.970485210, PUSH_DATA,TOKEN:985c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYnUz', 'ulID': '985c', 'tmst': 4281144903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '985c', 'time': '18:05:27.970485210', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.970510721, PUSH_DATA,TOKEN:272b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYnUz', 'ulID': '272b', 'tmst': 4281144853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '272b', 'time': '18:05:27.970510721', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.970811367, PUSH_DATA,TOKEN:9b42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYnUz', 'ulID': '9b42', 'tmst': 4281144801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b42', 'time': '18:05:27.970811367', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.971186876, PUSH_DATA,TOKEN:b325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdIqZ4', 'ulID': 'b325', 'tmst': 4281145611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b325', 'time': '18:05:27.971186876', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.974716424, PUSH_DATA,TOKEN:8350,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW2XV0', 'ulID': '8350', 'tmst': 4281148926, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8350', 'time': '18:05:27.974716424', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.974758863, PUSH_DATA,TOKEN:d776,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW2XV0', 'ulID': 'd776', 'tmst': 4281149017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd776', 'time': '18:05:27.974758863', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.974783182, PUSH_DATA,TOKEN:8aa4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW2XV0', 'ulID': '8aa4', 'tmst': 4281148973, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8aa4', 'time': '18:05:27.974783182', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.975421428, PUSH_DATA,TOKEN:f2e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABY1E6w', 'ulID': 'f2e3', 'tmst': 4281149872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2e3', 'time': '18:05:27.975421428', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.977674007, PUSH_DATA,TOKEN:4841,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiGRpI', 'ulID': '4841', 'tmst': 4281151860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4841', 'time': '18:05:27.977674007', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.977727651, PUSH_DATA,TOKEN:3b6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiGRpI', 'ulID': '3b6e', 'tmst': 4281151906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b6e', 'time': '18:05:27.977727651', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.977755546, PUSH_DATA,TOKEN:bedb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiGRpI', 'ulID': 'bedb', 'tmst': 4281151945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bedb', 'time': '18:05:27.977755546', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.979167222, PUSH_DATA,TOKEN:a88c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': 'a88c', 'tmst': 4281153582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a88c', 'time': '18:05:27.979167222', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.980332374, PUSH_DATA,TOKEN:ad55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1oG9w', 'ulID': 'ad55', 'tmst': 4281154697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad55', 'time': '18:05:27.980332374', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.983505249, PUSH_DATA,TOKEN:58a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIL4Ei', 'ulID': '58a1', 'tmst': 4281157833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58a1', 'time': '18:05:27.983505249', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.983572483, PUSH_DATA,TOKEN:0190,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIL4Ei', 'ulID': '0190', 'tmst': 4281157883, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0190', 'time': '18:05:27.983572483', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.985527753, PUSH_DATA,TOKEN:e299,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACPOcyX', 'ulID': 'e299', 'tmst': 4281159752, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e299', 'time': '18:05:27.985527753', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.985638618, PUSH_DATA,TOKEN:c588,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACPOcyX', 'ulID': 'c588', 'tmst': 4281159811, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c588', 'time': '18:05:27.985638618', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.985664844, PUSH_DATA,TOKEN:ec0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACPOcyX', 'ulID': 'ec0a', 'tmst': 4281159864, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec0a', 'time': '18:05:27.985664844', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.987858295, PUSH_DATA,TOKEN:4c78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQQkWQ', 'ulID': '4c78', 'tmst': 4281162197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c78', 'time': '18:05:27.987858295', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.987897396, PUSH_DATA,TOKEN:adcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQQkWQ', 'ulID': 'adcf', 'tmst': 4281162247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'adcf', 'time': '18:05:27.987897396', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.990888118, PUSH_DATA,TOKEN:c885,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArk/nK', 'ulID': 'c885', 'tmst': 4281165269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c885', 'time': '18:05:27.990888118', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.993709087, PUSH_DATA,TOKEN:4652,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIxsZp', 'ulID': '4652', 'tmst': 4281168007, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4652', 'time': '18:05:27.993709087', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.993750572, PUSH_DATA,TOKEN:2938,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIxsZp', 'ulID': '2938', 'tmst': 4281168084, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2938', 'time': '18:05:27.993750572', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.994376659, PUSH_DATA,TOKEN:3571,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrnbiG', 'ulID': '3571', 'tmst': 4281168621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3571', 'time': '18:05:27.994376659', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.994407892, PUSH_DATA,TOKEN:79f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrnbiG', 'ulID': '79f3', 'tmst': 4281168736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '79f3', 'time': '18:05:27.994407892', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.994433164, PUSH_DATA,TOKEN:4cb4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrnbiG', 'ulID': '4cb4', 'tmst': 4281168682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4cb4', 'time': '18:05:27.994433164', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.995466470, PUSH_DATA,TOKEN:62f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAARO7v', 'ulID': '62f4', 'tmst': 4281169753, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62f4', 'time': '18:05:27.995466470', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.995517730, PUSH_DATA,TOKEN:400f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAARO7v', 'ulID': '400f', 'tmst': 4281169813, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '400f', 'time': '18:05:27.995517730', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.996248960, PUSH_DATA,TOKEN:4a99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHmZZN', 'ulID': '4a99', 'tmst': 4281170444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a99', 'time': '18:05:27.996248960', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.996307849, PUSH_DATA,TOKEN:b04b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHmZZN', 'ulID': 'b04b', 'tmst': 4281170504, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b04b', 'time': '18:05:27.996307849', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:27.996336221, PUSH_DATA,TOKEN:2993,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHmZZN', 'ulID': '2993', 'tmst': 4281170562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2993', 'time': '18:05:27.996336221', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:28.002991199, PUSH_DATA,TOKEN:b8ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': 'b8ea', 'tmst': 4281177201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8ea', 'time': '18:05:28.002991199', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:28.003036022, PUSH_DATA,TOKEN:3df9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': '3df9', 'tmst': 4281177327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3df9', 'time': '18:05:28.003036022', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:28.003063678, PUSH_DATA,TOKEN:d0fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': 'd0fe', 'tmst': 4281177268, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0fe', 'time': '18:05:28.003063678', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:28.006216526, PUSH_DATA,TOKEN:3672,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': '3672', 'tmst': 4281180655, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3672', 'time': '18:05:28.006216526', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:28.007727146, PUSH_DATA,TOKEN:6bb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtmk/O', 'ulID': '6bb0', 'tmst': 4281181893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bb0', 'time': '18:05:28.007727146', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:28.007769584, PUSH_DATA,TOKEN:66b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtmk/O', 'ulID': '66b7', 'tmst': 4281182014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66b7', 'time': '18:05:28.007769584', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:28.007797002, PUSH_DATA,TOKEN:64c8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtmk/O', 'ulID': '64c8', 'tmst': 4281181956, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '64c8', 'time': '18:05:28.007797002', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:28.010237693, PUSH_DATA,TOKEN:aca5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': 'aca5', 'tmst': 4281184303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aca5', 'time': '18:05:28.010237693', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:28.010329246, PUSH_DATA,TOKEN:3e88,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': '3e88', 'tmst': 4281184411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3e88', 'time': '18:05:28.010329246', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:28.010361909, PUSH_DATA,TOKEN:4167,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': '4167', 'tmst': 4281184455, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4167', 'time': '18:05:28.010361909', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:28.010395765, PUSH_DATA,TOKEN:d7f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': 'd7f6', 'tmst': 4281184362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7f6', 'time': '18:05:28.010395765', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:28.011239528, PUSH_DATA,TOKEN:1b25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANP8KJ', 'ulID': '1b25', 'tmst': 4281185398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b25', 'time': '18:05:28.011239528', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
