spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_1400_percentage_100_log_N_ED_400
Timestamp:05:38:10.745941162, PUSH_DATA,TOKEN:7aa5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': '7aa5', 'tmst': 1021498774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7aa5', 'time': '05:38:10.745941162', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.751816511, PUSH_DATA,TOKEN:45c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGzJc', 'ulID': '45c0', 'tmst': 1021504736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45c0', 'time': '05:38:10.751816511', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.752531528, PUSH_DATA,TOKEN:4c43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADW52nu', 'ulID': '4c43', 'tmst': 1021505484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c43', 'time': '05:38:10.752531528', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.755697250, PUSH_DATA,TOKEN:2b68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzTt5O', 'ulID': '2b68', 'tmst': 1021508636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b68', 'time': '05:38:10.755697250', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.756483793, PUSH_DATA,TOKEN:da6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABN0xuC', 'ulID': 'da6a', 'tmst': 1021509425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da6a', 'time': '05:38:10.756483793', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.756675481, PUSH_DATA,TOKEN:6e34,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkofMD', 'ulID': '6e34', 'tmst': 1021509570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e34', 'time': '05:38:10.756675481', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.756717443, PUSH_DATA,TOKEN:a0d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkofMD', 'ulID': 'a0d1', 'tmst': 1021509593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0d1', 'time': '05:38:10.756717443', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.758055448, PUSH_DATA,TOKEN:a4da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUMQVm', 'ulID': 'a4da', 'tmst': 1021510970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4da', 'time': '05:38:10.758055448', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.758093595, PUSH_DATA,TOKEN:fd0a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUMQVm', 'ulID': 'fd0a', 'tmst': 1021510950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fd0a', 'time': '05:38:10.758093595', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.758674621, PUSH_DATA,TOKEN:6f0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6j5XX', 'ulID': '6f0a', 'tmst': 1021511425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f0a', 'time': '05:38:10.758674621', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.758706092, PUSH_DATA,TOKEN:20ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6j5XX', 'ulID': '20ff', 'tmst': 1021511484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20ff', 'time': '05:38:10.758706092', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.758729219, PUSH_DATA,TOKEN:5534,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6j5XX', 'ulID': '5534', 'tmst': 1021511449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5534', 'time': '05:38:10.758729219', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.758754491, PUSH_DATA,TOKEN:b97b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6j5XX', 'ulID': 'b97b', 'tmst': 1021511467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b97b', 'time': '05:38:10.758754491', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.761287212, PUSH_DATA,TOKEN:54e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvko08', 'ulID': '54e7', 'tmst': 1021514156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54e7', 'time': '05:38:10.761287212', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.765002727, PUSH_DATA,TOKEN:4c74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABimMlN', 'ulID': '4c74', 'tmst': 1021517881, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c74', 'time': '05:38:10.765002727', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.765080451, PUSH_DATA,TOKEN:ffe5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABimMlN', 'ulID': 'ffe5', 'tmst': 1021517903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffe5', 'time': '05:38:10.765080451', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.765690565, PUSH_DATA,TOKEN:6944,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcXp9C', 'ulID': '6944', 'tmst': 1021518470, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6944', 'time': '05:38:10.765690565', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.765717267, PUSH_DATA,TOKEN:87d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcXp9C', 'ulID': '87d1', 'tmst': 1021518445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87d1', 'time': '05:38:10.765717267', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.765738248, PUSH_DATA,TOKEN:a5b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcXp9C', 'ulID': 'a5b5', 'tmst': 1021518413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5b5', 'time': '05:38:10.765738248', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.766059637, PUSH_DATA,TOKEN:1d62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANYjzP', 'ulID': '1d62', 'tmst': 1021518895, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d62', 'time': '05:38:10.766059637', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.766085386, PUSH_DATA,TOKEN:3b8c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANYjzP', 'ulID': '3b8c', 'tmst': 1021518939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b8c', 'time': '05:38:10.766085386', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.766103744, PUSH_DATA,TOKEN:96db,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANYjzP', 'ulID': '96db', 'tmst': 1021518920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '96db', 'time': '05:38:10.766103744', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.767074584, PUSH_DATA,TOKEN:5d3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChWQGz', 'ulID': '5d3a', 'tmst': 1021519953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d3a', 'time': '05:38:10.767074584', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.767097711, PUSH_DATA,TOKEN:b55a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChWQGz', 'ulID': 'b55a', 'tmst': 1021519981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b55a', 'time': '05:38:10.767097711', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.768435716, PUSH_DATA,TOKEN:4424,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoZtTT', 'ulID': '4424', 'tmst': 1021521168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4424', 'time': '05:38:10.768435716', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.768476724, PUSH_DATA,TOKEN:65fe,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoZtTT', 'ulID': '65fe', 'tmst': 1021521129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '65fe', 'time': '05:38:10.768476724', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.768495798, PUSH_DATA,TOKEN:9fba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoZtTT', 'ulID': '9fba', 'tmst': 1021521149, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9fba', 'time': '05:38:10.768495798', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.771542787, PUSH_DATA,TOKEN:32c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeP7e', 'ulID': '32c0', 'tmst': 1021524491, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32c0', 'time': '05:38:10.771542787', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.773234844, PUSH_DATA,TOKEN:b986,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb9/2s', 'ulID': 'b986', 'tmst': 1021526124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b986', 'time': '05:38:10.773234844', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.773267984, PUSH_DATA,TOKEN:a705,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb9/2s', 'ulID': 'a705', 'tmst': 1021526100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a705', 'time': '05:38:10.773267984', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.773951053, PUSH_DATA,TOKEN:faa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3WEG0', 'ulID': 'faa6', 'tmst': 1021526812, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faa6', 'time': '05:38:10.773951053', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.773992538, PUSH_DATA,TOKEN:eb90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3WEG0', 'ulID': 'eb90', 'tmst': 1021526791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb90', 'time': '05:38:10.773992538', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.774015188, PUSH_DATA,TOKEN:ea63,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3WEG0', 'ulID': 'ea63', 'tmst': 1021526766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ea63', 'time': '05:38:10.774015188', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.774582386, PUSH_DATA,TOKEN:1872,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdBQcs', 'ulID': '1872', 'tmst': 1021527488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1872', 'time': '05:38:10.774582386', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.775125503, PUSH_DATA,TOKEN:6135,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACPKZhH', 'ulID': '6135', 'tmst': 1021528066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6135', 'time': '05:38:10.775125503', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.775963544, PUSH_DATA,TOKEN:d49c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABoNEje', 'ulID': 'd49c', 'tmst': 1021528848, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd49c', 'time': '05:38:10.775963544', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.775989055, PUSH_DATA,TOKEN:c16a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABoNEje', 'ulID': 'c16a', 'tmst': 1021528813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c16a', 'time': '05:38:10.775989055', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.778396844, PUSH_DATA,TOKEN:781e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADIqQRf', 'ulID': '781e', 'tmst': 1021531318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '781e', 'time': '05:38:10.778396844', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.779310703, PUSH_DATA,TOKEN:a42d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3L+p6', 'ulID': 'a42d', 'tmst': 1021532262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a42d', 'time': '05:38:10.779310703', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.783079385, PUSH_DATA,TOKEN:b152,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMhTxU', 'ulID': 'b152', 'tmst': 1021535919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b152', 'time': '05:38:10.783079385', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.783113718, PUSH_DATA,TOKEN:9f58,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMhTxU', 'ulID': '9f58', 'tmst': 1021535945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f58', 'time': '05:38:10.783113718', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.783131599, PUSH_DATA,TOKEN:5799,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMhTxU', 'ulID': '5799', 'tmst': 1021535874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5799', 'time': '05:38:10.783131599', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.783709049, PUSH_DATA,TOKEN:ff42,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACURxjY', 'ulID': 'ff42', 'tmst': 1021536651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ff42', 'time': '05:38:10.783709049', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.784521579, PUSH_DATA,TOKEN:fcea,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqMeGl', 'ulID': 'fcea', 'tmst': 1021537213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fcea', 'time': '05:38:10.784521579', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.784546136, PUSH_DATA,TOKEN:d214,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqMeGl', 'ulID': 'd214', 'tmst': 1021537318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd214', 'time': '05:38:10.784546136', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.784982204, PUSH_DATA,TOKEN:5c33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtSH3E', 'ulID': '5c33', 'tmst': 1021537818, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c33', 'time': '05:38:10.784982204', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
