spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_22516_percentage_100_log_N_ED_400
Timestamp:05:40:07.195505619, PUSH_DATA,TOKEN:7452,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': '7452', 'tmst': 1137948107, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7452', 'time': '05:40:07.195505619', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.196090936, PUSH_DATA,TOKEN:889e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQSfJb', 'ulID': '889e', 'tmst': 1137949038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '889e', 'time': '05:40:07.196090936', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.199409961, PUSH_DATA,TOKEN:4867,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHUqEV', 'ulID': '4867', 'tmst': 1137952325, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4867', 'time': '05:40:07.199409961', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.199976205, PUSH_DATA,TOKEN:83d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADITsst', 'ulID': '83d3', 'tmst': 1137952810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83d3', 'time': '05:40:07.199976205', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.200015544, PUSH_DATA,TOKEN:bdbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADITsst', 'ulID': 'bdbe', 'tmst': 1137952769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdbe', 'time': '05:40:07.200015544', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.200051546, PUSH_DATA,TOKEN:24df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADITsst', 'ulID': '24df', 'tmst': 1137952717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24df', 'time': '05:40:07.200051546', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.201150894, PUSH_DATA,TOKEN:2ee0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLO942', 'ulID': '2ee0', 'tmst': 1137954093, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ee0', 'time': '05:40:07.201150894', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.201601266, PUSH_DATA,TOKEN:7c63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPCY/q', 'ulID': '7c63', 'tmst': 1137954536, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c63', 'time': '05:40:07.201601266', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.202852010, PUSH_DATA,TOKEN:da99,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAspeIN', 'ulID': 'da99', 'tmst': 1137955802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da99', 'time': '05:40:07.202852010', 'rssi': -84, 'snr': 33.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.203627347, PUSH_DATA,TOKEN:0a12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfR41R', 'ulID': '0a12', 'tmst': 1137956384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a12', 'time': '05:40:07.203627347', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.203668594, PUSH_DATA,TOKEN:6cd1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfR41R', 'ulID': '6cd1', 'tmst': 1137956328, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6cd1', 'time': '05:40:07.203668594', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.203688383, PUSH_DATA,TOKEN:dc9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfR41R', 'ulID': 'dc9b', 'tmst': 1137956469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc9b', 'time': '05:40:07.203688383', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.207807779, PUSH_DATA,TOKEN:f653,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABhzZPZ', 'ulID': 'f653', 'tmst': 1137960769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f653', 'time': '05:40:07.207807779', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.208954572, PUSH_DATA,TOKEN:733e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEAm', 'ulID': '733e', 'tmst': 1137961843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '733e', 'time': '05:40:07.208954572', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.208988904, PUSH_DATA,TOKEN:baf6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEAm', 'ulID': 'baf6', 'tmst': 1137961803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'baf6', 'time': '05:40:07.208988904', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.211452722, PUSH_DATA,TOKEN:1177,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWTay+', 'ulID': '1177', 'tmst': 1137964304, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1177', 'time': '05:40:07.211452722', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.211514234, PUSH_DATA,TOKEN:56e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWTay+', 'ulID': '56e2', 'tmst': 1137964186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56e2', 'time': '05:40:07.211514234', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.211538791, PUSH_DATA,TOKEN:b436,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWTay+', 'ulID': 'b436', 'tmst': 1137964261, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b436', 'time': '05:40:07.211538791', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.212009906, PUSH_DATA,TOKEN:16d2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACygKL', 'ulID': '16d2', 'tmst': 1137964913, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '16d2', 'time': '05:40:07.212009906', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.212635517, PUSH_DATA,TOKEN:45f0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABE0RZ3', 'ulID': '45f0', 'tmst': 1137965430, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '45f0', 'time': '05:40:07.212635517', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.212688922, PUSH_DATA,TOKEN:0248,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABE0RZ3', 'ulID': '0248', 'tmst': 1137965482, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0248', 'time': '05:40:07.212688922', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.212718248, PUSH_DATA,TOKEN:6c4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABE0RZ3', 'ulID': '6c4f', 'tmst': 1137965374, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c4f', 'time': '05:40:07.212718248', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.213901519, PUSH_DATA,TOKEN:eb6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKqkAl', 'ulID': 'eb6f', 'tmst': 1137966657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb6f', 'time': '05:40:07.213901519', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.214049816, PUSH_DATA,TOKEN:19a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKqkAl', 'ulID': '19a9', 'tmst': 1137966711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19a9', 'time': '05:40:07.214049816', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.214076995, PUSH_DATA,TOKEN:7a0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKqkAl', 'ulID': '7a0a', 'tmst': 1137966755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a0a', 'time': '05:40:07.214076995', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.214688062, PUSH_DATA,TOKEN:222b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Q7lq', 'ulID': '222b', 'tmst': 1137967436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '222b', 'time': '05:40:07.214688062', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.214717864, PUSH_DATA,TOKEN:4172,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Q7lq', 'ulID': '4172', 'tmst': 1137967480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4172', 'time': '05:40:07.214717864', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.214741945, PUSH_DATA,TOKEN:ff65,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Q7lq', 'ulID': 'ff65', 'tmst': 1137967385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff65', 'time': '05:40:07.214741945', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.214763879, PUSH_DATA,TOKEN:6fed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Q7lq', 'ulID': '6fed', 'tmst': 1137967528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fed', 'time': '05:40:07.214763879', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.215084075, PUSH_DATA,TOKEN:a4fb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADr5AKk', 'ulID': 'a4fb', 'tmst': 1137968054, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a4fb', 'time': '05:40:07.215084075', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.215928316, PUSH_DATA,TOKEN:68b5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPG+FU', 'ulID': '68b5', 'tmst': 1137968805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '68b5', 'time': '05:40:07.215928316', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.215950727, PUSH_DATA,TOKEN:731c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPG+FU', 'ulID': '731c', 'tmst': 1137968848, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '731c', 'time': '05:40:07.215950727', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.216278076, PUSH_DATA,TOKEN:ebc9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABd/DEX', 'ulID': 'ebc9', 'tmst': 1137969178, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ebc9', 'time': '05:40:07.216278076', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.221167087, PUSH_DATA,TOKEN:ff02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgcq8t', 'ulID': 'ff02', 'tmst': 1137974093, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff02', 'time': '05:40:07.221167087', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.222531557, PUSH_DATA,TOKEN:9c44,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEdUn2', 'ulID': '9c44', 'tmst': 1137975488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c44', 'time': '05:40:07.222531557', 'rssi': -87, 'snr': 30.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.224834442, PUSH_DATA,TOKEN:f208,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARvvqV', 'ulID': 'f208', 'tmst': 1137977786, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f208', 'time': '05:40:07.224834442', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.229040384, PUSH_DATA,TOKEN:94f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACVIHrv', 'ulID': '94f5', 'tmst': 1137981977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94f5', 'time': '05:40:07.229040384', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.229449033, PUSH_DATA,TOKEN:507f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADhiLPk', 'ulID': '507f', 'tmst': 1137982403, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '507f', 'time': '05:40:07.229449033', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.229897260, PUSH_DATA,TOKEN:6469,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzSKpg', 'ulID': '6469', 'tmst': 1137982659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6469', 'time': '05:40:07.229897260', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.229940652, PUSH_DATA,TOKEN:09e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzSKpg', 'ulID': '09e3', 'tmst': 1137982691, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09e3', 'time': '05:40:07.229940652', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.229970693, PUSH_DATA,TOKEN:28de,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzSKpg', 'ulID': '28de', 'tmst': 1137982702, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '28de', 'time': '05:40:07.229970693', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.229997396, PUSH_DATA,TOKEN:744b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzSKpg', 'ulID': '744b', 'tmst': 1137982678, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '744b', 'time': '05:40:07.229997396', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.233313798, PUSH_DATA,TOKEN:a2e8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA30vsq', 'ulID': 'a2e8', 'tmst': 1137986186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a2e8', 'time': '05:40:07.233313798', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.233334302, PUSH_DATA,TOKEN:008e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA30vsq', 'ulID': '008e', 'tmst': 1137986211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '008e', 'time': '05:40:07.233334302', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.234055757, PUSH_DATA,TOKEN:b1ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9WmIV', 'ulID': 'b1ff', 'tmst': 1137986995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1ff', 'time': '05:40:07.234055757', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.235942363, PUSH_DATA,TOKEN:904d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4WWRa', 'ulID': '904d', 'tmst': 1137988894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '904d', 'time': '05:40:07.235942363', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:07.237551450, PUSH_DATA,TOKEN:4382,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADazB5T', 'ulID': '4382', 'tmst': 1137990427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4382', 'time': '05:40:07.237551450', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
