spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_84_percentage_100_log_N_ED_400
Timestamp:05:36:26.412404060, PUSH_DATA,TOKEN:5147,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4KO98', 'ulID': '5147', 'tmst': 917165137, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5147', 'time': '05:36:26.412404060', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.412423849, PUSH_DATA,TOKEN:8037,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4KO98', 'ulID': '8037', 'tmst': 917165087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8037', 'time': '05:36:26.412423849', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.412858486, PUSH_DATA,TOKEN:a4c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvfaqd', 'ulID': 'a4c3', 'tmst': 917165689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4c3', 'time': '05:36:26.412858486', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.412886142, PUSH_DATA,TOKEN:4ad7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvfaqd', 'ulID': '4ad7', 'tmst': 917165713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ad7', 'time': '05:36:26.412886142', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.412904739, PUSH_DATA,TOKEN:fcf9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvfaqd', 'ulID': 'fcf9', 'tmst': 917165747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcf9', 'time': '05:36:26.412904739', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.413492441, PUSH_DATA,TOKEN:bc20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxsDZ7', 'ulID': 'bc20', 'tmst': 917166442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc20', 'time': '05:36:26.413492441', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.418256282, PUSH_DATA,TOKEN:835a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': '835a', 'tmst': 917171124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '835a', 'time': '05:36:26.418256282', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.418286085, PUSH_DATA,TOKEN:ea52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': 'ea52', 'tmst': 917171096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea52', 'time': '05:36:26.418286085', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.418394565, PUSH_DATA,TOKEN:e931,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADJrWl2', 'ulID': 'e931', 'tmst': 917171363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e931', 'time': '05:36:26.418394565', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.420809984, PUSH_DATA,TOKEN:11a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPdHxQ', 'ulID': '11a6', 'tmst': 917173688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11a6', 'time': '05:36:26.420809984', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.420846223, PUSH_DATA,TOKEN:54e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPdHxQ', 'ulID': '54e7', 'tmst': 917173651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54e7', 'time': '05:36:26.420846223', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.424599409, PUSH_DATA,TOKEN:9a1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZd+Fz', 'ulID': '9a1f', 'tmst': 917177213, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a1f', 'time': '05:36:26.424599409', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.424671888, PUSH_DATA,TOKEN:9f7a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZd+Fz', 'ulID': '9f7a', 'tmst': 917177255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9f7a', 'time': '05:36:26.424671888', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.425734758, PUSH_DATA,TOKEN:2df2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtJhdK', 'ulID': '2df2', 'tmst': 917178640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2df2', 'time': '05:36:26.425734758', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.425895214, PUSH_DATA,TOKEN:9871,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtJhdK', 'ulID': '9871', 'tmst': 917178600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9871', 'time': '05:36:26.425895214', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.427662849, PUSH_DATA,TOKEN:468a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYSN2T', 'ulID': '468a', 'tmst': 917180615, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '468a', 'time': '05:36:26.427662849', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.428455352, PUSH_DATA,TOKEN:3303,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9A3y', 'ulID': '3303', 'tmst': 917181345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3303', 'time': '05:36:26.428455352', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.428480625, PUSH_DATA,TOKEN:5d95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9A3y', 'ulID': '5d95', 'tmst': 917181321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d95', 'time': '05:36:26.428480625', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.428498983, PUSH_DATA,TOKEN:abb6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9A3y', 'ulID': 'abb6', 'tmst': 917181288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'abb6', 'time': '05:36:26.428498983', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.429051637, PUSH_DATA,TOKEN:0846,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1FuuC', 'ulID': '0846', 'tmst': 917182022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0846', 'time': '05:36:26.429051637', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.429406166, PUSH_DATA,TOKEN:c619,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABOUmIM', 'ulID': 'c619', 'tmst': 917182375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c619', 'time': '05:36:26.429406166', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.430142879, PUSH_DATA,TOKEN:ec1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADNiyPW', 'ulID': 'ec1b', 'tmst': 917183030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec1b', 'time': '05:36:26.430142879', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.430165290, PUSH_DATA,TOKEN:0186,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADNiyPW', 'ulID': '0186', 'tmst': 917183004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0186', 'time': '05:36:26.430165290', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.430588483, PUSH_DATA,TOKEN:3aa0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhsF1O', 'ulID': '3aa0', 'tmst': 917183534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3aa0', 'time': '05:36:26.430588483', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.432307720, PUSH_DATA,TOKEN:0067,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABN0xuC', 'ulID': '0067', 'tmst': 917185251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0067', 'time': '05:36:26.432307720', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.432818889, PUSH_DATA,TOKEN:9298,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': '9298', 'tmst': 917185670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9298', 'time': '05:36:26.432818889', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.432856321, PUSH_DATA,TOKEN:b081,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': 'b081', 'tmst': 917185636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b081', 'time': '05:36:26.432856321', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.432875394, PUSH_DATA,TOKEN:d8be,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': 'd8be', 'tmst': 917185702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd8be', 'time': '05:36:26.432875394', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.433387994, PUSH_DATA,TOKEN:3b10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADMZlAV', 'ulID': '3b10', 'tmst': 917186157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b10', 'time': '05:36:26.433387994', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.433409452, PUSH_DATA,TOKEN:cf7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADMZlAV', 'ulID': 'cf7b', 'tmst': 917186187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf7b', 'time': '05:36:26.433409452', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.435420513, PUSH_DATA,TOKEN:6c15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': '6c15', 'tmst': 917188364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c15', 'time': '05:36:26.435420513', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.436752557, PUSH_DATA,TOKEN:06a0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtIJmG', 'ulID': '06a0', 'tmst': 917189696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '06a0', 'time': '05:36:26.436752557', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.437049627, PUSH_DATA,TOKEN:18b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0mYG', 'ulID': '18b1', 'tmst': 917190003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18b1', 'time': '05:36:26.437049627', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.437584161, PUSH_DATA,TOKEN:5675,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/B+Nx', 'ulID': '5675', 'tmst': 917190535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5675', 'time': '05:36:26.437584161', 'rssi': -61, 'snr': 56.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.438340425, PUSH_DATA,TOKEN:465f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gnDG', 'ulID': '465f', 'tmst': 917191105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '465f', 'time': '05:36:26.438340425', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.438385963, PUSH_DATA,TOKEN:2879,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gnDG', 'ulID': '2879', 'tmst': 917191132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2879', 'time': '05:36:26.438385963', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.438409805, PUSH_DATA,TOKEN:78a7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gnDG', 'ulID': '78a7', 'tmst': 917191163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '78a7', 'time': '05:36:26.438409805', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.438436746, PUSH_DATA,TOKEN:bb0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gnDG', 'ulID': 'bb0d', 'tmst': 917191076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb0d', 'time': '05:36:26.438436746', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.439538955, PUSH_DATA,TOKEN:2d62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKAqr4', 'ulID': '2d62', 'tmst': 917192381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d62', 'time': '05:36:26.439538955', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.439565658, PUSH_DATA,TOKEN:192d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKAqr4', 'ulID': '192d', 'tmst': 917192427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '192d', 'time': '05:36:26.439565658', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.441311359, PUSH_DATA,TOKEN:c9ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': 'c9ac', 'tmst': 917194145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ac', 'time': '05:36:26.441311359', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.441343307, PUSH_DATA,TOKEN:c5a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': 'c5a1', 'tmst': 917194185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c5a1', 'time': '05:36:26.441343307', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.443992614, PUSH_DATA,TOKEN:6a76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4CpFh', 'ulID': '6a76', 'tmst': 917196957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a76', 'time': '05:36:26.443992614', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.444977283, PUSH_DATA,TOKEN:23a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAnoh+', 'ulID': '23a6', 'tmst': 917197871, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23a6', 'time': '05:36:26.444977283', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.445014476, PUSH_DATA,TOKEN:86f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAnoh+', 'ulID': '86f2', 'tmst': 917197843, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86f2', 'time': '05:36:26.445014476', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.445496559, PUSH_DATA,TOKEN:21f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iHQC', 'ulID': '21f3', 'tmst': 917198400, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21f3', 'time': '05:36:26.445496559', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:26.445518255, PUSH_DATA,TOKEN:0727,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iHQC', 'ulID': '0727', 'tmst': 917198200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0727', 'time': '05:36:26.445518255', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
