spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_41_percentage_100_log_N_ED_400
Timestamp:05:36:00.653947353, PUSH_DATA,TOKEN:84f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQGOCN', 'ulID': '84f4', 'tmst': 891406797, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84f4', 'time': '05:36:00.653947353', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.657965660, PUSH_DATA,TOKEN:3149,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHGCng', 'ulID': '3149', 'tmst': 891410783, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3149', 'time': '05:36:00.657965660', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.658005952, PUSH_DATA,TOKEN:46e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHGCng', 'ulID': '46e5', 'tmst': 891410733, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46e5', 'time': '05:36:00.658005952', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.658025026, PUSH_DATA,TOKEN:401a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHGCng', 'ulID': '401a', 'tmst': 891410755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '401a', 'time': '05:36:00.658025026', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.660023689, PUSH_DATA,TOKEN:c29c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABRZfxd', 'ulID': 'c29c', 'tmst': 891412775, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c29c', 'time': '05:36:00.660023689', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.660065412, PUSH_DATA,TOKEN:1f46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABRZfxd', 'ulID': '1f46', 'tmst': 891412743, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f46', 'time': '05:36:00.660065412', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.660272121, PUSH_DATA,TOKEN:ee98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABRZfxd', 'ulID': 'ee98', 'tmst': 891412798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee98', 'time': '05:36:00.660272121', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.661072254, PUSH_DATA,TOKEN:1c76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfBsao', 'ulID': '1c76', 'tmst': 891413896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c76', 'time': '05:36:00.661072254', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.661237955, PUSH_DATA,TOKEN:451a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfBsao', 'ulID': '451a', 'tmst': 891413931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '451a', 'time': '05:36:00.661237955', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.662707090, PUSH_DATA,TOKEN:8ff2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7NF3k', 'ulID': '8ff2', 'tmst': 891415502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ff2', 'time': '05:36:00.662707090', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.662780761, PUSH_DATA,TOKEN:ed63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7NF3k', 'ulID': 'ed63', 'tmst': 891415470, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed63', 'time': '05:36:00.662780761', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.662805795, PUSH_DATA,TOKEN:2a4f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7NF3k', 'ulID': '2a4f', 'tmst': 891415532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2a4f', 'time': '05:36:00.662805795', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.665754318, PUSH_DATA,TOKEN:384b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABgLC1e', 'ulID': '384b', 'tmst': 891418515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '384b', 'time': '05:36:00.665754318', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.666003942, PUSH_DATA,TOKEN:1619,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABgLC1e', 'ulID': '1619', 'tmst': 891418548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1619', 'time': '05:36:00.666003942', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.666057825, PUSH_DATA,TOKEN:cf47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABgLC1e', 'ulID': 'cf47', 'tmst': 891418574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf47', 'time': '05:36:00.666057825', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.666714906, PUSH_DATA,TOKEN:b89a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7e7Bi', 'ulID': 'b89a', 'tmst': 891419539, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b89a', 'time': '05:36:00.666714906', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.666743755, PUSH_DATA,TOKEN:e354,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7e7Bi', 'ulID': 'e354', 'tmst': 891419466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e354', 'time': '05:36:00.666743755', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.666764020, PUSH_DATA,TOKEN:0de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7e7Bi', 'ulID': '0de9', 'tmst': 891419511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de9', 'time': '05:36:00.666764020', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.669762134, PUSH_DATA,TOKEN:7775,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOq5oT', 'ulID': '7775', 'tmst': 891422680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7775', 'time': '05:36:00.669762134', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.670377254, PUSH_DATA,TOKEN:52bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSqXqV', 'ulID': '52bc', 'tmst': 891423163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52bc', 'time': '05:36:00.670377254', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.670448064, PUSH_DATA,TOKEN:8fe1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSqXqV', 'ulID': '8fe1', 'tmst': 891423200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fe1', 'time': '05:36:00.670448064', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.672132253, PUSH_DATA,TOKEN:ae7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABRAL5v', 'ulID': 'ae7c', 'tmst': 891425065, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae7c', 'time': '05:36:00.672132253', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.672877073, PUSH_DATA,TOKEN:44d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADOLNIt', 'ulID': '44d8', 'tmst': 891425812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44d8', 'time': '05:36:00.672877073', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.672989606, PUSH_DATA,TOKEN:cb7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABknJtt', 'ulID': 'cb7c', 'tmst': 891425956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb7c', 'time': '05:36:00.672989606', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.675850868, PUSH_DATA,TOKEN:239a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnJTEk', 'ulID': '239a', 'tmst': 891428707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '239a', 'time': '05:36:00.675850868', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.675891876, PUSH_DATA,TOKEN:b37c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnJTEk', 'ulID': 'b37c', 'tmst': 891428684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b37c', 'time': '05:36:00.675891876', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.675912618, PUSH_DATA,TOKEN:c43a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnJTEk', 'ulID': 'c43a', 'tmst': 891428657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c43a', 'time': '05:36:00.675912618', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.676891326, PUSH_DATA,TOKEN:d4c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADG1gHL', 'ulID': 'd4c1', 'tmst': 891429624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4c1', 'time': '05:36:00.676891326', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.676932334, PUSH_DATA,TOKEN:65b8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADG1gHL', 'ulID': '65b8', 'tmst': 891429532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '65b8', 'time': '05:36:00.676932334', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.676955699, PUSH_DATA,TOKEN:1534,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADG1gHL', 'ulID': '1534', 'tmst': 891429584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1534', 'time': '05:36:00.676955699', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.678003549, PUSH_DATA,TOKEN:dc83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARj4LE', 'ulID': 'dc83', 'tmst': 891430727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc83', 'time': '05:36:00.678003549', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.678038835, PUSH_DATA,TOKEN:b44b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARj4LE', 'ulID': 'b44b', 'tmst': 891430812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b44b', 'time': '05:36:00.678038835', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.678061246, PUSH_DATA,TOKEN:f298,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARj4LE', 'ulID': 'f298', 'tmst': 891430777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f298', 'time': '05:36:00.678061246', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.679097414, PUSH_DATA,TOKEN:742b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeL0do', 'ulID': '742b', 'tmst': 891431985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '742b', 'time': '05:36:00.679097414', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.680940866, PUSH_DATA,TOKEN:c1c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACim0bN', 'ulID': 'c1c6', 'tmst': 891433867, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1c6', 'time': '05:36:00.680940866', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.681305885, PUSH_DATA,TOKEN:e750,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADY6Jk3', 'ulID': 'e750', 'tmst': 891434040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e750', 'time': '05:36:00.681305885', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.681340932, PUSH_DATA,TOKEN:a796,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADY6Jk3', 'ulID': 'a796', 'tmst': 891434085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a796', 'time': '05:36:00.681340932', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.681573390, PUSH_DATA,TOKEN:cdeb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5QKTe', 'ulID': 'cdeb', 'tmst': 891434515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cdeb', 'time': '05:36:00.681573390', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.682767152, PUSH_DATA,TOKEN:6e98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Lwt4', 'ulID': '6e98', 'tmst': 891435611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e98', 'time': '05:36:00.682767152', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.683928966, PUSH_DATA,TOKEN:6892,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACif4Qa', 'ulID': '6892', 'tmst': 891436867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6892', 'time': '05:36:00.683928966', 'rssi': -64, 'snr': 53.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.684659719, PUSH_DATA,TOKEN:332c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABXmEpC', 'ulID': '332c', 'tmst': 891437492, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '332c', 'time': '05:36:00.684659719', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.684693574, PUSH_DATA,TOKEN:cce6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABXmEpC', 'ulID': 'cce6', 'tmst': 891437530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cce6', 'time': '05:36:00.684693574', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.685176849, PUSH_DATA,TOKEN:a8a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYcnum', 'ulID': 'a8a0', 'tmst': 891438004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8a0', 'time': '05:36:00.685176849', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.685330629, PUSH_DATA,TOKEN:58bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYcnum', 'ulID': '58bc', 'tmst': 891437964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58bc', 'time': '05:36:00.685330629', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.685366392, PUSH_DATA,TOKEN:a70d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYcnum', 'ulID': 'a70d', 'tmst': 891438042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a70d', 'time': '05:36:00.685366392', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.686295986, PUSH_DATA,TOKEN:4234,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHord', 'ulID': '4234', 'tmst': 891439157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4234', 'time': '05:36:00.686295986', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.687021970, PUSH_DATA,TOKEN:4034,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAogmLv', 'ulID': '4034', 'tmst': 891439955, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4034', 'time': '05:36:00.687021970', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
