spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_11253_percentage_100_log_N_ED_400
Timestamp:05:39:19.877714872, PUSH_DATA,TOKEN:e9da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKxL1h', 'ulID': 'e9da', 'tmst': 1090630587, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9da', 'time': '05:39:19.877714872', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.877949237, PUSH_DATA,TOKEN:44a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHlKHx', 'ulID': '44a6', 'tmst': 1090630863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44a6', 'time': '05:39:19.877949237', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.878875255, PUSH_DATA,TOKEN:80a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQDzGw', 'ulID': '80a6', 'tmst': 1090631807, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80a6', 'time': '05:39:19.878875255', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.879918336, PUSH_DATA,TOKEN:37bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD6Oag', 'ulID': '37bd', 'tmst': 1090632780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37bd', 'time': '05:39:19.879918336', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.881706714, PUSH_DATA,TOKEN:ba26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAt/QNR', 'ulID': 'ba26', 'tmst': 1090634603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba26', 'time': '05:39:19.881706714', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.882863283, PUSH_DATA,TOKEN:aa35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACXtWbN', 'ulID': 'aa35', 'tmst': 1090635687, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa35', 'time': '05:39:19.882863283', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.884176254, PUSH_DATA,TOKEN:cd89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACguRpS', 'ulID': 'cd89', 'tmst': 1090637024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd89', 'time': '05:39:19.884176254', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.884981393, PUSH_DATA,TOKEN:7def,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKCHj+', 'ulID': '7def', 'tmst': 1090637752, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7def', 'time': '05:39:19.884981393', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.889791488, PUSH_DATA,TOKEN:e5a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6CwRE', 'ulID': 'e5a0', 'tmst': 1090642590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5a0', 'time': '05:39:19.889791488', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.892166852, PUSH_DATA,TOKEN:dff1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxtKv4', 'ulID': 'dff1', 'tmst': 1090644821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dff1', 'time': '05:39:19.892166852', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.892596960, PUSH_DATA,TOKEN:1835,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5IWAp', 'ulID': '1835', 'tmst': 1090645484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1835', 'time': '05:39:19.892596960', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.896690368, PUSH_DATA,TOKEN:cc47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SWkv', 'ulID': 'cc47', 'tmst': 1090649565, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc47', 'time': '05:39:19.896690368', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.897948980, PUSH_DATA,TOKEN:19d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6zr7V', 'ulID': '19d7', 'tmst': 1090650823, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19d7', 'time': '05:39:19.897948980', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.899393320, PUSH_DATA,TOKEN:04dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5TnKa', 'ulID': '04dc', 'tmst': 1090652071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04dc', 'time': '05:39:19.899393320', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.899832248, PUSH_DATA,TOKEN:80ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAO14Ha', 'ulID': '80ed', 'tmst': 1090652755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80ed', 'time': '05:39:19.899832248', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.901744842, PUSH_DATA,TOKEN:b6c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABgLC1e', 'ulID': 'b6c4', 'tmst': 1090654614, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6c4', 'time': '05:39:19.901744842', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.904640913, PUSH_DATA,TOKEN:6acb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKAWGl', 'ulID': '6acb', 'tmst': 1090657432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6acb', 'time': '05:39:19.904640913', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.905956745, PUSH_DATA,TOKEN:f424,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPkVqS', 'ulID': 'f424', 'tmst': 1090658437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f424', 'time': '05:39:19.905956745', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.908110618, PUSH_DATA,TOKEN:f19f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGqUL', 'ulID': 'f19f', 'tmst': 1090660941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f19f', 'time': '05:39:19.908110618', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.908704996, PUSH_DATA,TOKEN:59bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EqIf', 'ulID': '59bf', 'tmst': 1090661487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59bf', 'time': '05:39:19.908704996', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.910470008, PUSH_DATA,TOKEN:28d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7lhvB', 'ulID': '28d6', 'tmst': 1090663047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28d6', 'time': '05:39:19.910470008', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.911114931, PUSH_DATA,TOKEN:ae09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': 'ae09', 'tmst': 1090663997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae09', 'time': '05:39:19.911114931', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.912096500, PUSH_DATA,TOKEN:df94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDixst', 'ulID': 'df94', 'tmst': 1090664878, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df94', 'time': '05:39:19.912096500', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.912764072, PUSH_DATA,TOKEN:a9be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACT2yH/', 'ulID': 'a9be', 'tmst': 1090665664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9be', 'time': '05:39:19.912764072', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.913083314, PUSH_DATA,TOKEN:85c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKhs9u', 'ulID': '85c2', 'tmst': 1090665999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85c2', 'time': '05:39:19.913083314', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.914478778, PUSH_DATA,TOKEN:f352,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm0Zj8', 'ulID': 'f352', 'tmst': 1090667327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f352', 'time': '05:39:19.914478778', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.914931535, PUSH_DATA,TOKEN:090c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': '090c', 'tmst': 1090667837, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '090c', 'time': '05:39:19.914931535', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.915540695, PUSH_DATA,TOKEN:290e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtA5bX', 'ulID': '290e', 'tmst': 1090668475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '290e', 'time': '05:39:19.915540695', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.915989160, PUSH_DATA,TOKEN:e8a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxXn5u', 'ulID': 'e8a9', 'tmst': 1090668947, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8a9', 'time': '05:39:19.915989160', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.916493892, PUSH_DATA,TOKEN:fb9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHbCz0', 'ulID': 'fb9f', 'tmst': 1090669100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb9f', 'time': '05:39:19.916493892', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.916885137, PUSH_DATA,TOKEN:6e8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': '6e8f', 'tmst': 1090669849, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e8f', 'time': '05:39:19.916885137', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.917995929, PUSH_DATA,TOKEN:d6d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADO5h38', 'ulID': 'd6d8', 'tmst': 1090670914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6d8', 'time': '05:39:19.917995929', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.918318271, PUSH_DATA,TOKEN:5bca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZX3z', 'ulID': '5bca', 'tmst': 1090671199, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bca', 'time': '05:39:19.918318271', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.918604373, PUSH_DATA,TOKEN:fd4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6olCk', 'ulID': 'fd4c', 'tmst': 1090671545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd4c', 'time': '05:39:19.918604373', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.918852090, PUSH_DATA,TOKEN:6956,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': '6956', 'tmst': 1090671784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6956', 'time': '05:39:19.918852090', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.920487642, PUSH_DATA,TOKEN:0b92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClPB6n', 'ulID': '0b92', 'tmst': 1090673409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b92', 'time': '05:39:19.920487642', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.921831369, PUSH_DATA,TOKEN:9b0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABSwHIi', 'ulID': '9b0c', 'tmst': 1090674742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b0c', 'time': '05:39:19.921831369', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.921831369, PUSH_DATA,TOKEN:9b0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB12A4s', 'ulID': '9b0c', 'tmst': 1090674780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b0c', 'time': '05:39:19.921831369', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.922325134, PUSH_DATA,TOKEN:4e45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvVXXR', 'ulID': '4e45', 'tmst': 1090675139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e45', 'time': '05:39:19.922325134', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.923124074, PUSH_DATA,TOKEN:cad3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACFWdBs', 'ulID': 'cad3', 'tmst': 1090676051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cad3', 'time': '05:39:19.923124074', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.923393964, PUSH_DATA,TOKEN:07be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACunHL4', 'ulID': '07be', 'tmst': 1090676309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07be', 'time': '05:39:19.923393964', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.924056768, PUSH_DATA,TOKEN:2510,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi4EzO', 'ulID': '2510', 'tmst': 1090676983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2510', 'time': '05:39:19.924056768', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.924709320, PUSH_DATA,TOKEN:ca4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt4Ax', 'ulID': 'ca4f', 'tmst': 1090677659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca4f', 'time': '05:39:19.924709320', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.925334692, PUSH_DATA,TOKEN:1eb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaH7Tj', 'ulID': '1eb3', 'tmst': 1090678286, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eb3', 'time': '05:39:19.925334692', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.925524950, PUSH_DATA,TOKEN:f81a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD33DW3', 'ulID': 'f81a', 'tmst': 1090678496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f81a', 'time': '05:39:19.925524950', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:19.925692796, PUSH_DATA,TOKEN:5266,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEzLDC', 'ulID': '5266', 'tmst': 1090678651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5266', 'time': '05:39:19.925692796', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
