spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:05:36:45.553607225, PUSH_DATA,TOKEN:e917,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAApHjmv', 'ulID': 'e917', 'tmst': 936306544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e917', 'time': '05:36:45.553607225', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.554954767, PUSH_DATA,TOKEN:a7a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVeLde', 'ulID': 'a7a1', 'tmst': 936307881, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7a1', 'time': '05:36:45.554954767', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.555455446, PUSH_DATA,TOKEN:b247,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADY6Jk3', 'ulID': 'b247', 'tmst': 936308409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b247', 'time': '05:36:45.555455446', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.555568218, PUSH_DATA,TOKEN:8e7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0mZY', 'ulID': '8e7e', 'tmst': 936308533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e7e', 'time': '05:36:45.555568218', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.556151151, PUSH_DATA,TOKEN:f937,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqsUp', 'ulID': 'f937', 'tmst': 936309121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f937', 'time': '05:36:45.556151151', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.556800603, PUSH_DATA,TOKEN:7974,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZOlYa', 'ulID': '7974', 'tmst': 936309749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7974', 'time': '05:36:45.556800603', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.557530641, PUSH_DATA,TOKEN:f561,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvcnQd', 'ulID': 'f561', 'tmst': 936310484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f561', 'time': '05:36:45.557530641', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.557703495, PUSH_DATA,TOKEN:e0b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABmEEa3', 'ulID': 'e0b4', 'tmst': 936310677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0b4', 'time': '05:36:45.557703495', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.558429956, PUSH_DATA,TOKEN:c57e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADtuGQj', 'ulID': 'c57e', 'tmst': 936311382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c57e', 'time': '05:36:45.558429956', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.558780431, PUSH_DATA,TOKEN:0272,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACr6mAh', 'ulID': '0272', 'tmst': 936311744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0272', 'time': '05:36:45.558780431', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.559039354, PUSH_DATA,TOKEN:4a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2mGtx', 'ulID': '4a63', 'tmst': 936311977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a63', 'time': '05:36:45.559039354', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.559795618, PUSH_DATA,TOKEN:2b75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY6/fV', 'ulID': '2b75', 'tmst': 936312746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b75', 'time': '05:36:45.559795618', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.560633420, PUSH_DATA,TOKEN:f77a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuxIKn', 'ulID': 'f77a', 'tmst': 936313593, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f77a', 'time': '05:36:45.560633420', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.560761451, PUSH_DATA,TOKEN:faf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABVHd2C', 'ulID': 'faf3', 'tmst': 936313734, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faf3', 'time': '05:36:45.560761451', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.561091899, PUSH_DATA,TOKEN:b9e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABYUo8E', 'ulID': 'b9e4', 'tmst': 936314061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9e4', 'time': '05:36:45.561091899', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.561862945, PUSH_DATA,TOKEN:0a60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC80y0Z', 'ulID': '0a60', 'tmst': 936314829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a60', 'time': '05:36:45.561862945', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.562095642, PUSH_DATA,TOKEN:85bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPKtSX', 'ulID': '85bd', 'tmst': 936315031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85bd', 'time': '05:36:45.562095642', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.562823057, PUSH_DATA,TOKEN:a713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5S6R7', 'ulID': 'a713', 'tmst': 936315780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a713', 'time': '05:36:45.562823057', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.563305377, PUSH_DATA,TOKEN:3ba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACmbAYS', 'ulID': '3ba1', 'tmst': 936316198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ba1', 'time': '05:36:45.563305377', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.563691377, PUSH_DATA,TOKEN:4bb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABeAvsP', 'ulID': '4bb4', 'tmst': 936316651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bb4', 'time': '05:36:45.563691377', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.563975572, PUSH_DATA,TOKEN:15fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADLPouq', 'ulID': '15fe', 'tmst': 936316943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15fe', 'time': '05:36:45.563975572', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.564765691, PUSH_DATA,TOKEN:980b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ZjKW', 'ulID': '980b', 'tmst': 936317709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '980b', 'time': '05:36:45.564765691', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.565630912, PUSH_DATA,TOKEN:5f79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFwKkd', 'ulID': '5f79', 'tmst': 936318574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f79', 'time': '05:36:45.565630912', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.566191196, PUSH_DATA,TOKEN:bf25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAo4M3o', 'ulID': 'bf25', 'tmst': 936319147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf25', 'time': '05:36:45.566191196', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.567164421, PUSH_DATA,TOKEN:9742,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADxyoaV', 'ulID': '9742', 'tmst': 936320136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9742', 'time': '05:36:45.567164421', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.568055152, PUSH_DATA,TOKEN:25c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKAqr4', 'ulID': '25c3', 'tmst': 936320961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25c3', 'time': '05:36:45.568055152', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.568055152, PUSH_DATA,TOKEN:25c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRRDW', 'ulID': '25c3', 'tmst': 936320992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25c3', 'time': '05:36:45.568055152', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.568364858, PUSH_DATA,TOKEN:b71c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADlqUwa', 'ulID': 'b71c', 'tmst': 936321312, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b71c', 'time': '05:36:45.568364858', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.568739652, PUSH_DATA,TOKEN:3db2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0xJKg', 'ulID': '3db2', 'tmst': 936321709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3db2', 'time': '05:36:45.568739652', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.568831920, PUSH_DATA,TOKEN:0ff6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+auAJ', 'ulID': '0ff6', 'tmst': 936321804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ff6', 'time': '05:36:45.568831920', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.569537162, PUSH_DATA,TOKEN:961a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADUkodJ', 'ulID': '961a', 'tmst': 936322499, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '961a', 'time': '05:36:45.569537162', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.569730281, PUSH_DATA,TOKEN:561b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACUhHZf', 'ulID': '561b', 'tmst': 936322689, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '561b', 'time': '05:36:45.569730281', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.570807456, PUSH_DATA,TOKEN:d7fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABu2LFh', 'ulID': 'd7fe', 'tmst': 936323760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7fe', 'time': '05:36:45.570807456', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.571042299, PUSH_DATA,TOKEN:2e12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACJzn10', 'ulID': '2e12', 'tmst': 936324009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e12', 'time': '05:36:45.571042299', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.571766376, PUSH_DATA,TOKEN:9f79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaGemQ', 'ulID': '9f79', 'tmst': 936324663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f79', 'time': '05:36:45.571766376', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.572017669, PUSH_DATA,TOKEN:c6b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZvgqJ', 'ulID': 'c6b4', 'tmst': 936324903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6b4', 'time': '05:36:45.572017669', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.572017669, PUSH_DATA,TOKEN:c6b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAl0Wbl', 'ulID': 'c6b4', 'tmst': 936324946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6b4', 'time': '05:36:45.572017669', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.572126388, PUSH_DATA,TOKEN:785f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALG6Xp', 'ulID': '785f', 'tmst': 936325082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '785f', 'time': '05:36:45.572126388', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.572565078, PUSH_DATA,TOKEN:bfd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvEY61', 'ulID': 'bfd7', 'tmst': 936325502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfd7', 'time': '05:36:45.572565078', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.572783231, PUSH_DATA,TOKEN:d87f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/gDTv', 'ulID': 'd87f', 'tmst': 936325745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd87f', 'time': '05:36:45.572783231', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.573117256, PUSH_DATA,TOKEN:fccf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+14tA', 'ulID': 'fccf', 'tmst': 936326069, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fccf', 'time': '05:36:45.573117256', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.573935747, PUSH_DATA,TOKEN:4194,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQGOCN', 'ulID': '4194', 'tmst': 936326894, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4194', 'time': '05:36:45.573935747', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.574717521, PUSH_DATA,TOKEN:1166,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpp2p3', 'ulID': '1166', 'tmst': 936327649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1166', 'time': '05:36:45.574717521', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.575184345, PUSH_DATA,TOKEN:57c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADH3nXc', 'ulID': '57c9', 'tmst': 936328139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57c9', 'time': '05:36:45.575184345', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.575630664, PUSH_DATA,TOKEN:8294,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxplj', 'ulID': '8294', 'tmst': 936328589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8294', 'time': '05:36:45.575630664', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.576357841, PUSH_DATA,TOKEN:7b91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaKl7x', 'ulID': '7b91', 'tmst': 936329286, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b91', 'time': '05:36:45.576357841', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.576525926, PUSH_DATA,TOKEN:8b11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADHfUY7', 'ulID': '8b11', 'tmst': 936329485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b11', 'time': '05:36:45.576525926', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
