spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:05:37:20.708657264, PUSH_DATA,TOKEN:08bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxn1LZ', 'ulID': '08bb', 'tmst': 971461351, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08bb', 'time': '05:37:20.708657264', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.709875583, PUSH_DATA,TOKEN:b2c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGek5E', 'ulID': 'b2c5', 'tmst': 971462771, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2c5', 'time': '05:37:20.709875583', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.709910392, PUSH_DATA,TOKEN:121f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGek5E', 'ulID': '121f', 'tmst': 971462747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '121f', 'time': '05:37:20.709910392', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.710400819, PUSH_DATA,TOKEN:9968,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWBYNx', 'ulID': '9968', 'tmst': 971463167, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9968', 'time': '05:37:20.710400819', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.712422132, PUSH_DATA,TOKEN:f4fc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABIjhtT', 'ulID': 'f4fc', 'tmst': 971465205, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f4fc', 'time': '05:37:20.712422132', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.712896585, PUSH_DATA,TOKEN:55e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhhFyY', 'ulID': '55e8', 'tmst': 971465840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55e8', 'time': '05:37:20.712896585', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.713392496, PUSH_DATA,TOKEN:e789,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACuY+VS', 'ulID': 'e789', 'tmst': 971466302, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e789', 'time': '05:37:20.713392496', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.714587450, PUSH_DATA,TOKEN:534b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACsLiab', 'ulID': '534b', 'tmst': 971467480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '534b', 'time': '05:37:20.714587450', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.717137813, PUSH_DATA,TOKEN:d41b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABwtjF7', 'ulID': 'd41b', 'tmst': 971470011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd41b', 'time': '05:37:20.717137813', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.718842029, PUSH_DATA,TOKEN:da15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9zGPL', 'ulID': 'da15', 'tmst': 971471698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da15', 'time': '05:37:20.718842029', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.719998121, PUSH_DATA,TOKEN:e4c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzwy7k', 'ulID': 'e4c1', 'tmst': 971472863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4c1', 'time': '05:37:20.719998121', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.721552371, PUSH_DATA,TOKEN:1f19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyhq4', 'ulID': '1f19', 'tmst': 971474478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f19', 'time': '05:37:20.721552371', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.721763610, PUSH_DATA,TOKEN:f247,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADMwOu0', 'ulID': 'f247', 'tmst': 971474717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f247', 'time': '05:37:20.721763610', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.723888158, PUSH_DATA,TOKEN:2e35,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABgkJTs', 'ulID': '2e35', 'tmst': 971476473, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2e35', 'time': '05:37:20.723888158', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.725125789, PUSH_DATA,TOKEN:f691,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACo7KyY', 'ulID': 'f691', 'tmst': 971477782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f691', 'time': '05:37:20.725125789', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.725156545, PUSH_DATA,TOKEN:88dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACo7KyY', 'ulID': '88dc', 'tmst': 971477722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88dc', 'time': '05:37:20.725156545', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.725823163, PUSH_DATA,TOKEN:97a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0xQ6F', 'ulID': '97a8', 'tmst': 971478673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97a8', 'time': '05:37:20.725823163', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.725857973, PUSH_DATA,TOKEN:56a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0xQ6F', 'ulID': '56a9', 'tmst': 971478633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56a9', 'time': '05:37:20.725857973', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.726088762, PUSH_DATA,TOKEN:c8ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYoX9G', 'ulID': 'c8ef', 'tmst': 971479006, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8ef', 'time': '05:37:20.726088762', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.726686954, PUSH_DATA,TOKEN:11bc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gM0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0P9oz', 'ulID': '11bc', 'tmst': 971479629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '11bc', 'time': '05:37:20.726686954', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.727913141, PUSH_DATA,TOKEN:eb66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9IWtZ', 'ulID': 'eb66', 'tmst': 971480801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb66', 'time': '05:37:20.727913141', 'rssi': -71, 'snr': 45.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.729764699, PUSH_DATA,TOKEN:a4d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhs+1', 'ulID': 'a4d3', 'tmst': 971482669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4d3', 'time': '05:37:20.729764699', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.730571031, PUSH_DATA,TOKEN:f0f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbihRL', 'ulID': 'f0f7', 'tmst': 971483515, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0f7', 'time': '05:37:20.730571031', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.731832981, PUSH_DATA,TOKEN:1ec4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADY/BM6', 'ulID': '1ec4', 'tmst': 971484597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ec4', 'time': '05:37:20.731832981', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.731874942, PUSH_DATA,TOKEN:d9f6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADY/BM6', 'ulID': 'd9f6', 'tmst': 971484667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd9f6', 'time': '05:37:20.731874942', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.731896162, PUSH_DATA,TOKEN:12f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADY/BM6', 'ulID': '12f8', 'tmst': 971484558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12f8', 'time': '05:37:20.731896162', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.733173370, PUSH_DATA,TOKEN:b9f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQO6Xp', 'ulID': 'b9f9', 'tmst': 971486092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9f9', 'time': '05:37:20.733173370', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.733652591, PUSH_DATA,TOKEN:10ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVhgB+', 'ulID': '10ab', 'tmst': 971486586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10ab', 'time': '05:37:20.733652591', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.734808206, PUSH_DATA,TOKEN:403e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABvjyW7', 'ulID': '403e', 'tmst': 971487589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '403e', 'time': '05:37:20.734808206', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.734847068, PUSH_DATA,TOKEN:e1c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABvjyW7', 'ulID': 'e1c8', 'tmst': 971487647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e1c8', 'time': '05:37:20.734847068', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.736291646, PUSH_DATA,TOKEN:1ad7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADajVvB', 'ulID': '1ad7', 'tmst': 971489067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ad7', 'time': '05:37:20.736291646', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.736622333, PUSH_DATA,TOKEN:59b2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiQoEx', 'ulID': '59b2', 'tmst': 971489532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '59b2', 'time': '05:37:20.736622333', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.738225698, PUSH_DATA,TOKEN:7faf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3dbeL', 'ulID': '7faf', 'tmst': 971491097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7faf', 'time': '05:37:20.738225698', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.738507509, PUSH_DATA,TOKEN:5b47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Lwt4', 'ulID': '5b47', 'tmst': 971491373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b47', 'time': '05:37:20.738507509', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.738829851, PUSH_DATA,TOKEN:9e6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC84hha', 'ulID': '9e6d', 'tmst': 971491722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e6d', 'time': '05:37:20.738829851', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.738857269, PUSH_DATA,TOKEN:038a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC84hha', 'ulID': '038a', 'tmst': 971491681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '038a', 'time': '05:37:20.738857269', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.740726709, PUSH_DATA,TOKEN:d3a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4AYfm', 'ulID': 'd3a7', 'tmst': 971493558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3a7', 'time': '05:37:20.740726709', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.740768194, PUSH_DATA,TOKEN:9f7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4AYfm', 'ulID': '9f7b', 'tmst': 971493521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f7b', 'time': '05:37:20.740768194', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.740788698, PUSH_DATA,TOKEN:5dc3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4AYfm', 'ulID': '5dc3', 'tmst': 971493489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5dc3', 'time': '05:37:20.740788698', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.741881608, PUSH_DATA,TOKEN:87b1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTJUq', 'ulID': '87b1', 'tmst': 971494786, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '87b1', 'time': '05:37:20.741881608', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.743674039, PUSH_DATA,TOKEN:f6b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADZVtCs', 'ulID': 'f6b9', 'tmst': 971496639, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6b9', 'time': '05:37:20.743674039', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.744415283, PUSH_DATA,TOKEN:6210,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADhK9sk', 'ulID': '6210', 'tmst': 971497347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6210', 'time': '05:37:20.744415283', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.744435548, PUSH_DATA,TOKEN:90bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADhK9sk', 'ulID': '90bc', 'tmst': 971497318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90bc', 'time': '05:37:20.744435548', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.746573925, PUSH_DATA,TOKEN:c20f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgMjZC', 'ulID': 'c20f', 'tmst': 971499294, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c20f', 'time': '05:37:20.746573925', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.746890068, PUSH_DATA,TOKEN:6b1e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADsBj9d', 'ulID': '6b1e', 'tmst': 971499814, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b1e', 'time': '05:37:20.746890068', 'rssi': -89, 'snr': 28.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.747497558, PUSH_DATA,TOKEN:570a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj04Rx', 'ulID': '570a', 'tmst': 971500331, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '570a', 'time': '05:37:20.747497558', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.747538566, PUSH_DATA,TOKEN:945e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj04Rx', 'ulID': '945e', 'tmst': 971500194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '945e', 'time': '05:37:20.747538566', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
