spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_41_percentage_100_log_N_ED_400
Timestamp:05:35:51.703791379, PUSH_DATA,TOKEN:65b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZJAyI', 'ulID': '65b4', 'tmst': 882456737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65b4', 'time': '05:35:51.703791379', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.705995321, PUSH_DATA,TOKEN:47fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACgqBVK', 'ulID': '47fd', 'tmst': 882458925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47fd', 'time': '05:35:51.705995321', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.706861257, PUSH_DATA,TOKEN:f4eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnSjCz', 'ulID': 'f4eb', 'tmst': 882459612, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4eb', 'time': '05:35:51.706861257', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.707348823, PUSH_DATA,TOKEN:4d93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGQ/vN', 'ulID': '4d93', 'tmst': 882460195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d93', 'time': '05:35:51.707348823', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.707561254, PUSH_DATA,TOKEN:2621,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACPnYg8', 'ulID': '2621', 'tmst': 882460490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2621', 'time': '05:35:51.707561254', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.709342718, PUSH_DATA,TOKEN:7f80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5pGKU', 'ulID': '7f80', 'tmst': 882462213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f80', 'time': '05:35:51.709342718', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.709940195, PUSH_DATA,TOKEN:2f98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABsKkG3', 'ulID': '2f98', 'tmst': 882462893, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f98', 'time': '05:35:51.709940195', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.710741758, PUSH_DATA,TOKEN:6fc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxNXpu', 'ulID': '6fc2', 'tmst': 882463518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fc2', 'time': '05:35:51.710741758', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.711365222, PUSH_DATA,TOKEN:063d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqJqx/', 'ulID': '063d', 'tmst': 882464170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '063d', 'time': '05:35:51.711365222', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.711837768, PUSH_DATA,TOKEN:2b84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMBWls', 'ulID': '2b84', 'tmst': 882464774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b84', 'time': '05:35:51.711837768', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.713712215, PUSH_DATA,TOKEN:314a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACzCb1Z', 'ulID': '314a', 'tmst': 882466638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '314a', 'time': '05:35:51.713712215', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.713885784, PUSH_DATA,TOKEN:4036,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAh0//C', 'ulID': '4036', 'tmst': 882466842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4036', 'time': '05:35:51.713885784', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.715329647, PUSH_DATA,TOKEN:c453,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABRZfxd', 'ulID': 'c453', 'tmst': 882468136, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c453', 'time': '05:35:51.715329647', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.715548038, PUSH_DATA,TOKEN:1faf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADXgbon', 'ulID': '1faf', 'tmst': 882468502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1faf', 'time': '05:35:51.715548038', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.716799736, PUSH_DATA,TOKEN:0084,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADdqRls', 'ulID': '0084', 'tmst': 882469757, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0084', 'time': '05:35:51.716799736', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.716952323, PUSH_DATA,TOKEN:6348,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABAv2j8', 'ulID': '6348', 'tmst': 882469884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6348', 'time': '05:35:51.716952323', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.717624187, PUSH_DATA,TOKEN:8257,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPG+FU', 'ulID': '8257', 'tmst': 882470529, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8257', 'time': '05:35:51.717624187', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.718299388, PUSH_DATA,TOKEN:33cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7Zmd', 'ulID': '33cf', 'tmst': 882471148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33cf', 'time': '05:35:51.718299388', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.718434333, PUSH_DATA,TOKEN:ea59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPCM78', 'ulID': 'ea59', 'tmst': 882471396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea59', 'time': '05:35:51.718434333', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.719169378, PUSH_DATA,TOKEN:f069,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmJrIT', 'ulID': 'f069', 'tmst': 882472126, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f069', 'time': '05:35:51.719169378', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.719449758, PUSH_DATA,TOKEN:da1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxn1LZ', 'ulID': 'da1f', 'tmst': 882472377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da1f', 'time': '05:35:51.719449758', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.720741510, PUSH_DATA,TOKEN:0249,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9A3y', 'ulID': '0249', 'tmst': 882473674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0249', 'time': '05:35:51.720741510', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.721037864, PUSH_DATA,TOKEN:e108,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABH5Kc9', 'ulID': 'e108', 'tmst': 882473995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e108', 'time': '05:35:51.721037864', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.721535444, PUSH_DATA,TOKEN:870d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABCwaob', 'ulID': '870d', 'tmst': 882474465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '870d', 'time': '05:35:51.721535444', 'rssi': -44, 'snr': 73.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.723712444, PUSH_DATA,TOKEN:8db8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACpJUEr', 'ulID': '8db8', 'tmst': 882476652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8db8', 'time': '05:35:51.723712444', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.723943233, PUSH_DATA,TOKEN:57cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWql3j', 'ulID': '57cd', 'tmst': 882476873, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57cd', 'time': '05:35:51.723943233', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.724781274, PUSH_DATA,TOKEN:eeb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACVCUO4', 'ulID': 'eeb7', 'tmst': 882477721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eeb7', 'time': '05:35:51.724781274', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.725372314, PUSH_DATA,TOKEN:1bb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABIOOVj', 'ulID': '1bb2', 'tmst': 882478174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bb2', 'time': '05:35:51.725372314', 'rssi': -45, 'snr': 71.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.726006746, PUSH_DATA,TOKEN:0a3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADwvIJM', 'ulID': '0a3b', 'tmst': 882478940, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a3b', 'time': '05:35:51.726006746', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.727339267, PUSH_DATA,TOKEN:bfc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADOzm2t', 'ulID': 'bfc4', 'tmst': 882480282, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfc4', 'time': '05:35:51.727339267', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.729290723, PUSH_DATA,TOKEN:5341,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACz7M/D', 'ulID': '5341', 'tmst': 882481988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5341', 'time': '05:35:51.729290723', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.729554176, PUSH_DATA,TOKEN:1b86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMi3CU', 'ulID': '1b86', 'tmst': 882482504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b86', 'time': '05:35:51.729554176', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.729895114, PUSH_DATA,TOKEN:1006,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5iz+g', 'ulID': '1006', 'tmst': 882482843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1006', 'time': '05:35:51.729895114', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.730146646, PUSH_DATA,TOKEN:e000,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADMh7pX', 'ulID': 'e000', 'tmst': 882483093, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e000', 'time': '05:35:51.730146646', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.731115102, PUSH_DATA,TOKEN:6fba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADuRt1V', 'ulID': '6fba', 'tmst': 882484013, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fba', 'time': '05:35:51.731115102', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.731784820, PUSH_DATA,TOKEN:1f71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZcMj', 'ulID': '1f71', 'tmst': 882484719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f71', 'time': '05:35:51.731784820', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.732037544, PUSH_DATA,TOKEN:0301,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ/1eY', 'ulID': '0301', 'tmst': 882484977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0301', 'time': '05:35:51.732037544', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.733713626, PUSH_DATA,TOKEN:7a8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACa7w3K', 'ulID': '7a8a', 'tmst': 882485187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a8a', 'time': '05:35:51.733713626', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.734572649, PUSH_DATA,TOKEN:0e07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACCsS1i', 'ulID': '0e07', 'tmst': 882487515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e07', 'time': '05:35:51.734572649', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.735213756, PUSH_DATA,TOKEN:4265,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABW3dSY', 'ulID': '4265', 'tmst': 882488147, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4265', 'time': '05:35:51.735213756', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.735617160, PUSH_DATA,TOKEN:d430,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACjSJuX', 'ulID': 'd430', 'tmst': 882488583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd430', 'time': '05:35:51.735617160', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.737564802, PUSH_DATA,TOKEN:1df0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACI9p0U', 'ulID': '1df0', 'tmst': 882490475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1df0', 'time': '05:35:51.737564802', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.738960266, PUSH_DATA,TOKEN:2b43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRAS4Y', 'ulID': '2b43', 'tmst': 882491909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b43', 'time': '05:35:51.738960266', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.739083766, PUSH_DATA,TOKEN:32ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACf4rjS', 'ulID': '32ea', 'tmst': 882492038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32ea', 'time': '05:35:51.739083766', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.739171028, PUSH_DATA,TOKEN:0785,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABkSqXt', 'ulID': '0785', 'tmst': 882492127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0785', 'time': '05:35:51.739171028', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.739850759, PUSH_DATA,TOKEN:2c23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaFD8+', 'ulID': '2c23', 'tmst': 882492769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c23', 'time': '05:35:51.739850759', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.740503072, PUSH_DATA,TOKEN:0c3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5rq+U', 'ulID': '0c3c', 'tmst': 882493429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c3c', 'time': '05:35:51.740503072', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
