spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_697_percentage_100_log_N_ED_400
Timestamp:05:37:46.962773084, PUSH_DATA,TOKEN:7be5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACYHqDC', 'ulID': '7be5', 'tmst': 997715608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7be5', 'time': '05:37:46.962773084', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.963671684, PUSH_DATA,TOKEN:b12c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACi38Ra', 'ulID': 'b12c', 'tmst': 997716595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b12c', 'time': '05:37:46.963671684', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.965256214, PUSH_DATA,TOKEN:2f3f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxDl+m', 'ulID': '2f3f', 'tmst': 997718104, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2f3f', 'time': '05:37:46.965256214', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.965297698, PUSH_DATA,TOKEN:509a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxDl+m', 'ulID': '509a', 'tmst': 997718121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '509a', 'time': '05:37:46.965297698', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.968025445, PUSH_DATA,TOKEN:1fb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQGr2D', 'ulID': '1fb0', 'tmst': 997720766, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1fb0', 'time': '05:37:46.968025445', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.970236063, PUSH_DATA,TOKEN:0f24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADBjWoG', 'ulID': '0f24', 'tmst': 997723030, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f24', 'time': '05:37:46.970236063', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.970278978, PUSH_DATA,TOKEN:8a66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADBjWoG', 'ulID': '8a66', 'tmst': 997723044, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a66', 'time': '05:37:46.970278978', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.970304012, PUSH_DATA,TOKEN:2f4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADBjWoG', 'ulID': '2f4b', 'tmst': 997723009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f4b', 'time': '05:37:46.970304012', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.970991373, PUSH_DATA,TOKEN:0976,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACBy+JC', 'ulID': '0976', 'tmst': 997723884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0976', 'time': '05:37:46.970991373', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.971930503, PUSH_DATA,TOKEN:8206,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMpTYT', 'ulID': '8206', 'tmst': 997724839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8206', 'time': '05:37:46.971930503', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.972097396, PUSH_DATA,TOKEN:195f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRiyT', 'ulID': '195f', 'tmst': 997725010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '195f', 'time': '05:37:46.972097396', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.972746849, PUSH_DATA,TOKEN:b7e4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlqLjb', 'ulID': 'b7e4', 'tmst': 997725469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b7e4', 'time': '05:37:46.972746849', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.972840309, PUSH_DATA,TOKEN:44dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlqLjb', 'ulID': '44dc', 'tmst': 997725496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44dc', 'time': '05:37:46.972840309', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.972867250, PUSH_DATA,TOKEN:8096,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlqLjb', 'ulID': '8096', 'tmst': 997725515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8096', 'time': '05:37:46.972867250', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.974186182, PUSH_DATA,TOKEN:ca35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAQHu', 'ulID': 'ca35', 'tmst': 997727056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca35', 'time': '05:37:46.974186182', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.974294424, PUSH_DATA,TOKEN:8145,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAQHu', 'ulID': '8145', 'tmst': 997727026, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8145', 'time': '05:37:46.974294424', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.974857568, PUSH_DATA,TOKEN:1a32,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADQ4hLV', 'ulID': '1a32', 'tmst': 997727805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1a32', 'time': '05:37:46.974857568', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.975732326, PUSH_DATA,TOKEN:7149,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuKmWo', 'ulID': '7149', 'tmst': 997728637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7149', 'time': '05:37:46.975732326', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.975761175, PUSH_DATA,TOKEN:71c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuKmWo', 'ulID': '71c2', 'tmst': 997728656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71c2', 'time': '05:37:46.975761175', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.976827144, PUSH_DATA,TOKEN:e390,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRN0Nn', 'ulID': 'e390', 'tmst': 997729702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e390', 'time': '05:37:46.976827144', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.977595567, PUSH_DATA,TOKEN:72f2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADY3F78', 'ulID': '72f2', 'tmst': 997730389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '72f2', 'time': '05:37:46.977595567', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.977634906, PUSH_DATA,TOKEN:58e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADY3F78', 'ulID': '58e3', 'tmst': 997730414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58e3', 'time': '05:37:46.977634906', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.977659702, PUSH_DATA,TOKEN:b4fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADY3F78', 'ulID': 'b4fd', 'tmst': 997730438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4fd', 'time': '05:37:46.977659702', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.977921009, PUSH_DATA,TOKEN:4862,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABSwHIi', 'ulID': '4862', 'tmst': 997730879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4862', 'time': '05:37:46.977921009', 'rssi': -59, 'snr': 58.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.978437900, PUSH_DATA,TOKEN:5aca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5rq+U', 'ulID': '5aca', 'tmst': 997731386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5aca', 'time': '05:37:46.978437900', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.978606939, PUSH_DATA,TOKEN:6873,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7NF3k', 'ulID': '6873', 'tmst': 997731574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6873', 'time': '05:37:46.978606939', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.978663682, PUSH_DATA,TOKEN:291f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7NF3k', 'ulID': '291f', 'tmst': 997731554, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '291f', 'time': '05:37:46.978663682', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.980160236, PUSH_DATA,TOKEN:57aa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACEwpvu', 'ulID': '57aa', 'tmst': 997733122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '57aa', 'time': '05:37:46.980160236', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.981091737, PUSH_DATA,TOKEN:b59b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': 'b59b', 'tmst': 997733905, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b59b', 'time': '05:37:46.981091737', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.981183290, PUSH_DATA,TOKEN:d007,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': 'd007', 'tmst': 997733887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd007', 'time': '05:37:46.981183290', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.981281995, PUSH_DATA,TOKEN:867f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': '867f', 'tmst': 997733920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '867f', 'time': '05:37:46.981281995', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.982749700, PUSH_DATA,TOKEN:c4ea,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhupoq', 'ulID': 'c4ea', 'tmst': 997735661, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c4ea', 'time': '05:37:46.982749700', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.983136415, PUSH_DATA,TOKEN:3936,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACdvI3m', 'ulID': '3936', 'tmst': 997735963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3936', 'time': '05:37:46.983136415', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.983183383, PUSH_DATA,TOKEN:f817,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACdvI3m', 'ulID': 'f817', 'tmst': 997735903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f817', 'time': '05:37:46.983183383', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.983323574, PUSH_DATA,TOKEN:3b6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACdvI3m', 'ulID': '3b6a', 'tmst': 997735946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b6a', 'time': '05:37:46.983323574', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.983350276, PUSH_DATA,TOKEN:34aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACdvI3m', 'ulID': '34aa', 'tmst': 997735926, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34aa', 'time': '05:37:46.983350276', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.985776185, PUSH_DATA,TOKEN:0aef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAskytt', 'ulID': '0aef', 'tmst': 997738674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0aef', 'time': '05:37:46.985776185', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.986577987, PUSH_DATA,TOKEN:6762,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADdOJQH', 'ulID': '6762', 'tmst': 997739468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6762', 'time': '05:37:46.986577987', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.986615419, PUSH_DATA,TOKEN:d3b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADdOJQH', 'ulID': 'd3b0', 'tmst': 997739440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3b0', 'time': '05:37:46.986615419', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.988512754, PUSH_DATA,TOKEN:c42d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADAGhn2', 'ulID': 'c42d', 'tmst': 997741148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c42d', 'time': '05:37:46.988512754', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.988566398, PUSH_DATA,TOKEN:a0a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADAGhn2', 'ulID': 'a0a4', 'tmst': 997741197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a0a4', 'time': '05:37:46.988566398', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.988623380, PUSH_DATA,TOKEN:7a2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADAGhn2', 'ulID': '7a2c', 'tmst': 997741174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a2c', 'time': '05:37:46.988623380', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.988938808, PUSH_DATA,TOKEN:4e01,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABEN2T+', 'ulID': '4e01', 'tmst': 997741890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4e01', 'time': '05:37:46.988938808', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.989584207, PUSH_DATA,TOKEN:93d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABJBduy', 'ulID': '93d4', 'tmst': 997742456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93d4', 'time': '05:37:46.989584207', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.989584207, PUSH_DATA,TOKEN:93d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOlA+8', 'ulID': '93d4', 'tmst': 997742500, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93d4', 'time': '05:37:46.989584207', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.990993261, PUSH_DATA,TOKEN:8063,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB91U4', 'ulID': '8063', 'tmst': 997743876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8063', 'time': '05:37:46.990993261', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.991187334, PUSH_DATA,TOKEN:dc45,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB91U4', 'ulID': 'dc45', 'tmst': 997743837, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc45', 'time': '05:37:46.991187334', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
