spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_22516_percentage_100_log_N_ED_400
Timestamp:05:40:00.720974206, PUSH_DATA,TOKEN:0e5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfO1CR', 'ulID': '0e5e', 'tmst': 1131473921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e5e', 'time': '05:40:00.720974206', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.721881628, PUSH_DATA,TOKEN:c6c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': 'c6c5', 'tmst': 1131474839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6c5', 'time': '05:40:00.721881628', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.721978425, PUSH_DATA,TOKEN:684e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMWCiz', 'ulID': '684e', 'tmst': 1131474944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '684e', 'time': '05:40:00.721978425', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.722829580, PUSH_DATA,TOKEN:6222,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSCbh8', 'ulID': '6222', 'tmst': 1131475788, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6222', 'time': '05:40:00.722829580', 'rssi': -79, 'snr': 38.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.723124265, PUSH_DATA,TOKEN:ac09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzbIZJ', 'ulID': 'ac09', 'tmst': 1131476085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac09', 'time': '05:40:00.723124265', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.723886013, PUSH_DATA,TOKEN:575a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKL7k4', 'ulID': '575a', 'tmst': 1131476847, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '575a', 'time': '05:40:00.723886013', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.724272727, PUSH_DATA,TOKEN:64ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz2Rlp', 'ulID': '64ea', 'tmst': 1131477162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64ea', 'time': '05:40:00.724272727', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.725240230, PUSH_DATA,TOKEN:27a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': '27a0', 'tmst': 1131478166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27a0', 'time': '05:40:00.725240230', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.725373506, PUSH_DATA,TOKEN:d158,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARajGe', 'ulID': 'd158', 'tmst': 1131478343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd158', 'time': '05:40:00.725373506', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.725515842, PUSH_DATA,TOKEN:d47d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwQyWM', 'ulID': 'd47d', 'tmst': 1131478484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd47d', 'time': '05:40:00.725515842', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.726116657, PUSH_DATA,TOKEN:7c3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKOmfH', 'ulID': '7c3f', 'tmst': 1131479066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c3f', 'time': '05:40:00.726116657', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.726879119, PUSH_DATA,TOKEN:3e9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7O481', 'ulID': '3e9a', 'tmst': 1131479832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e9a', 'time': '05:40:00.726879119', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.727741718, PUSH_DATA,TOKEN:3fa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABif5Qw', 'ulID': '3fa2', 'tmst': 1131480677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fa2', 'time': '05:40:00.727741718', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.727860450, PUSH_DATA,TOKEN:031a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUMKL', 'ulID': '031a', 'tmst': 1131480823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '031a', 'time': '05:40:00.727860450', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.728623390, PUSH_DATA,TOKEN:c112,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1oG9w', 'ulID': 'c112', 'tmst': 1131481552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c112', 'time': '05:40:00.728623390', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.728933572, PUSH_DATA,TOKEN:7887,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLrBDw', 'ulID': '7887', 'tmst': 1131481901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7887', 'time': '05:40:00.728933572', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.730059146, PUSH_DATA,TOKEN:d7e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': 'd7e0', 'tmst': 1131482996, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7e0', 'time': '05:40:00.730059146', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.732460498, PUSH_DATA,TOKEN:1a38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABwwagP', 'ulID': '1a38', 'tmst': 1131485427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a38', 'time': '05:40:00.732460498', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.732743263, PUSH_DATA,TOKEN:07c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EKpa', 'ulID': '07c6', 'tmst': 1131485680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07c6', 'time': '05:40:00.732743263', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.732986927, PUSH_DATA,TOKEN:415e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+8kiT', 'ulID': '415e', 'tmst': 1131485947, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '415e', 'time': '05:40:00.732986927', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.733870506, PUSH_DATA,TOKEN:20a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaH9Y', 'ulID': '20a5', 'tmst': 1131486813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20a5', 'time': '05:40:00.733870506', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.734351396, PUSH_DATA,TOKEN:4848,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADC4dAm', 'ulID': '4848', 'tmst': 1131487305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4848', 'time': '05:40:00.734351396', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.734706401, PUSH_DATA,TOKEN:451a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACm0m5M', 'ulID': '451a', 'tmst': 1131487670, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '451a', 'time': '05:40:00.734706401', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.735854387, PUSH_DATA,TOKEN:a01a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': 'a01a', 'tmst': 1131488744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a01a', 'time': '05:40:00.735854387', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.737702131, PUSH_DATA,TOKEN:971d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': '971d', 'tmst': 1131490420, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '971d', 'time': '05:40:00.737702131', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.737870216, PUSH_DATA,TOKEN:59d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSAJWe', 'ulID': '59d5', 'tmst': 1131490833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59d5', 'time': '05:40:00.737870216', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.737993717, PUSH_DATA,TOKEN:b798,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WKK2', 'ulID': 'b798', 'tmst': 1131490959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b798', 'time': '05:40:00.737993717', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.738563299, PUSH_DATA,TOKEN:77ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': '77ba', 'tmst': 1131491475, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77ba', 'time': '05:40:00.738563299', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.738791227, PUSH_DATA,TOKEN:b338,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQhqlr', 'ulID': 'b338', 'tmst': 1131491749, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b338', 'time': '05:40:00.738791227', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.739861488, PUSH_DATA,TOKEN:cc2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoqNAN', 'ulID': 'cc2b', 'tmst': 1131492809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc2b', 'time': '05:40:00.739861488', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.740495443, PUSH_DATA,TOKEN:0c95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACw2SJV', 'ulID': '0c95', 'tmst': 1131493405, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c95', 'time': '05:40:00.740495443', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.740699291, PUSH_DATA,TOKEN:8926,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADt0L0s', 'ulID': '8926', 'tmst': 1131493653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8926', 'time': '05:40:00.740699291', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.741571664, PUSH_DATA,TOKEN:cd90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWd8r', 'ulID': 'cd90', 'tmst': 1131494501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd90', 'time': '05:40:00.741571664', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.742489099, PUSH_DATA,TOKEN:ed0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHjMeF', 'ulID': 'ed0e', 'tmst': 1131495417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed0e', 'time': '05:40:00.742489099', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.743865728, PUSH_DATA,TOKEN:ef0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQWnoW', 'ulID': 'ef0d', 'tmst': 1131496810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef0d', 'time': '05:40:00.743865728', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.745745182, PUSH_DATA,TOKEN:b337,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuDF9u', 'ulID': 'b337', 'tmst': 1131498681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b337', 'time': '05:40:00.745745182', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.746694564, PUSH_DATA,TOKEN:55f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsRrWc', 'ulID': '55f9', 'tmst': 1131499631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55f9', 'time': '05:40:00.746694564', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.746953487, PUSH_DATA,TOKEN:51f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnZJCV', 'ulID': '51f6', 'tmst': 1131499907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51f6', 'time': '05:40:00.746953487', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.747976541, PUSH_DATA,TOKEN:13e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJnMyG', 'ulID': '13e8', 'tmst': 1131500904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13e8', 'time': '05:40:00.747976541', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.748790264, PUSH_DATA,TOKEN:136c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFskvZ', 'ulID': '136c', 'tmst': 1131501726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '136c', 'time': '05:40:00.748790264', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.750120401, PUSH_DATA,TOKEN:0534,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5tQNK', 'ulID': '0534', 'tmst': 1131503057, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0534', 'time': '05:40:00.750120401', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.751168489, PUSH_DATA,TOKEN:84b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyUvA/', 'ulID': '84b8', 'tmst': 1131504107, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84b8', 'time': '05:40:00.751168489', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.751807451, PUSH_DATA,TOKEN:6c51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/wQA', 'ulID': '6c51', 'tmst': 1131504724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c51', 'time': '05:40:00.751807451', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.752919197, PUSH_DATA,TOKEN:e32c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJSBFv', 'ulID': 'e32c', 'tmst': 1131505860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e32c', 'time': '05:40:00.752919197', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.753919124, PUSH_DATA,TOKEN:f5ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACRbXHQ', 'ulID': 'f5ef', 'tmst': 1131506872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5ef', 'time': '05:40:00.753919124', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:00.754411935, PUSH_DATA,TOKEN:c17e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeMZOe', 'ulID': 'c17e', 'tmst': 1131507324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c17e', 'time': '05:40:00.754411935', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
