spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_11253_percentage_100_log_N_ED_400
Timestamp:05:39:28.183160066, PUSH_DATA,TOKEN:ba38,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjzT1H', 'ulID': 'ba38', 'tmst': 1098936113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ba38', 'time': '05:39:28.183160066', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.183911085, PUSH_DATA,TOKEN:bbb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJq3T3', 'ulID': 'bbb1', 'tmst': 1098936794, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbb1', 'time': '05:39:28.183911085', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.183939933, PUSH_DATA,TOKEN:aef9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJq3T3', 'ulID': 'aef9', 'tmst': 1098936824, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aef9', 'time': '05:39:28.183939933', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.185670375, PUSH_DATA,TOKEN:020a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABIvzis', 'ulID': '020a', 'tmst': 1098938586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '020a', 'time': '05:39:28.185670375', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.185709238, PUSH_DATA,TOKEN:c64a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABIvzis', 'ulID': 'c64a', 'tmst': 1098938551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c64a', 'time': '05:39:28.185709238', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.186017513, PUSH_DATA,TOKEN:decc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXXcrh', 'ulID': 'decc', 'tmst': 1098938984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'decc', 'time': '05:39:28.186017513', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.186858654, PUSH_DATA,TOKEN:bcb2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gO0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnLgxb', 'ulID': 'bcb2', 'tmst': 1098939788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bcb2', 'time': '05:39:28.186858654', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.187524557, PUSH_DATA,TOKEN:4169,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWuApG', 'ulID': '4169', 'tmst': 1098940474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4169', 'time': '05:39:28.187524557', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.188709259, PUSH_DATA,TOKEN:da7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7yCyX', 'ulID': 'da7a', 'tmst': 1098941588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da7a', 'time': '05:39:28.188709259', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.188742876, PUSH_DATA,TOKEN:b039,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7yCyX', 'ulID': 'b039', 'tmst': 1098941625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b039', 'time': '05:39:28.188742876', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.190523147, PUSH_DATA,TOKEN:4eda,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': '4eda', 'tmst': 1098943449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4eda', 'time': '05:39:28.190523147', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.190555572, PUSH_DATA,TOKEN:2708,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': '2708', 'tmst': 1098943416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2708', 'time': '05:39:28.190555572', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.191360712, PUSH_DATA,TOKEN:12e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyuIhQ', 'ulID': '12e2', 'tmst': 1098944287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12e2', 'time': '05:39:28.191360712', 'rssi': -86, 'snr': 30.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.193993568, PUSH_DATA,TOKEN:b9c0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADxrZoV', 'ulID': 'b9c0', 'tmst': 1098946941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b9c0', 'time': '05:39:28.193993568', 'rssi': -78, 'snr': 39.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.194233417, PUSH_DATA,TOKEN:dc7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABU4fkT', 'ulID': 'dc7a', 'tmst': 1098947171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc7a', 'time': '05:39:28.194233417', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.194662809, PUSH_DATA,TOKEN:9a26,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABoSudu', 'ulID': '9a26', 'tmst': 1098947590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9a26', 'time': '05:39:28.194662809', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.194952487, PUSH_DATA,TOKEN:c1e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADQ4hLV', 'ulID': 'c1e4', 'tmst': 1098947915, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1e4', 'time': '05:39:28.194952487', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.195449352, PUSH_DATA,TOKEN:b953,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaGemQ', 'ulID': 'b953', 'tmst': 1098948166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b953', 'time': '05:39:28.195449352', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.198273181, PUSH_DATA,TOKEN:afbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChhYjO', 'ulID': 'afbb', 'tmst': 1098951119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afbb', 'time': '05:39:28.198273181', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.198564291, PUSH_DATA,TOKEN:5d75,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADo4I/9', 'ulID': '5d75', 'tmst': 1098951518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5d75', 'time': '05:39:28.198564291', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.199824810, PUSH_DATA,TOKEN:063b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB33whK', 'ulID': '063b', 'tmst': 1098952730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '063b', 'time': '05:39:28.199824810', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.200599193, PUSH_DATA,TOKEN:41c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU8PgZ', 'ulID': '41c2', 'tmst': 1098953527, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41c2', 'time': '05:39:28.200599193', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.201809883, PUSH_DATA,TOKEN:ed83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3EZDp', 'ulID': 'ed83', 'tmst': 1098954668, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed83', 'time': '05:39:28.201809883', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.201845407, PUSH_DATA,TOKEN:2bc7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3EZDp', 'ulID': '2bc7', 'tmst': 1098954716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2bc7', 'time': '05:39:28.201845407', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.202878475, PUSH_DATA,TOKEN:fddb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAk/6Q', 'ulID': 'fddb', 'tmst': 1098955834, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fddb', 'time': '05:39:28.202878475', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.204239606, PUSH_DATA,TOKEN:014b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5QKTe', 'ulID': '014b', 'tmst': 1098957075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '014b', 'time': '05:39:28.204239606', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.204274654, PUSH_DATA,TOKEN:53c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5QKTe', 'ulID': '53c8', 'tmst': 1098957112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53c8', 'time': '05:39:28.204274654', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.204296112, PUSH_DATA,TOKEN:b528,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5QKTe', 'ulID': 'b528', 'tmst': 1098957036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b528', 'time': '05:39:28.204296112', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.204893112, PUSH_DATA,TOKEN:0b0c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxukAP', 'ulID': '0b0c', 'tmst': 1098957853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0b0c', 'time': '05:39:28.204893112', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.205077648, PUSH_DATA,TOKEN:88e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADwUZdL', 'ulID': '88e7', 'tmst': 1098958050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88e7', 'time': '05:39:28.205077648', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.206590175, PUSH_DATA,TOKEN:8622,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADSwc0Y', 'ulID': '8622', 'tmst': 1098959525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8622', 'time': '05:39:28.206590175', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.206932067, PUSH_DATA,TOKEN:0d48,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs7jQk', 'ulID': '0d48', 'tmst': 1098959853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0d48', 'time': '05:39:28.206932067', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.206962585, PUSH_DATA,TOKEN:07c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs7jQk', 'ulID': '07c7', 'tmst': 1098959819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07c7', 'time': '05:39:28.206962585', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.207388877, PUSH_DATA,TOKEN:9bb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQGr2D', 'ulID': '9bb6', 'tmst': 1098960209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bb6', 'time': '05:39:28.207388877', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.210013151, PUSH_DATA,TOKEN:82f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+/PtU', 'ulID': '82f8', 'tmst': 1098962963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82f8', 'time': '05:39:28.210013151', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.210597038, PUSH_DATA,TOKEN:2b88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+75NR', 'ulID': '2b88', 'tmst': 1098963556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b88', 'time': '05:39:28.210597038', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.214495182, PUSH_DATA,TOKEN:52ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABDhxjc', 'ulID': '52ea', 'tmst': 1098967349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52ea', 'time': '05:39:28.214495182', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.214531898, PUSH_DATA,TOKEN:3807,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABDhxjc', 'ulID': '3807', 'tmst': 1098967399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3807', 'time': '05:39:28.214531898', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.214923620, PUSH_DATA,TOKEN:128c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAACztC9', 'ulID': '128c', 'tmst': 1098967843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '128c', 'time': '05:39:28.214923620', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.214956521, PUSH_DATA,TOKEN:cf1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAACztC9', 'ulID': 'cf1d', 'tmst': 1098967762, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf1d', 'time': '05:39:28.214956521', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.215436935, PUSH_DATA,TOKEN:9858,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoJH0s', 'ulID': '9858', 'tmst': 1098968399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9858', 'time': '05:39:28.215436935', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.215824842, PUSH_DATA,TOKEN:041f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACawjzb', 'ulID': '041f', 'tmst': 1098968744, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '041f', 'time': '05:39:28.215824842', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.215857505, PUSH_DATA,TOKEN:7a12,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACawjzb', 'ulID': '7a12', 'tmst': 1098968705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a12', 'time': '05:39:28.215857505', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.217270135, PUSH_DATA,TOKEN:6781,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABi+/cz', 'ulID': '6781', 'tmst': 1098970122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6781', 'time': '05:39:28.217270135', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.217300176, PUSH_DATA,TOKEN:d902,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABi+/cz', 'ulID': 'd902', 'tmst': 1098970169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd902', 'time': '05:39:28.217300176', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.217449188, PUSH_DATA,TOKEN:375b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABcnqdd', 'ulID': '375b', 'tmst': 1098970385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '375b', 'time': '05:39:28.217449188', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
