spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_346_percentage_100_log_N_ED_400
Timestamp:05:37:27.249913692, PUSH_DATA,TOKEN:48e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEtZx', 'ulID': '48e1', 'tmst': 978002853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48e1', 'time': '05:37:27.249913692', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.251791715, PUSH_DATA,TOKEN:1497,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABHnrmx', 'ulID': '1497', 'tmst': 978004653, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1497', 'time': '05:37:27.251791715', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.252458810, PUSH_DATA,TOKEN:5d6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADMApKE', 'ulID': '5d6e', 'tmst': 978005365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d6e', 'time': '05:37:27.252458810', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.252956390, PUSH_DATA,TOKEN:5004,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACeW4AC', 'ulID': '5004', 'tmst': 978005856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5004', 'time': '05:37:27.252956390', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.253394842, PUSH_DATA,TOKEN:b178,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycxeB', 'ulID': 'b178', 'tmst': 978006325, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b178', 'time': '05:37:27.253394842', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.254095077, PUSH_DATA,TOKEN:79ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYSN2T', 'ulID': '79ba', 'tmst': 978007028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79ba', 'time': '05:37:27.254095077', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.256040573, PUSH_DATA,TOKEN:b00a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHFwbL', 'ulID': 'b00a', 'tmst': 978008989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b00a', 'time': '05:37:27.256040573', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.256764650, PUSH_DATA,TOKEN:da93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABHjJtj', 'ulID': 'da93', 'tmst': 978009700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da93', 'time': '05:37:27.256764650', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.256933689, PUSH_DATA,TOKEN:958b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0BFPt', 'ulID': '958b', 'tmst': 978009894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '958b', 'time': '05:37:27.256933689', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.259835958, PUSH_DATA,TOKEN:bfd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4CpFh', 'ulID': 'bfd3', 'tmst': 978012624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfd3', 'time': '05:37:27.259835958', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.260100841, PUSH_DATA,TOKEN:7458,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+vIs', 'ulID': '7458', 'tmst': 978013047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7458', 'time': '05:37:27.260100841', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.260333299, PUSH_DATA,TOKEN:acb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoARDp', 'ulID': 'acb9', 'tmst': 978013214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acb9', 'time': '05:37:27.260333299', 'rssi': -37, 'snr': 80.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.260710239, PUSH_DATA,TOKEN:768f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiQLsJ', 'ulID': '768f', 'tmst': 978013674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '768f', 'time': '05:37:27.260710239', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.262128591, PUSH_DATA,TOKEN:9dea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjp11w', 'ulID': '9dea', 'tmst': 978015067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dea', 'time': '05:37:27.262128591', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.262857198, PUSH_DATA,TOKEN:52e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApDkL0', 'ulID': '52e5', 'tmst': 978015740, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52e5', 'time': '05:37:27.262857198', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.263875722, PUSH_DATA,TOKEN:cb66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACyCGw3', 'ulID': 'cb66', 'tmst': 978016813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb66', 'time': '05:37:27.263875722', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.264860153, PUSH_DATA,TOKEN:d4cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACukXGt', 'ulID': 'd4cd', 'tmst': 978017818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4cd', 'time': '05:37:27.264860153', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.265403032, PUSH_DATA,TOKEN:2cee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSYlds', 'ulID': '2cee', 'tmst': 978018350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cee', 'time': '05:37:27.265403032', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.265828371, PUSH_DATA,TOKEN:e2de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlwWhG', 'ulID': 'e2de', 'tmst': 978018798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2de', 'time': '05:37:27.265828371', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.266811370, PUSH_DATA,TOKEN:665c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlkl5b', 'ulID': '665c', 'tmst': 978019612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '665c', 'time': '05:37:27.266811370', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.268189191, PUSH_DATA,TOKEN:9817,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABQezhF', 'ulID': '9817', 'tmst': 978021101, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9817', 'time': '05:37:27.268189191', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.268823862, PUSH_DATA,TOKEN:6672,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfxwYc', 'ulID': '6672', 'tmst': 978021666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6672', 'time': '05:37:27.268823862', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.269041299, PUSH_DATA,TOKEN:aafb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACisvZq', 'ulID': 'aafb', 'tmst': 978021954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aafb', 'time': '05:37:27.269041299', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.272298812, PUSH_DATA,TOKEN:fe69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABsdxHg', 'ulID': 'fe69', 'tmst': 978024898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe69', 'time': '05:37:27.272298812', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.272565603, PUSH_DATA,TOKEN:cf72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADhb85L', 'ulID': 'cf72', 'tmst': 978025478, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf72', 'time': '05:37:27.272565603', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.273483514, PUSH_DATA,TOKEN:2b38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACiQuF5', 'ulID': '2b38', 'tmst': 978026414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b38', 'time': '05:37:27.273483514', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.274775505, PUSH_DATA,TOKEN:0bc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJ3i/', 'ulID': '0bc8', 'tmst': 978027704, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bc8', 'time': '05:37:27.274775505', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.275112152, PUSH_DATA,TOKEN:225d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': '225d', 'tmst': 978028077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '225d', 'time': '05:37:27.275112152', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.275308132, PUSH_DATA,TOKEN:aeed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgcq8t', 'ulID': 'aeed', 'tmst': 978028170, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aeed', 'time': '05:37:27.275308132', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.275592565, PUSH_DATA,TOKEN:c42b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI3dwl', 'ulID': 'c42b', 'tmst': 978028553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c42b', 'time': '05:37:27.275592565', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.276181697, PUSH_DATA,TOKEN:1598,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIQePN', 'ulID': '1598', 'tmst': 978029144, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1598', 'time': '05:37:27.276181697', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.278790235, PUSH_DATA,TOKEN:f841,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEWNwy', 'ulID': 'f841', 'tmst': 978031717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f841', 'time': '05:37:27.278790235', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.280732393, PUSH_DATA,TOKEN:86db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqTEWh', 'ulID': '86db', 'tmst': 978033609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86db', 'time': '05:37:27.280732393', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.281317472, PUSH_DATA,TOKEN:1fed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAig69K', 'ulID': '1fed', 'tmst': 978034252, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fed', 'time': '05:37:27.281317472', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.282148361, PUSH_DATA,TOKEN:37b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNWPiK', 'ulID': '37b8', 'tmst': 978035098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37b8', 'time': '05:37:27.282148361', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.283297538, PUSH_DATA,TOKEN:2aae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': '2aae', 'tmst': 978036214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aae', 'time': '05:37:27.283297538', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.283540487, PUSH_DATA,TOKEN:9928,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABEGvYA', 'ulID': '9928', 'tmst': 978036510, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9928', 'time': '05:37:27.283540487', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.283754825, PUSH_DATA,TOKEN:1868,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABk9AV4', 'ulID': '1868', 'tmst': 978036693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1868', 'time': '05:37:27.283754825', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.283754825, PUSH_DATA,TOKEN:1868,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwDXQz', 'ulID': '1868', 'tmst': 978036724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1868', 'time': '05:37:27.283754825', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.286656379, PUSH_DATA,TOKEN:9ad9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABZP6ac', 'ulID': '9ad9', 'tmst': 978039570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ad9', 'time': '05:37:27.286656379', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.287518978, PUSH_DATA,TOKEN:e3c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWCd', 'ulID': 'e3c5', 'tmst': 978040456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3c5', 'time': '05:37:27.287518978', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.287660837, PUSH_DATA,TOKEN:11ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkHHdD', 'ulID': '11ee', 'tmst': 978040628, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11ee', 'time': '05:37:27.287660837', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.289024114, PUSH_DATA,TOKEN:8e33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ2U+W', 'ulID': '8e33', 'tmst': 978041960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e33', 'time': '05:37:27.289024114', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.289597272, PUSH_DATA,TOKEN:4c3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArB9rA', 'ulID': '4c3c', 'tmst': 978042537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c3c', 'time': '05:37:27.289597272', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.290820837, PUSH_DATA,TOKEN:6735,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXH5ie', 'ulID': '6735', 'tmst': 978043721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6735', 'time': '05:37:27.290820837', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.291535854, PUSH_DATA,TOKEN:a85f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAX/30m', 'ulID': 'a85f', 'tmst': 978044489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a85f', 'time': '05:37:27.291535854', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:27.291782140, PUSH_DATA,TOKEN:772f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvEJY', 'ulID': '772f', 'tmst': 978044749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '772f', 'time': '05:37:27.291782140', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
