spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_84_percentage_100_log_N_ED_400
Timestamp:05:36:19.989105224, PUSH_DATA,TOKEN:8451,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQGOCN', 'ulID': '8451', 'tmst': 910742081, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8451', 'time': '05:36:19.989105224', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.989498376, PUSH_DATA,TOKEN:475b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGFoHj', 'ulID': '475b', 'tmst': 910742472, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '475b', 'time': '05:36:19.989498376', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.989663839, PUSH_DATA,TOKEN:cbbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+jM5a', 'ulID': 'cbbc', 'tmst': 910742641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbbc', 'time': '05:36:19.989663839', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.989847898, PUSH_DATA,TOKEN:fb4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3o4EP', 'ulID': 'fb4d', 'tmst': 910742829, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb4d', 'time': '05:36:19.989847898', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.990525960, PUSH_DATA,TOKEN:4cb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAo4M3o', 'ulID': '4cb1', 'tmst': 910743481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cb1', 'time': '05:36:19.990525960', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.990922927, PUSH_DATA,TOKEN:f790,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABYUo8E', 'ulID': 'f790', 'tmst': 910743893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f790', 'time': '05:36:19.990922927', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.991495132, PUSH_DATA,TOKEN:26fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8K9Gr', 'ulID': '26fa', 'tmst': 910744419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26fa', 'time': '05:36:19.991495132', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.991739034, PUSH_DATA,TOKEN:8702,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACDqYWH', 'ulID': '8702', 'tmst': 910744697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8702', 'time': '05:36:19.991739034', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.992006063, PUSH_DATA,TOKEN:80a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADMyof+', 'ulID': '80a1', 'tmst': 910744959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80a1', 'time': '05:36:19.992006063', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.992594957, PUSH_DATA,TOKEN:780b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQKoOK', 'ulID': '780b', 'tmst': 910745488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '780b', 'time': '05:36:19.992594957', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.994390010, PUSH_DATA,TOKEN:8f7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADOktbT', 'ulID': '8f7c', 'tmst': 910747329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f7c', 'time': '05:36:19.994390010', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.994867086, PUSH_DATA,TOKEN:804c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARj4LE', 'ulID': '804c', 'tmst': 910747829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '804c', 'time': '05:36:19.994867086', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.995602846, PUSH_DATA,TOKEN:471d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+7G3F', 'ulID': '471d', 'tmst': 910748557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '471d', 'time': '05:36:19.995602846', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.996563911, PUSH_DATA,TOKEN:78ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/AeyG', 'ulID': '78ee', 'tmst': 910749503, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78ee', 'time': '05:36:19.996563911', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.996669530, PUSH_DATA,TOKEN:dffc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZ22q', 'ulID': 'dffc', 'tmst': 910749637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dffc', 'time': '05:36:19.996669530', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.996814966, PUSH_DATA,TOKEN:3f26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABkb9Rl', 'ulID': '3f26', 'tmst': 910749787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f26', 'time': '05:36:19.996814966', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.997111558, PUSH_DATA,TOKEN:570b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5S6R7', 'ulID': '570b', 'tmst': 910750080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '570b', 'time': '05:36:19.997111558', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.997313499, PUSH_DATA,TOKEN:e253,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABgkJTs', 'ulID': 'e253', 'tmst': 910750275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e253', 'time': '05:36:19.997313499', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.997558593, PUSH_DATA,TOKEN:582e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTflI', 'ulID': '582e', 'tmst': 910750536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '582e', 'time': '05:36:19.997558593', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.998431205, PUSH_DATA,TOKEN:044f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOluGH', 'ulID': '044f', 'tmst': 910751392, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '044f', 'time': '05:36:19.998431205', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.998740196, PUSH_DATA,TOKEN:bf2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADf9Ucs', 'ulID': 'bf2a', 'tmst': 910751715, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf2a', 'time': '05:36:19.998740196', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.998848915, PUSH_DATA,TOKEN:4946,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADzBmaX', 'ulID': '4946', 'tmst': 910751817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4946', 'time': '05:36:19.998848915', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.999284029, PUSH_DATA,TOKEN:2dca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQi4Dc', 'ulID': '2dca', 'tmst': 910752202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dca', 'time': '05:36:19.999284029', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.999676942, PUSH_DATA,TOKEN:e7a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvqJ1N', 'ulID': 'e7a5', 'tmst': 910752651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7a5', 'time': '05:36:19.999676942', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:19.999922513, PUSH_DATA,TOKEN:d576,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADdOJQH', 'ulID': 'd576', 'tmst': 910752897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd576', 'time': '05:36:19.999922513', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.000633239, PUSH_DATA,TOKEN:2255,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACqNJFZ', 'ulID': '2255', 'tmst': 910753599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2255', 'time': '05:36:20.000633239', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.001022577, PUSH_DATA,TOKEN:c39c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACVf2dF', 'ulID': 'c39c', 'tmst': 910753959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c39c', 'time': '05:36:20.001022577', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.001444101, PUSH_DATA,TOKEN:180a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADt+wUT', 'ulID': '180a', 'tmst': 910754408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '180a', 'time': '05:36:20.001444101', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.001532077, PUSH_DATA,TOKEN:b990,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQTsxk', 'ulID': 'b990', 'tmst': 910754495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b990', 'time': '05:36:20.001532077', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.002338647, PUSH_DATA,TOKEN:f998,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAE66La', 'ulID': 'f998', 'tmst': 910755276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f998', 'time': '05:36:20.002338647', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.002501249, PUSH_DATA,TOKEN:8d38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKpLSR', 'ulID': '8d38', 'tmst': 910755464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d38', 'time': '05:36:20.002501249', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.003175497, PUSH_DATA,TOKEN:bee4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAk/6Q', 'ulID': 'bee4', 'tmst': 910756138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bee4', 'time': '05:36:20.003175497', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.004130840, PUSH_DATA,TOKEN:379c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADeQKS/', 'ulID': '379c', 'tmst': 910757097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '379c', 'time': '05:36:20.004130840', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.004663228, PUSH_DATA,TOKEN:cf3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACfWn79', 'ulID': 'cf3c', 'tmst': 910757571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf3c', 'time': '05:36:20.004663228', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.005046367, PUSH_DATA,TOKEN:eb8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+/PtU', 'ulID': 'eb8e', 'tmst': 910757990, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb8e', 'time': '05:36:20.005046367', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.005171775, PUSH_DATA,TOKEN:6635,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYoX9G', 'ulID': '6635', 'tmst': 910758138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6635', 'time': '05:36:20.005171775', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.005735635, PUSH_DATA,TOKEN:d493,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADnrI7u', 'ulID': 'd493', 'tmst': 910758692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd493', 'time': '05:36:20.005735635', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.006037473, PUSH_DATA,TOKEN:ffbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGtWLQ', 'ulID': 'ffbb', 'tmst': 910759004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffbb', 'time': '05:36:20.006037473', 'rssi': -80, 'snr': 37.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.006633758, PUSH_DATA,TOKEN:39d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzb1LV', 'ulID': '39d4', 'tmst': 910759581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39d4', 'time': '05:36:20.006633758', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.006851196, PUSH_DATA,TOKEN:325b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABAFm6v', 'ulID': '325b', 'tmst': 910759817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '325b', 'time': '05:36:20.006851196', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.007480621, PUSH_DATA,TOKEN:29f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtxT5', 'ulID': '29f5', 'tmst': 910760429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29f5', 'time': '05:36:20.007480621', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.007579565, PUSH_DATA,TOKEN:f742,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2mGtx', 'ulID': 'f742', 'tmst': 910760542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f742', 'time': '05:36:20.007579565', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.007986783, PUSH_DATA,TOKEN:ffb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl9b2q', 'ulID': 'ffb1', 'tmst': 910760954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffb1', 'time': '05:36:20.007986783', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.008308410, PUSH_DATA,TOKEN:d2f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABbr7Bz', 'ulID': 'd2f8', 'tmst': 910761173, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2f8', 'time': '05:36:20.008308410', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.009578943, PUSH_DATA,TOKEN:495f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvcnQd', 'ulID': '495f', 'tmst': 910762537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '495f', 'time': '05:36:20.009578943', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.010019063, PUSH_DATA,TOKEN:3108,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADk7Vd/', 'ulID': '3108', 'tmst': 910762975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3108', 'time': '05:36:20.010019063', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.010521888, PUSH_DATA,TOKEN:4474,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACRP4ZM', 'ulID': '4474', 'tmst': 910763449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4474', 'time': '05:36:20.010521888', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
