spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_5622_percentage_100_log_N_ED_400
Timestamp:05:39:01.832232952, PUSH_DATA,TOKEN:71cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABc/ZHK', 'ulID': '71cf', 'tmst': 1072585097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71cf', 'time': '05:39:01.832232952', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.832454681, PUSH_DATA,TOKEN:ba8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABc/ZHK', 'ulID': 'ba8d', 'tmst': 1072585123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba8d', 'time': '05:39:01.832454681', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.833134174, PUSH_DATA,TOKEN:5ed3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACFLY42', 'ulID': '5ed3', 'tmst': 1072586071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ed3', 'time': '05:39:01.833134174', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.833318710, PUSH_DATA,TOKEN:4806,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABXj+gB', 'ulID': '4806', 'tmst': 1072586292, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4806', 'time': '05:39:01.833318710', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.833483219, PUSH_DATA,TOKEN:b409,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABXj+gB', 'ulID': 'b409', 'tmst': 1072586265, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b409', 'time': '05:39:01.833483219', 'rssi': -101, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.833501815, PUSH_DATA,TOKEN:b4f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADkhE33', 'ulID': 'b4f3', 'tmst': 1072586397, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4f3', 'time': '05:39:01.833501815', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.834881305, PUSH_DATA,TOKEN:3d08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADKv44L', 'ulID': '3d08', 'tmst': 1072587786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d08', 'time': '05:39:01.834881305', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.834919691, PUSH_DATA,TOKEN:4bb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADKv44L', 'ulID': '4bb0', 'tmst': 1072587758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bb0', 'time': '05:39:01.834919691', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.836298465, PUSH_DATA,TOKEN:d30f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABHnrmx', 'ulID': 'd30f', 'tmst': 1072589130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd30f', 'time': '05:39:01.836298465', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.836336851, PUSH_DATA,TOKEN:182f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABHnrmx', 'ulID': '182f', 'tmst': 1072589155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '182f', 'time': '05:39:01.836336851', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.836884021, PUSH_DATA,TOKEN:ae79,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACqIZ1G', 'ulID': 'ae79', 'tmst': 1072589830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ae79', 'time': '05:39:01.836884021', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.838990449, PUSH_DATA,TOKEN:ac9f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABCuVCV', 'ulID': 'ac9f', 'tmst': 1072591898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ac9f', 'time': '05:39:01.838990449', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.839021205, PUSH_DATA,TOKEN:9990,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABCuVCV', 'ulID': '9990', 'tmst': 1072591867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9990', 'time': '05:39:01.839021205', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.840247631, PUSH_DATA,TOKEN:d5d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGTYuX', 'ulID': 'd5d0', 'tmst': 1072593154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5d0', 'time': '05:39:01.840247631', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.840423345, PUSH_DATA,TOKEN:fba2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAje4ru', 'ulID': 'fba2', 'tmst': 1072593345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fba2', 'time': '05:39:01.840423345', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.840672492, PUSH_DATA,TOKEN:b6b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAje4ru', 'ulID': 'b6b5', 'tmst': 1072593375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6b5', 'time': '05:39:01.840672492', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.840717315, PUSH_DATA,TOKEN:848e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACWh6JI', 'ulID': '848e', 'tmst': 1072593516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '848e', 'time': '05:39:01.840717315', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.840738058, PUSH_DATA,TOKEN:2f27,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACWh6JI', 'ulID': '2f27', 'tmst': 1072593546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f27', 'time': '05:39:01.840738058', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.843465805, PUSH_DATA,TOKEN:facc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK0s/M', 'ulID': 'facc', 'tmst': 1072596422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'facc', 'time': '05:39:01.843465805', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.846262931, PUSH_DATA,TOKEN:94ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA/KuQ', 'ulID': '94ae', 'tmst': 1072599201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94ae', 'time': '05:39:01.846262931', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.848518848, PUSH_DATA,TOKEN:fddc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9Rbe', 'ulID': 'fddc', 'tmst': 1072601419, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fddc', 'time': '05:39:01.848518848', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.848538875, PUSH_DATA,TOKEN:52ab,Gateway:0001000000000004, Uplink:{'phyPayload': 'gO0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9Rbe', 'ulID': '52ab', 'tmst': 1072601448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '52ab', 'time': '05:39:01.848538875', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.848841428, PUSH_DATA,TOKEN:55ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDCsto', 'ulID': '55ff', 'tmst': 1072601751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55ff', 'time': '05:39:01.848841428', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.848860263, PUSH_DATA,TOKEN:4aee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDCsto', 'ulID': '4aee', 'tmst': 1072601781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4aee', 'time': '05:39:01.848860263', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.849652290, PUSH_DATA,TOKEN:8f1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACOk5SO', 'ulID': '8f1f', 'tmst': 1072602562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f1f', 'time': '05:39:01.849652290', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.852953910, PUSH_DATA,TOKEN:be8a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADfv3W4', 'ulID': 'be8a', 'tmst': 1072605901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be8a', 'time': '05:39:01.852953910', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.853723764, PUSH_DATA,TOKEN:c275,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABTf0C9', 'ulID': 'c275', 'tmst': 1072606636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c275', 'time': '05:39:01.853723764', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.855841875, PUSH_DATA,TOKEN:3ff1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACP9TxJ', 'ulID': '3ff1', 'tmst': 1072608561, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ff1', 'time': '05:39:01.855841875', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.855886697, PUSH_DATA,TOKEN:8f13,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACP9TxJ', 'ulID': '8f13', 'tmst': 1072608526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f13', 'time': '05:39:01.855886697', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.855917692, PUSH_DATA,TOKEN:9cc3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACP9TxJ', 'ulID': '9cc3', 'tmst': 1072608621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cc3', 'time': '05:39:01.855917692', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.855946302, PUSH_DATA,TOKEN:7f97,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACP9TxJ', 'ulID': '7f97', 'tmst': 1072608591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7f97', 'time': '05:39:01.855946302', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.856276273, PUSH_DATA,TOKEN:4565,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7puNL', 'ulID': '4565', 'tmst': 1072609145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4565', 'time': '05:39:01.856276273', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.856785774, PUSH_DATA,TOKEN:5be7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACiBfbd', 'ulID': '5be7', 'tmst': 1072609694, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5be7', 'time': '05:39:01.856785774', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.856807231, PUSH_DATA,TOKEN:79ac,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACiBfbd', 'ulID': '79ac', 'tmst': 1072609663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '79ac', 'time': '05:39:01.856807231', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.857650279, PUSH_DATA,TOKEN:d53c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABcAHbc', 'ulID': 'd53c', 'tmst': 1072610576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd53c', 'time': '05:39:01.857650279', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.859088659, PUSH_DATA,TOKEN:cfd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAALxHI1', 'ulID': 'cfd2', 'tmst': 1072612000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfd2', 'time': '05:39:01.859088659', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.859123945, PUSH_DATA,TOKEN:1822,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAALxHI1', 'ulID': '1822', 'tmst': 1072611968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1822', 'time': '05:39:01.859123945', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.860110044, PUSH_DATA,TOKEN:7d6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvTi9g', 'ulID': '7d6d', 'tmst': 1072613009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d6d', 'time': '05:39:01.860110044', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.860136508, PUSH_DATA,TOKEN:21c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvTi9g', 'ulID': '21c7', 'tmst': 1072613039, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21c7', 'time': '05:39:01.860136508', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.861143350, PUSH_DATA,TOKEN:5bb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACxqv/s', 'ulID': '5bb0', 'tmst': 1072614095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bb0', 'time': '05:39:01.861143350', 'rssi': -89, 'snr': 28.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.863945960, PUSH_DATA,TOKEN:e71a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABTWAtn', 'ulID': 'e71a', 'tmst': 1072616780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e71a', 'time': '05:39:01.863945960', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.863980770, PUSH_DATA,TOKEN:3aa9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABTWAtn', 'ulID': '3aa9', 'tmst': 1072616814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3aa9', 'time': '05:39:01.863980770', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.864135026, PUSH_DATA,TOKEN:8f79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABTWAtn', 'ulID': '8f79', 'tmst': 1072616849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f79', 'time': '05:39:01.864135026', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.864645004, PUSH_DATA,TOKEN:9a2b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7vbuk', 'ulID': '9a2b', 'tmst': 1072617363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9a2b', 'time': '05:39:01.864645004', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.865067720, PUSH_DATA,TOKEN:3c1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJ/Q2N', 'ulID': '3c1a', 'tmst': 1072617994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c1a', 'time': '05:39:01.865067720', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.866894245, PUSH_DATA,TOKEN:c2cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACCWVaF', 'ulID': 'c2cb', 'tmst': 1072619752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2cb', 'time': '05:39:01.866894245', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
