spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_22516_percentage_100_log_N_ED_400
Timestamp:05:39:55.216615438, PUSH_DATA,TOKEN:a611,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACUBgNr', 'ulID': 'a611', 'tmst': 1125969498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a611', 'time': '05:39:55.216615438', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.216652393, PUSH_DATA,TOKEN:2216,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACUBgNr', 'ulID': '2216', 'tmst': 1125969520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2216', 'time': '05:39:55.216652393', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.216794490, PUSH_DATA,TOKEN:8383,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADRG2AK', 'ulID': '8383', 'tmst': 1125969731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8383', 'time': '05:39:55.216794490', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.217681169, PUSH_DATA,TOKEN:2147,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVbMcm', 'ulID': '2147', 'tmst': 1125970553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2147', 'time': '05:39:55.217681169', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.219661474, PUSH_DATA,TOKEN:21c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmmDZi', 'ulID': '21c5', 'tmst': 1125972477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21c5', 'time': '05:39:55.219661474', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.219701051, PUSH_DATA,TOKEN:a37f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmmDZi', 'ulID': 'a37f', 'tmst': 1125972530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a37f', 'time': '05:39:55.219701051', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.223908424, PUSH_DATA,TOKEN:ffa3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADcp7gd', 'ulID': 'ffa3', 'tmst': 1125976730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ffa3', 'time': '05:39:55.223908424', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.225106716, PUSH_DATA,TOKEN:1321,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1uSMO', 'ulID': '1321', 'tmst': 1125977864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1321', 'time': '05:39:55.225106716', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.226460456, PUSH_DATA,TOKEN:ced5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADByRLj', 'ulID': 'ced5', 'tmst': 1125979196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ced5', 'time': '05:39:55.226460456', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.227052688, PUSH_DATA,TOKEN:6c42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrTqkT', 'ulID': '6c42', 'tmst': 1125979899, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c42', 'time': '05:39:55.227052688', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.227099895, PUSH_DATA,TOKEN:43bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrTqkT', 'ulID': '43bc', 'tmst': 1125979858, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43bc', 'time': '05:39:55.227099895', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.227120637, PUSH_DATA,TOKEN:19c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrTqkT', 'ulID': '19c8', 'tmst': 1125979882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '19c8', 'time': '05:39:55.227120637', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.228843212, PUSH_DATA,TOKEN:f503,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABMOGv6', 'ulID': 'f503', 'tmst': 1125981773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f503', 'time': '05:39:55.228843212', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.229874372, PUSH_DATA,TOKEN:b588,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABuZQoY', 'ulID': 'b588', 'tmst': 1125982736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b588', 'time': '05:39:55.229874372', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.230086803, PUSH_DATA,TOKEN:be06,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACBy+JC', 'ulID': 'be06', 'tmst': 1125983003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'be06', 'time': '05:39:55.230086803', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.230661153, PUSH_DATA,TOKEN:1365,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAATmi1b', 'ulID': '1365', 'tmst': 1125983207, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1365', 'time': '05:39:55.230661153', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.230762720, PUSH_DATA,TOKEN:1735,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAATmi1b', 'ulID': '1735', 'tmst': 1125983434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1735', 'time': '05:39:55.230762720', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.230797290, PUSH_DATA,TOKEN:7b9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAATmi1b', 'ulID': '7b9b', 'tmst': 1125983409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b9b', 'time': '05:39:55.230797290', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.230827093, PUSH_DATA,TOKEN:b99c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAATmi1b', 'ulID': 'b99c', 'tmst': 1125983373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b99c', 'time': '05:39:55.230827093', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.231344699, PUSH_DATA,TOKEN:e2da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxAe26', 'ulID': 'e2da', 'tmst': 1125984138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2da', 'time': '05:39:55.231344699', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.232179880, PUSH_DATA,TOKEN:6286,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACEwpvu', 'ulID': '6286', 'tmst': 1125984980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6286', 'time': '05:39:55.232179880', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.232307672, PUSH_DATA,TOKEN:5961,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACEwpvu', 'ulID': '5961', 'tmst': 1125985005, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5961', 'time': '05:39:55.232307672', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.234058141, PUSH_DATA,TOKEN:296c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAti44j', 'ulID': '296c', 'tmst': 1125986967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '296c', 'time': '05:39:55.234058141', 'rssi': -90, 'snr': 27.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.235324621, PUSH_DATA,TOKEN:82f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9j/3', 'ulID': '82f7', 'tmst': 1125988197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82f7', 'time': '05:39:55.235324621', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.235982894, PUSH_DATA,TOKEN:41ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4B9yw', 'ulID': '41ee', 'tmst': 1125988930, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41ee', 'time': '05:39:55.235982894', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.236873626, PUSH_DATA,TOKEN:3985,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACWh6JI', 'ulID': '3985', 'tmst': 1125989725, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3985', 'time': '05:39:55.236873626', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.236922502, PUSH_DATA,TOKEN:aa52,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACWh6JI', 'ulID': 'aa52', 'tmst': 1125989664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa52', 'time': '05:39:55.236922502', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.241395473, PUSH_DATA,TOKEN:7921,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgN39t', 'ulID': '7921', 'tmst': 1125994132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7921', 'time': '05:39:55.241395473', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.241437911, PUSH_DATA,TOKEN:70f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgN39t', 'ulID': '70f5', 'tmst': 1125994170, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70f5', 'time': '05:39:55.241437911', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.243243694, PUSH_DATA,TOKEN:bc29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADdzhmS', 'ulID': 'bc29', 'tmst': 1125996149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc29', 'time': '05:39:55.243243694', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.243402957, PUSH_DATA,TOKEN:919e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoJH0s', 'ulID': '919e', 'tmst': 1125996364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '919e', 'time': '05:39:55.243402957', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.244755029, PUSH_DATA,TOKEN:03f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAALNIgZ', 'ulID': '03f3', 'tmst': 1125997456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03f3', 'time': '05:39:55.244755029', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.244806289, PUSH_DATA,TOKEN:c9d7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAALNIgZ', 'ulID': 'c9d7', 'tmst': 1125997481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c9d7', 'time': '05:39:55.244806289', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.244832515, PUSH_DATA,TOKEN:245c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAALNIgZ', 'ulID': '245c', 'tmst': 1125997510, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '245c', 'time': '05:39:55.244832515', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.244852066, PUSH_DATA,TOKEN:544e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAALNIgZ', 'ulID': '544e', 'tmst': 1125997427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '544e', 'time': '05:39:55.244852066', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.245503902, PUSH_DATA,TOKEN:450a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTZ8pj', 'ulID': '450a', 'tmst': 1125998451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '450a', 'time': '05:39:55.245503902', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.248764753, PUSH_DATA,TOKEN:c57f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHtPPn', 'ulID': 'c57f', 'tmst': 1126001444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c57f', 'time': '05:39:55.248764753', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.248813867, PUSH_DATA,TOKEN:8f70,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHtPPn', 'ulID': '8f70', 'tmst': 1126001479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f70', 'time': '05:39:55.248813867', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.248835563, PUSH_DATA,TOKEN:d1dd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHtPPn', 'ulID': 'd1dd', 'tmst': 1126001513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd1dd', 'time': '05:39:55.248835563', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.249563932, PUSH_DATA,TOKEN:0f27,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACcmh8M', 'ulID': '0f27', 'tmst': 1126002349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f27', 'time': '05:39:55.249563932', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.249591588, PUSH_DATA,TOKEN:e037,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACcmh8M', 'ulID': 'e037', 'tmst': 1126002389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e037', 'time': '05:39:55.249591588', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.250508785, PUSH_DATA,TOKEN:3ce9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcNoQm', 'ulID': '3ce9', 'tmst': 1126003185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ce9', 'time': '05:39:55.250508785', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.254377841, PUSH_DATA,TOKEN:72b5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACI9HTo', 'ulID': '72b5', 'tmst': 1126007097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '72b5', 'time': '05:39:55.254377841', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.254550457, PUSH_DATA,TOKEN:0ae3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACBvfSL', 'ulID': '0ae3', 'tmst': 1126007492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ae3', 'time': '05:39:55.254550457', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.254999876, PUSH_DATA,TOKEN:aac6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYMXM/', 'ulID': 'aac6', 'tmst': 1126007896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aac6', 'time': '05:39:55.254999876', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.255025148, PUSH_DATA,TOKEN:0c3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYMXM/', 'ulID': '0c3c', 'tmst': 1126007868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c3c', 'time': '05:39:55.255025148', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.255408287, PUSH_DATA,TOKEN:6510,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADDmSza', 'ulID': '6510', 'tmst': 1126008355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6510', 'time': '05:39:55.255408287', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
