spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:19:35.692830562, PUSH_DATA,TOKEN:3f0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAus2PK', 'ulID': '3f0a', 'tmst': 833899824, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f0a', 'time': '18:19:35.692830562', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.696347475, PUSH_DATA,TOKEN:2b07,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9d7HJ', 'ulID': '2b07', 'tmst': 833903273, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b07', 'time': '18:19:35.696347475', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.696404457, PUSH_DATA,TOKEN:f0a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9d7HJ', 'ulID': 'f0a1', 'tmst': 833903308, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0a1', 'time': '18:19:35.696404457', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.698343992, PUSH_DATA,TOKEN:5982,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': '5982', 'tmst': 833905312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5982', 'time': '18:19:35.698343992', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.698395967, PUSH_DATA,TOKEN:7cb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': '7cb0', 'tmst': 833905335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cb0', 'time': '18:19:35.698395967', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.698426008, PUSH_DATA,TOKEN:bda2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': 'bda2', 'tmst': 833905285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bda2', 'time': '18:19:35.698426008', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.703349351, PUSH_DATA,TOKEN:f441,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DZTP', 'ulID': 'f441', 'tmst': 833910357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f441', 'time': '18:19:35.703349351', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.703401803, PUSH_DATA,TOKEN:9533,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DZTP', 'ulID': '9533', 'tmst': 833910326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9533', 'time': '18:19:35.703401803', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.707129240, PUSH_DATA,TOKEN:cf2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUmVHG', 'ulID': 'cf2a', 'tmst': 833914110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf2a', 'time': '18:19:35.707129240', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.707179069, PUSH_DATA,TOKEN:9dbc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUmVHG', 'ulID': '9dbc', 'tmst': 833914083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9dbc', 'time': '18:19:35.707179069', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.707206964, PUSH_DATA,TOKEN:9aea,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUmVHG', 'ulID': '9aea', 'tmst': 833914134, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9aea', 'time': '18:19:35.707206964', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.708832979, PUSH_DATA,TOKEN:8d25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': '8d25', 'tmst': 833915498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d25', 'time': '18:19:35.708832979', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.708881616, PUSH_DATA,TOKEN:5962,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': '5962', 'tmst': 833915443, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5962', 'time': '18:19:35.708881616', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.709406375, PUSH_DATA,TOKEN:cc2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASRZ1c', 'ulID': 'cc2b', 'tmst': 833916540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc2b', 'time': '18:19:35.709406375', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.709914684, PUSH_DATA,TOKEN:c255,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SugS', 'ulID': 'c255', 'tmst': 833916999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c255', 'time': '18:19:35.709914684', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.710827350, PUSH_DATA,TOKEN:0802,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0BFPt', 'ulID': '0802', 'tmst': 833917951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0802', 'time': '18:19:35.710827350', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.711394548, PUSH_DATA,TOKEN:5f33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACjPSzj', 'ulID': '5f33', 'tmst': 833918402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f33', 'time': '18:19:35.711394548', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.711500406, PUSH_DATA,TOKEN:094f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACjPSzj', 'ulID': '094f', 'tmst': 833918427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '094f', 'time': '18:19:35.711500406', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.711528062, PUSH_DATA,TOKEN:d563,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACjPSzj', 'ulID': 'd563', 'tmst': 833918447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd563', 'time': '18:19:35.711528062', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.713088989, PUSH_DATA,TOKEN:d251,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABA5Eu9', 'ulID': 'd251', 'tmst': 833920218, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd251', 'time': '18:19:35.713088989', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.714314222, PUSH_DATA,TOKEN:138f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABNb967', 'ulID': '138f', 'tmst': 833921457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '138f', 'time': '18:19:35.714314222', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.714840412, PUSH_DATA,TOKEN:f307,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': 'f307', 'tmst': 833921942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f307', 'time': '18:19:35.714840412', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.715686321, PUSH_DATA,TOKEN:d088,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClPB6n', 'ulID': 'd088', 'tmst': 833922606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd088', 'time': '18:19:35.715686321', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.715750455, PUSH_DATA,TOKEN:3a9f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClPB6n', 'ulID': '3a9f', 'tmst': 833922643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3a9f', 'time': '18:19:35.715750455', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.717138290, PUSH_DATA,TOKEN:b3d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': 'b3d5', 'tmst': 833924017, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3d5', 'time': '18:19:35.717138290', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.717223644, PUSH_DATA,TOKEN:9117,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': '9117', 'tmst': 833924089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9117', 'time': '18:19:35.717223644', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.717254161, PUSH_DATA,TOKEN:8950,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': '8950', 'tmst': 833924060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8950', 'time': '18:19:35.717254161', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.719793796, PUSH_DATA,TOKEN:75ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEIKxn', 'ulID': '75ea', 'tmst': 833926750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75ea', 'time': '18:19:35.719793796', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.719845294, PUSH_DATA,TOKEN:7941,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEIKxn', 'ulID': '7941', 'tmst': 833926712, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7941', 'time': '18:19:35.719845294', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.721432685, PUSH_DATA,TOKEN:163b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3W0Hg', 'ulID': '163b', 'tmst': 833928480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '163b', 'time': '18:19:35.721432685', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.721474885, PUSH_DATA,TOKEN:961e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3W0Hg', 'ulID': '961e', 'tmst': 833928513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '961e', 'time': '18:19:35.721474885', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.722081899, PUSH_DATA,TOKEN:3df5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSskrE', 'ulID': '3df5', 'tmst': 833929194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3df5', 'time': '18:19:35.722081899', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.722675561, PUSH_DATA,TOKEN:5147,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfq4f', 'ulID': '5147', 'tmst': 833929751, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5147', 'time': '18:19:35.722675561', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.722891330, PUSH_DATA,TOKEN:4526,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1aQnl', 'ulID': '4526', 'tmst': 833930004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4526', 'time': '18:19:35.722891330', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.723774433, PUSH_DATA,TOKEN:f4fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Xy', 'ulID': 'f4fe', 'tmst': 833930682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4fe', 'time': '18:19:35.723774433', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.726137876, PUSH_DATA,TOKEN:16a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvVVaQ', 'ulID': '16a7', 'tmst': 833933051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16a7', 'time': '18:19:35.726137876', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.726195335, PUSH_DATA,TOKEN:b66c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvVVaQ', 'ulID': 'b66c', 'tmst': 833933115, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b66c', 'time': '18:19:35.726195335', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.726229190, PUSH_DATA,TOKEN:d39f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvVVaQ', 'ulID': 'd39f', 'tmst': 833933083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd39f', 'time': '18:19:35.726229190', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.726260662, PUSH_DATA,TOKEN:f764,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvVVaQ', 'ulID': 'f764', 'tmst': 833933015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f764', 'time': '18:19:35.726260662', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.728576183, PUSH_DATA,TOKEN:4f2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOvip', 'ulID': '4f2f', 'tmst': 833935650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f2f', 'time': '18:19:35.728576183', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.728616714, PUSH_DATA,TOKEN:ad65,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOvip', 'ulID': 'ad65', 'tmst': 833935613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ad65', 'time': '18:19:35.728616714', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.732135057, PUSH_DATA,TOKEN:6b43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtQESr', 'ulID': '6b43', 'tmst': 833939141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b43', 'time': '18:19:35.732135057', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.732180118, PUSH_DATA,TOKEN:38d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtQESr', 'ulID': '38d4', 'tmst': 833939065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38d4', 'time': '18:19:35.732180118', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.732206344, PUSH_DATA,TOKEN:83a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtQESr', 'ulID': '83a8', 'tmst': 833939105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83a8', 'time': '18:19:35.732206344', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.734666824, PUSH_DATA,TOKEN:ef7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABP5b4V', 'ulID': 'ef7d', 'tmst': 833941646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef7d', 'time': '18:19:35.734666824', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.735335350, PUSH_DATA,TOKEN:fb99,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Cb8F', 'ulID': 'fb99', 'tmst': 833942469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb99', 'time': '18:19:35.735335350', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:35.736080646, PUSH_DATA,TOKEN:9473,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAByPSIv', 'ulID': '9473', 'tmst': 833942904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9473', 'time': '18:19:35.736080646', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
