spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:18:18:43.797350406, PUSH_DATA,TOKEN:5f18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuhBIQ', 'ulID': '5f18', 'tmst': 782004461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f18', 'time': '18:18:43.797350406', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.797947645, PUSH_DATA,TOKEN:cc88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACs653E', 'ulID': 'cc88', 'tmst': 782005085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc88', 'time': '18:18:43.797947645', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.799191236, PUSH_DATA,TOKEN:0fb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjmx44', 'ulID': '0fb0', 'tmst': 782006319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fb0', 'time': '18:18:43.799191236', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.799490451, PUSH_DATA,TOKEN:87b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZDnGL', 'ulID': '87b9', 'tmst': 782006636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87b9', 'time': '18:18:43.799490451', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.800656080, PUSH_DATA,TOKEN:166e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACm4CIq', 'ulID': '166e', 'tmst': 782007759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '166e', 'time': '18:18:43.800656080', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.801842451, PUSH_DATA,TOKEN:0905,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': '0905', 'tmst': 782008978, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0905', 'time': '18:18:43.801842451', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.802664995, PUSH_DATA,TOKEN:182d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBrM/F', 'ulID': '182d', 'tmst': 782009705, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '182d', 'time': '18:18:43.802664995', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.803231954, PUSH_DATA,TOKEN:23e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsEH/W', 'ulID': '23e3', 'tmst': 782010377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23e3', 'time': '18:18:43.803231954', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.807108640, PUSH_DATA,TOKEN:a5ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACSP1Xv', 'ulID': 'a5ea', 'tmst': 782014260, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5ea', 'time': '18:18:43.807108640', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.807956218, PUSH_DATA,TOKEN:b96d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDD1n1', 'ulID': 'b96d', 'tmst': 782015096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b96d', 'time': '18:18:43.807956218', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.810228109, PUSH_DATA,TOKEN:c9aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACwhT8d', 'ulID': 'c9aa', 'tmst': 782017385, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9aa', 'time': '18:18:43.810228109', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.810892820, PUSH_DATA,TOKEN:77ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Az3c', 'ulID': '77ef', 'tmst': 782018052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77ef', 'time': '18:18:43.810892820', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.812224864, PUSH_DATA,TOKEN:3985,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAV0iJ3', 'ulID': '3985', 'tmst': 782019387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3985', 'time': '18:18:43.812224864', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.813704490, PUSH_DATA,TOKEN:b398,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGi7oy', 'ulID': 'b398', 'tmst': 782020786, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b398', 'time': '18:18:43.813704490', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.814678430, PUSH_DATA,TOKEN:9d7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': '9d7f', 'tmst': 782021807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d7f', 'time': '18:18:43.814678430', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.816769361, PUSH_DATA,TOKEN:21ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXcOP', 'ulID': '21ac', 'tmst': 782023891, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21ac', 'time': '18:18:43.816769361', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.818207263, PUSH_DATA,TOKEN:6503,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdEzrY', 'ulID': '6503', 'tmst': 782025355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6503', 'time': '18:18:43.818207263', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.820214986, PUSH_DATA,TOKEN:5a7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5stv8', 'ulID': '5a7c', 'tmst': 782027363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a7c', 'time': '18:18:43.820214986', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.822737455, PUSH_DATA,TOKEN:7163,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOKnNP', 'ulID': '7163', 'tmst': 782029894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7163', 'time': '18:18:43.822737455', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.822910308, PUSH_DATA,TOKEN:8189,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/a9uR', 'ulID': '8189', 'tmst': 782030074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8189', 'time': '18:18:43.822910308', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.823295831, PUSH_DATA,TOKEN:91a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOQuLl', 'ulID': '91a4', 'tmst': 782030460, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91a4', 'time': '18:18:43.823295831', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.824576616, PUSH_DATA,TOKEN:6c36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkDAT', 'ulID': '6c36', 'tmst': 782031696, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c36', 'time': '18:18:43.824576616', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.825493812, PUSH_DATA,TOKEN:8e25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFgnKY', 'ulID': '8e25', 'tmst': 782032655, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e25', 'time': '18:18:43.825493812', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.826456069, PUSH_DATA,TOKEN:a3ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABHr4Gf', 'ulID': 'a3ba', 'tmst': 782033590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3ba', 'time': '18:18:43.826456069', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.828371286, PUSH_DATA,TOKEN:64bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxT4I', 'ulID': '64bc', 'tmst': 782035529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64bc', 'time': '18:18:43.828371286', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.829199314, PUSH_DATA,TOKEN:5c9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARI2rY', 'ulID': '5c9d', 'tmst': 782036359, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c9d', 'time': '18:18:43.829199314', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.830011844, PUSH_DATA,TOKEN:410f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwj9ax', 'ulID': '410f', 'tmst': 782037174, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '410f', 'time': '18:18:43.830011844', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.831109046, PUSH_DATA,TOKEN:35de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAADj04D', 'ulID': '35de', 'tmst': 782038076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35de', 'time': '18:18:43.831109046', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.831860542, PUSH_DATA,TOKEN:8f56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJYR/e', 'ulID': '8f56', 'tmst': 782038984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f56', 'time': '18:18:43.831860542', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.832137584, PUSH_DATA,TOKEN:8abf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHd2L', 'ulID': '8abf', 'tmst': 782039289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8abf', 'time': '18:18:43.832137584', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.833265542, PUSH_DATA,TOKEN:fff0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': 'fff0', 'tmst': 782040408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fff0', 'time': '18:18:43.833265542', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.833649873, PUSH_DATA,TOKEN:c259,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': 'c259', 'tmst': 782040713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c259', 'time': '18:18:43.833649873', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.833961963, PUSH_DATA,TOKEN:6c33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': '6c33', 'tmst': 782041114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c33', 'time': '18:18:43.833961963', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.834953784, PUSH_DATA,TOKEN:bded,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaKMMB', 'ulID': 'bded', 'tmst': 782042091, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bded', 'time': '18:18:43.834953784', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.835468769, PUSH_DATA,TOKEN:bd4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEmwbW', 'ulID': 'bd4e', 'tmst': 782042625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd4e', 'time': '18:18:43.835468769', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.839337110, PUSH_DATA,TOKEN:8420,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': '8420', 'tmst': 782046449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8420', 'time': '18:18:43.839337110', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.840473890, PUSH_DATA,TOKEN:4f27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': '4f27', 'tmst': 782047614, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f27', 'time': '18:18:43.840473890', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.841112613, PUSH_DATA,TOKEN:da94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGjzHK', 'ulID': 'da94', 'tmst': 782048221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da94', 'time': '18:18:43.841112613', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.841967344, PUSH_DATA,TOKEN:943e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5rTL5', 'ulID': '943e', 'tmst': 782049117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '943e', 'time': '18:18:43.841967344', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.842402696, PUSH_DATA,TOKEN:50f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTJXIu', 'ulID': '50f1', 'tmst': 782049530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50f1', 'time': '18:18:43.842402696', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.843057394, PUSH_DATA,TOKEN:db92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqn/fO', 'ulID': 'db92', 'tmst': 782050193, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db92', 'time': '18:18:43.843057394', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.843799829, PUSH_DATA,TOKEN:0010,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArk/nK', 'ulID': '0010', 'tmst': 782050927, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0010', 'time': '18:18:43.843799829', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.844804763, PUSH_DATA,TOKEN:708f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjQS+H', 'ulID': '708f', 'tmst': 782051955, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '708f', 'time': '18:18:43.844804763', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.845470190, PUSH_DATA,TOKEN:67fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeP7e', 'ulID': '67fb', 'tmst': 782052627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67fb', 'time': '18:18:43.845470190', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.846293210, PUSH_DATA,TOKEN:4e66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOAlEb', 'ulID': '4e66', 'tmst': 782053439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e66', 'time': '18:18:43.846293210', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.848669767, PUSH_DATA,TOKEN:bf57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': 'bf57', 'tmst': 782055735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf57', 'time': '18:18:43.848669767', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.849857568, PUSH_DATA,TOKEN:447c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIogns', 'ulID': '447c', 'tmst': 782056970, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '447c', 'time': '18:18:43.849857568', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
