spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_41_percentage_100_log_N_ED_400
Timestamp:18:17:55.027367353, PUSH_DATA,TOKEN:a938,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY5rIk', 'ulID': 'a938', 'tmst': 733234503, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a938', 'time': '18:17:55.027367353', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.027693986, PUSH_DATA,TOKEN:fde3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Yk4q', 'ulID': 'fde3', 'tmst': 733234760, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fde3', 'time': '18:17:55.027693986', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.027892351, PUSH_DATA,TOKEN:c076,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgz434', 'ulID': 'c076', 'tmst': 733235058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c076', 'time': '18:17:55.027892351', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.028282165, PUSH_DATA,TOKEN:50ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTkEss', 'ulID': '50ba', 'tmst': 733235448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50ba', 'time': '18:17:55.028282165', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.028394699, PUSH_DATA,TOKEN:091d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3hR9', 'ulID': '091d', 'tmst': 733235556, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '091d', 'time': '18:17:55.028394699', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.029352903, PUSH_DATA,TOKEN:bded,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7O481', 'ulID': 'bded', 'tmst': 733236507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bded', 'time': '18:17:55.029352903', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.030889987, PUSH_DATA,TOKEN:7cad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxQ4k', 'ulID': '7cad', 'tmst': 733238006, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cad', 'time': '18:17:55.030889987', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.031373023, PUSH_DATA,TOKEN:43c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFanyi', 'ulID': '43c4', 'tmst': 733238528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43c4', 'time': '18:17:55.031373023', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.032760143, PUSH_DATA,TOKEN:0146,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': '0146', 'tmst': 733239921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0146', 'time': '18:17:55.032760143', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.033379316, PUSH_DATA,TOKEN:980b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABR7g/2', 'ulID': '980b', 'tmst': 733240544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '980b', 'time': '18:17:55.033379316', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.034507036, PUSH_DATA,TOKEN:766d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi76Dp', 'ulID': '766d', 'tmst': 733241611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '766d', 'time': '18:17:55.034507036', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.034700155, PUSH_DATA,TOKEN:b24c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': 'b24c', 'tmst': 733241839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b24c', 'time': '18:17:55.034700155', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.034847974, PUSH_DATA,TOKEN:7abc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADptb3H', 'ulID': '7abc', 'tmst': 733242001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7abc', 'time': '18:17:55.034847974', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.035025835, PUSH_DATA,TOKEN:d15e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACcMCyL', 'ulID': 'd15e', 'tmst': 733242179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd15e', 'time': '18:17:55.035025835', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.035697221, PUSH_DATA,TOKEN:3a7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU8PgZ', 'ulID': '3a7a', 'tmst': 733242844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a7a', 'time': '18:17:55.035697221', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.036630630, PUSH_DATA,TOKEN:9637,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOlA+8', 'ulID': '9637', 'tmst': 733243634, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9637', 'time': '18:17:55.036630630', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.038048982, PUSH_DATA,TOKEN:5d57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq5KDM', 'ulID': '5d57', 'tmst': 733245153, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d57', 'time': '18:17:55.038048982', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.039288759, PUSH_DATA,TOKEN:adad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': 'adad', 'tmst': 733246397, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adad', 'time': '18:17:55.039288759', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.039446592, PUSH_DATA,TOKEN:11b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuYlCs', 'ulID': '11b7', 'tmst': 733246574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11b7', 'time': '18:17:55.039446592', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.039712429, PUSH_DATA,TOKEN:cbce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuDF9u', 'ulID': 'cbce', 'tmst': 733246735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbce', 'time': '18:17:55.039712429', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.041632890, PUSH_DATA,TOKEN:a447,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsn96H', 'ulID': 'a447', 'tmst': 733248722, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a447', 'time': '18:17:55.041632890', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.042027950, PUSH_DATA,TOKEN:7be7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgYztC', 'ulID': '7be7', 'tmst': 733249165, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7be7', 'time': '18:17:55.042027950', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.042648792, PUSH_DATA,TOKEN:0b3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMWCiz', 'ulID': '0b3c', 'tmst': 733249716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b3c', 'time': '18:17:55.042648792', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.043094158, PUSH_DATA,TOKEN:8f0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjz2zE', 'ulID': '8f0c', 'tmst': 733250209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f0c', 'time': '18:17:55.043094158', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.043236970, PUSH_DATA,TOKEN:8327,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdTE2o', 'ulID': '8327', 'tmst': 733250376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8327', 'time': '18:17:55.043236970', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.044881820, PUSH_DATA,TOKEN:17f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACbHsxt', 'ulID': '17f9', 'tmst': 733252029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17f9', 'time': '18:17:55.044881820', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.045706510, PUSH_DATA,TOKEN:95ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChWQGz', 'ulID': '95ca', 'tmst': 733252858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95ca', 'time': '18:17:55.045706510', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.046195745, PUSH_DATA,TOKEN:8617,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGpk8A', 'ulID': '8617', 'tmst': 733253361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8617', 'time': '18:17:55.046195745', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.046851634, PUSH_DATA,TOKEN:6dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKL7k4', 'ulID': '6dc0', 'tmst': 733253880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dc0', 'time': '18:17:55.046851634', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.047164916, PUSH_DATA,TOKEN:9104,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeQOzI', 'ulID': '9104', 'tmst': 733254310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9104', 'time': '18:17:55.047164916', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.047790527, PUSH_DATA,TOKEN:f7ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiWMu', 'ulID': 'f7ee', 'tmst': 733254926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7ee', 'time': '18:17:55.047790527', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.049024820, PUSH_DATA,TOKEN:5ba5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Gj5g', 'ulID': '5ba5', 'tmst': 733256137, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ba5', 'time': '18:17:55.049024820', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.050390005, PUSH_DATA,TOKEN:9b6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzbIZJ', 'ulID': '9b6c', 'tmst': 733257519, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b6c', 'time': '18:17:55.050390005', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.050640106, PUSH_DATA,TOKEN:5c66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyUvA/', 'ulID': '5c66', 'tmst': 733257730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c66', 'time': '18:17:55.050640106', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.051805734, PUSH_DATA,TOKEN:3a00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': '3a00', 'tmst': 733258946, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a00', 'time': '18:17:55.051805734', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.053230762, PUSH_DATA,TOKEN:adb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJnMyG', 'ulID': 'adb5', 'tmst': 733260370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adb5', 'time': '18:17:55.053230762', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.053950309, PUSH_DATA,TOKEN:e7b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCVpNR', 'ulID': 'e7b8', 'tmst': 733261096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7b8', 'time': '18:17:55.053950309', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.055397987, PUSH_DATA,TOKEN:f277,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUt2+', 'ulID': 'f277', 'tmst': 733262506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f277', 'time': '18:17:55.055397987', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.056339502, PUSH_DATA,TOKEN:c575,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGE8GJ', 'ulID': 'c575', 'tmst': 733263468, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c575', 'time': '18:17:55.056339502', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.057080507, PUSH_DATA,TOKEN:9edc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/Z3x8', 'ulID': '9edc', 'tmst': 733264230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9edc', 'time': '18:17:55.057080507', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.058114290, PUSH_DATA,TOKEN:6e33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe9jv7', 'ulID': '6e33', 'tmst': 733265188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e33', 'time': '18:17:55.058114290', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.058952569, PUSH_DATA,TOKEN:a6b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKOmfH', 'ulID': 'a6b4', 'tmst': 733266073, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6b4', 'time': '18:17:55.058952569', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.059444904, PUSH_DATA,TOKEN:cbb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAhQI', 'ulID': 'cbb0', 'tmst': 733266596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbb0', 'time': '18:17:55.059444904', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.060115814, PUSH_DATA,TOKEN:ec5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiwaqR', 'ulID': 'ec5c', 'tmst': 733267256, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec5c', 'time': '18:17:55.060115814', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.060380935, PUSH_DATA,TOKEN:b4e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6kb1W', 'ulID': 'b4e4', 'tmst': 733267529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4e4', 'time': '18:17:55.060380935', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.061604022, PUSH_DATA,TOKEN:4a0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV4dJR', 'ulID': '4a0f', 'tmst': 733268715, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a0f', 'time': '18:17:55.061604022', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:55.062167406, PUSH_DATA,TOKEN:89e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+DYCs', 'ulID': '89e6', 'tmst': 733269316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89e6', 'time': '18:17:55.062167406', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
