spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_41_percentage_100_log_N_ED_400
Timestamp:18:18:04.977576732, PUSH_DATA,TOKEN:97a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': '97a0', 'tmst': 743184465, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97a0', 'time': '18:18:04.977576732', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.979120016, PUSH_DATA,TOKEN:21f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Sjzk', 'ulID': '21f9', 'tmst': 743186204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21f9', 'time': '18:18:04.979120016', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.980108261, PUSH_DATA,TOKEN:dfeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADcP3qr', 'ulID': 'dfeb', 'tmst': 743187223, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfeb', 'time': '18:18:04.980108261', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.981254339, PUSH_DATA,TOKEN:4bba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATKg8e', 'ulID': '4bba', 'tmst': 743188379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bba', 'time': '18:18:04.981254339', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.981508731, PUSH_DATA,TOKEN:f566,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRvDzb', 'ulID': 'f566', 'tmst': 743188648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f566', 'time': '18:18:04.981508731', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.981927871, PUSH_DATA,TOKEN:1c85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABI6a39', 'ulID': '1c85', 'tmst': 743189077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c85', 'time': '18:18:04.981927871', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.983410596, PUSH_DATA,TOKEN:c232,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOpV4V', 'ulID': 'c232', 'tmst': 743190544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c232', 'time': '18:18:04.983410596', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.984767436, PUSH_DATA,TOKEN:8581,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqgkwm', 'ulID': '8581', 'tmst': 743191901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8581', 'time': '18:18:04.984767436', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.984926700, PUSH_DATA,TOKEN:6c29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADf4Su7', 'ulID': '6c29', 'tmst': 743192077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c29', 'time': '18:18:04.984926700', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.985237360, PUSH_DATA,TOKEN:7878,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4H2d1', 'ulID': '7878', 'tmst': 743192394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7878', 'time': '18:18:04.985237360', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.986339330, PUSH_DATA,TOKEN:ec65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZDnGL', 'ulID': 'ec65', 'tmst': 743193372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec65', 'time': '18:18:04.986339330', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.987054109, PUSH_DATA,TOKEN:9891,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+YFiM', 'ulID': '9891', 'tmst': 743194145, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9891', 'time': '18:18:04.987054109', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.987950563, PUSH_DATA,TOKEN:30a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLkVYU', 'ulID': '30a9', 'tmst': 743195068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30a9', 'time': '18:18:04.987950563', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.989400386, PUSH_DATA,TOKEN:4da1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': '4da1', 'tmst': 743196523, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4da1', 'time': '18:18:04.989400386', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.991255044, PUSH_DATA,TOKEN:4ce4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAXiXH', 'ulID': '4ce4', 'tmst': 743198377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ce4', 'time': '18:18:04.991255044', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.991911411, PUSH_DATA,TOKEN:426d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9mJyS', 'ulID': '426d', 'tmst': 743199048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '426d', 'time': '18:18:04.991911411', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.992406368, PUSH_DATA,TOKEN:de21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ9z7i', 'ulID': 'de21', 'tmst': 743199552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de21', 'time': '18:18:04.992406368', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.993655920, PUSH_DATA,TOKEN:5929,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKv2qe', 'ulID': '5929', 'tmst': 743200695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5929', 'time': '18:18:04.993655920', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.994057178, PUSH_DATA,TOKEN:db4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhFJlw', 'ulID': 'db4e', 'tmst': 743201190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db4e', 'time': '18:18:04.994057178', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.994232654, PUSH_DATA,TOKEN:8ff7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZRJwg', 'ulID': '8ff7', 'tmst': 743201386, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ff7', 'time': '18:18:04.994232654', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.994956493, PUSH_DATA,TOKEN:d352,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFC87E', 'ulID': 'd352', 'tmst': 743202058, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd352', 'time': '18:18:04.994956493', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.995303869, PUSH_DATA,TOKEN:2958,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACdOdMk', 'ulID': '2958', 'tmst': 743202444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2958', 'time': '18:18:04.995303869', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.996106147, PUSH_DATA,TOKEN:d396,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFVEvI', 'ulID': 'd396', 'tmst': 743203209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd396', 'time': '18:18:04.996106147', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.996345520, PUSH_DATA,TOKEN:814b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUUW/a', 'ulID': '814b', 'tmst': 743203480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '814b', 'time': '18:18:04.996345520', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.996977567, PUSH_DATA,TOKEN:0e6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHAKjo', 'ulID': '0e6e', 'tmst': 743203735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e6e', 'time': '18:18:04.996977567', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.997707605, PUSH_DATA,TOKEN:b0a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAofGUh', 'ulID': 'b0a6', 'tmst': 743204678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0a6', 'time': '18:18:04.997707605', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.998507261, PUSH_DATA,TOKEN:ffbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': 'ffbc', 'tmst': 743205639, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffbc', 'time': '18:18:04.998507261', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.999205589, PUSH_DATA,TOKEN:682f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjmx44', 'ulID': '682f', 'tmst': 743206352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '682f', 'time': '18:18:04.999205589', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.000846385, PUSH_DATA,TOKEN:d1b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': 'd1b1', 'tmst': 743207989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1b1', 'time': '18:18:05.000846385', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.001819610, PUSH_DATA,TOKEN:9a13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbrSw2', 'ulID': '9a13', 'tmst': 743208970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a13', 'time': '18:18:05.001819610', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.002583980, PUSH_DATA,TOKEN:1f78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe8e1/', 'ulID': '1f78', 'tmst': 743209682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f78', 'time': '18:18:05.002583980', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.003629922, PUSH_DATA,TOKEN:3478,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABnd1x2', 'ulID': '3478', 'tmst': 743210743, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3478', 'time': '18:18:05.003629922', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.004749298, PUSH_DATA,TOKEN:a10f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACg3RYS', 'ulID': 'a10f', 'tmst': 743211905, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a10f', 'time': '18:18:05.004749298', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.005254507, PUSH_DATA,TOKEN:c631,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACtrUu3', 'ulID': 'c631', 'tmst': 743212413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c631', 'time': '18:18:05.005254507', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.005645275, PUSH_DATA,TOKEN:079a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz15x0', 'ulID': '079a', 'tmst': 743212758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '079a', 'time': '18:18:05.005645275', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.006083250, PUSH_DATA,TOKEN:8330,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX1WTd', 'ulID': '8330', 'tmst': 743213248, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8330', 'time': '18:18:05.006083250', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.008146286, PUSH_DATA,TOKEN:f256,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoOSxl', 'ulID': 'f256', 'tmst': 743215280, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f256', 'time': '18:18:05.008146286', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.009660720, PUSH_DATA,TOKEN:c674,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADH3mex', 'ulID': 'c674', 'tmst': 743216735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c674', 'time': '18:18:05.009660720', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.009867191, PUSH_DATA,TOKEN:a2d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp/mZC', 'ulID': 'a2d4', 'tmst': 743217021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2d4', 'time': '18:18:05.009867191', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.010011196, PUSH_DATA,TOKEN:e252,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9ewNB', 'ulID': 'e252', 'tmst': 743217161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e252', 'time': '18:18:05.010011196', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.011110782, PUSH_DATA,TOKEN:0ee3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAytZVD', 'ulID': '0ee3', 'tmst': 743218221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ee3', 'time': '18:18:05.011110782', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.012229919, PUSH_DATA,TOKEN:1074,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxjVhY', 'ulID': '1074', 'tmst': 743219325, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1074', 'time': '18:18:05.012229919', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.012365341, PUSH_DATA,TOKEN:99e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSGxit', 'ulID': '99e1', 'tmst': 743219521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99e1', 'time': '18:18:05.012365341', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.013511180, PUSH_DATA,TOKEN:2533,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlEwgd', 'ulID': '2533', 'tmst': 743220633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2533', 'time': '18:18:05.013511180', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.013914346, PUSH_DATA,TOKEN:f444,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADdlN6D', 'ulID': 'f444', 'tmst': 743221022, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f444', 'time': '18:18:05.013914346', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.016046285, PUSH_DATA,TOKEN:ac28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjYM2e', 'ulID': 'ac28', 'tmst': 743223183, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac28', 'time': '18:18:05.016046285', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.016214370, PUSH_DATA,TOKEN:bc4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPClEh', 'ulID': 'bc4d', 'tmst': 743223372, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc4d', 'time': '18:18:05.016214370', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
