spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_11253_percentage_100_log_N_ED_400
Timestamp:18:20:31.858866214, PUSH_DATA,TOKEN:dc95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADd+eUQ', 'ulID': 'dc95', 'tmst': 890065842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc95', 'time': '18:20:31.858866214', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.860983610, PUSH_DATA,TOKEN:931b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAChh/9Q', 'ulID': '931b', 'tmst': 890068078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '931b', 'time': '18:20:31.860983610', 'rssi': -42, 'snr': 74.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.861986637, PUSH_DATA,TOKEN:8c2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/3gX6', 'ulID': '8c2c', 'tmst': 890069099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c2c', 'time': '18:20:31.861986637', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.862499237, PUSH_DATA,TOKEN:84f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcMzxk', 'ulID': '84f8', 'tmst': 890069642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84f8', 'time': '18:20:31.862499237', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.862927436, PUSH_DATA,TOKEN:c3af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7tqA8', 'ulID': 'c3af', 'tmst': 890069999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3af', 'time': '18:20:31.862927436', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.862971544, PUSH_DATA,TOKEN:db82,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7tqA8', 'ulID': 'db82', 'tmst': 890069966, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db82', 'time': '18:20:31.862971544', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.863213062, PUSH_DATA,TOKEN:2169,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': '2169', 'tmst': 890070251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2169', 'time': '18:20:31.863213062', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.864299058, PUSH_DATA,TOKEN:b5cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUUdk', 'ulID': 'b5cf', 'tmst': 890071397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5cf', 'time': '18:20:31.864299058', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.864701986, PUSH_DATA,TOKEN:5551,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': '5551', 'tmst': 890070280, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5551', 'time': '18:20:31.864701986', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.867043495, PUSH_DATA,TOKEN:2c73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACK3FFc', 'ulID': '2c73', 'tmst': 890074154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c73', 'time': '18:20:31.867043495', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.867353916, PUSH_DATA,TOKEN:98b5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTQvUH', 'ulID': '98b5', 'tmst': 890074490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '98b5', 'time': '18:20:31.867353916', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.867875814, PUSH_DATA,TOKEN:c9e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA09Gbl', 'ulID': 'c9e9', 'tmst': 890074684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9e9', 'time': '18:20:31.867875814', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.867908954, PUSH_DATA,TOKEN:34b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA09Gbl', 'ulID': '34b9', 'tmst': 890074655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34b9', 'time': '18:20:31.867908954', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.872094631, PUSH_DATA,TOKEN:034f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6CwRE', 'ulID': '034f', 'tmst': 890079048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '034f', 'time': '18:20:31.872094631', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.872186422, PUSH_DATA,TOKEN:9d40,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6CwRE', 'ulID': '9d40', 'tmst': 890078985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9d40', 'time': '18:20:31.872186422', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.872225046, PUSH_DATA,TOKEN:645d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6CwRE', 'ulID': '645d', 'tmst': 890079019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '645d', 'time': '18:20:31.872225046', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.872262477, PUSH_DATA,TOKEN:f230,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6CwRE', 'ulID': 'f230', 'tmst': 890078951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f230', 'time': '18:20:31.872262477', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.879009008, PUSH_DATA,TOKEN:a2b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': 'a2b0', 'tmst': 890086006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2b0', 'time': '18:20:31.879009008', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.879192829, PUSH_DATA,TOKEN:baf7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': 'baf7', 'tmst': 890085976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'baf7', 'time': '18:20:31.879192829', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.879223108, PUSH_DATA,TOKEN:016f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': '016f', 'tmst': 890085943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '016f', 'time': '18:20:31.879223108', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.879308700, PUSH_DATA,TOKEN:c62e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': 'c62e', 'tmst': 890086410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c62e', 'time': '18:20:31.879308700', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.879611492, PUSH_DATA,TOKEN:e25e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': 'e25e', 'tmst': 890086320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e25e', 'time': '18:20:31.879611492', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.879649639, PUSH_DATA,TOKEN:4718,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': '4718', 'tmst': 890086353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4718', 'time': '18:20:31.879649639', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.879678249, PUSH_DATA,TOKEN:e3ab,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': 'e3ab', 'tmst': 890086382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e3ab', 'time': '18:20:31.879678249', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.881528615, PUSH_DATA,TOKEN:654a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKCHj+', 'ulID': '654a', 'tmst': 890088646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '654a', 'time': '18:20:31.881528615', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.882614374, PUSH_DATA,TOKEN:67c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACMTAUi', 'ulID': '67c9', 'tmst': 890089654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67c9', 'time': '18:20:31.882614374', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.882981777, PUSH_DATA,TOKEN:a705,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+jzWH', 'ulID': 'a705', 'tmst': 890090095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a705', 'time': '18:20:31.882981777', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.883665323, PUSH_DATA,TOKEN:0999,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACt+qkq', 'ulID': '0999', 'tmst': 890090675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0999', 'time': '18:20:31.883665323', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.886432409, PUSH_DATA,TOKEN:3565,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGqUL', 'ulID': '3565', 'tmst': 890093401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3565', 'time': '18:20:31.886432409', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.886487007, PUSH_DATA,TOKEN:458d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGqUL', 'ulID': '458d', 'tmst': 890093298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '458d', 'time': '18:20:31.886487007', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.886522054, PUSH_DATA,TOKEN:b2d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGqUL', 'ulID': 'b2d4', 'tmst': 890093368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2d4', 'time': '18:20:31.886522054', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.886637210, PUSH_DATA,TOKEN:1792,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGqUL', 'ulID': '1792', 'tmst': 890093335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1792', 'time': '18:20:31.886637210', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.887392282, PUSH_DATA,TOKEN:de54,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABNb967', 'ulID': 'de54', 'tmst': 890094529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'de54', 'time': '18:20:31.887392282', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.887824773, PUSH_DATA,TOKEN:8598,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoCsRm', 'ulID': '8598', 'tmst': 890094965, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8598', 'time': '18:20:31.887824773', 'rssi': -75, 'snr': 42.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.888314485, PUSH_DATA,TOKEN:4b86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6olCk', 'ulID': '4b86', 'tmst': 890095460, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b86', 'time': '18:20:31.888314485', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.889309644, PUSH_DATA,TOKEN:0712,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfq4f', 'ulID': '0712', 'tmst': 890096405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0712', 'time': '18:20:31.889309644', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.890192508, PUSH_DATA,TOKEN:b4ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2F0Bp', 'ulID': 'b4ea', 'tmst': 890097321, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4ea', 'time': '18:20:31.890192508', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.891830205, PUSH_DATA,TOKEN:7098,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3SYNY', 'ulID': '7098', 'tmst': 890098819, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7098', 'time': '18:20:31.891830205', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.891883373, PUSH_DATA,TOKEN:95b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3SYNY', 'ulID': '95b8', 'tmst': 890098787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95b8', 'time': '18:20:31.891883373', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.891911983, PUSH_DATA,TOKEN:b0fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQeZxi', 'ulID': 'b0fa', 'tmst': 890098689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0fa', 'time': '18:20:31.891911983', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.891911983, PUSH_DATA,TOKEN:b0fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3SYNY', 'ulID': 'b0fa', 'tmst': 890098730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0fa', 'time': '18:20:31.891911983', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.892371654, PUSH_DATA,TOKEN:0217,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuA0Bp', 'ulID': '0217', 'tmst': 890099511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0217', 'time': '18:20:31.892371654', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.894230127, PUSH_DATA,TOKEN:c3aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTa9r/', 'ulID': 'c3aa', 'tmst': 890101295, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3aa', 'time': '18:20:31.894230127', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.894272565, PUSH_DATA,TOKEN:1ccd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTa9r/', 'ulID': '1ccd', 'tmst': 890101251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1ccd', 'time': '18:20:31.894272565', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.895298242, PUSH_DATA,TOKEN:4352,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABB1NnF', 'ulID': '4352', 'tmst': 890102437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4352', 'time': '18:20:31.895298242', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.896459102, PUSH_DATA,TOKEN:325b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7uX+', 'ulID': '325b', 'tmst': 890103565, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '325b', 'time': '18:20:31.896459102', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:31.896944522, PUSH_DATA,TOKEN:e477,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKnmaU', 'ulID': 'e477', 'tmst': 890104075, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e477', 'time': '18:20:31.896944522', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
