spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_11253_percentage_100_log_N_ED_400
Timestamp:18:20:26.951968908, PUSH_DATA,TOKEN:dbd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTLiy', 'ulID': 'dbd5', 'tmst': 885159122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbd5', 'time': '18:20:26.951968908', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.952964544, PUSH_DATA,TOKEN:0267,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADb+zBq', 'ulID': '0267', 'tmst': 885160021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0267', 'time': '18:20:26.952964544', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.953387260, PUSH_DATA,TOKEN:7015,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKeP2r', 'ulID': '7015', 'tmst': 885160521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7015', 'time': '18:20:26.953387260', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.954216003, PUSH_DATA,TOKEN:2ed9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNeWaI', 'ulID': '2ed9', 'tmst': 885161341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ed9', 'time': '18:20:26.954216003', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.954878568, PUSH_DATA,TOKEN:ce13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDDmTj', 'ulID': 'ce13', 'tmst': 885161717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce13', 'time': '18:20:26.954878568', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.955526828, PUSH_DATA,TOKEN:661f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6u8vS', 'ulID': '661f', 'tmst': 885162643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '661f', 'time': '18:20:26.955526828', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.956896066, PUSH_DATA,TOKEN:bc2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6uw4p', 'ulID': 'bc2a', 'tmst': 885164001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc2a', 'time': '18:20:26.956896066', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.957121372, PUSH_DATA,TOKEN:1998,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYYJxQ', 'ulID': '1998', 'tmst': 885164262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1998', 'time': '18:20:26.957121372', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.957452535, PUSH_DATA,TOKEN:5cf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHbn8s', 'ulID': '5cf4', 'tmst': 885164598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cf4', 'time': '18:20:26.957452535', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.957991361, PUSH_DATA,TOKEN:4706,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DJ5c', 'ulID': '4706', 'tmst': 885165104, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4706', 'time': '18:20:26.957991361', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.958391666, PUSH_DATA,TOKEN:1395,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': '1395', 'tmst': 885165536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1395', 'time': '18:20:26.958391666', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.959904909, PUSH_DATA,TOKEN:6bd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANYjzP', 'ulID': '6bd6', 'tmst': 885166806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bd6', 'time': '18:20:26.959904909', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.961037158, PUSH_DATA,TOKEN:e355,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZgNAd', 'ulID': 'e355', 'tmst': 885168151, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e355', 'time': '18:20:26.961037158', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.961215257, PUSH_DATA,TOKEN:757a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJHpZ3', 'ulID': '757a', 'tmst': 885168365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '757a', 'time': '18:20:26.961215257', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.962393045, PUSH_DATA,TOKEN:d151,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZj9Wd', 'ulID': 'd151', 'tmst': 885169462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd151', 'time': '18:20:26.962393045', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.963027000, PUSH_DATA,TOKEN:4f4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYU5IU', 'ulID': '4f4a', 'tmst': 885170139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f4a', 'time': '18:20:26.963027000', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.964019775, PUSH_DATA,TOKEN:6e51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADH5J+T', 'ulID': '6e51', 'tmst': 885171144, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e51', 'time': '18:20:26.964019775', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.965179681, PUSH_DATA,TOKEN:b1de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuoXHj', 'ulID': 'b1de', 'tmst': 885172270, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1de', 'time': '18:20:26.965179681', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.965786933, PUSH_DATA,TOKEN:67df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': '67df', 'tmst': 885172683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67df', 'time': '18:20:26.965786933', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.966465473, PUSH_DATA,TOKEN:b735,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8DY6b', 'ulID': 'b735', 'tmst': 885173591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b735', 'time': '18:20:26.966465473', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.967695951, PUSH_DATA,TOKEN:f21d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADc+gL3', 'ulID': 'f21d', 'tmst': 885174812, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f21d', 'time': '18:20:26.967695951', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.967966079, PUSH_DATA,TOKEN:55ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArtzrq', 'ulID': '55ae', 'tmst': 885175110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55ae', 'time': '18:20:26.967966079', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.969263076, PUSH_DATA,TOKEN:47a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACA3F1d', 'ulID': '47a4', 'tmst': 885176413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47a4', 'time': '18:20:26.969263076', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.970016241, PUSH_DATA,TOKEN:628e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBapbC', 'ulID': '628e', 'tmst': 885177147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '628e', 'time': '18:20:26.970016241', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.970271825, PUSH_DATA,TOKEN:aa75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDoWt', 'ulID': 'aa75', 'tmst': 885177419, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa75', 'time': '18:20:26.970271825', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.971017599, PUSH_DATA,TOKEN:2415,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+Qjd', 'ulID': '2415', 'tmst': 885178094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2415', 'time': '18:20:26.971017599', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.971968650, PUSH_DATA,TOKEN:4c07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcmk9/', 'ulID': '4c07', 'tmst': 885179103, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c07', 'time': '18:20:26.971968650', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.972189188, PUSH_DATA,TOKEN:6ac1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfxwYc', 'ulID': '6ac1', 'tmst': 885179342, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ac1', 'time': '18:20:26.972189188', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.972523927, PUSH_DATA,TOKEN:813b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOTVvq', 'ulID': '813b', 'tmst': 885179682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '813b', 'time': '18:20:26.972523927', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.973345518, PUSH_DATA,TOKEN:12d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0BxZG', 'ulID': '12d0', 'tmst': 885180492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12d0', 'time': '18:20:26.973345518', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.974747419, PUSH_DATA,TOKEN:8581,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxEkvq', 'ulID': '8581', 'tmst': 885181860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8581', 'time': '18:20:26.974747419', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.974966764, PUSH_DATA,TOKEN:2236,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKI7oH', 'ulID': '2236', 'tmst': 885182106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2236', 'time': '18:20:26.974966764', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.975796461, PUSH_DATA,TOKEN:5f89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmkEEU', 'ulID': '5f89', 'tmst': 885182899, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f89', 'time': '18:20:26.975796461', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.976509094, PUSH_DATA,TOKEN:1517,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABV58Mz', 'ulID': '1517', 'tmst': 885183641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1517', 'time': '18:20:26.976509094', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.977869033, PUSH_DATA,TOKEN:be07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2MAMy', 'ulID': 'be07', 'tmst': 885184977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be07', 'time': '18:20:26.977869033', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.979040384, PUSH_DATA,TOKEN:3413,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADOv0Jo', 'ulID': '3413', 'tmst': 885186162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3413', 'time': '18:20:26.979040384', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.979661226, PUSH_DATA,TOKEN:b67c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': 'b67c', 'tmst': 885186678, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b67c', 'time': '18:20:26.979661226', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.980772018, PUSH_DATA,TOKEN:82fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABk9AV4', 'ulID': '82fd', 'tmst': 885187884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82fd', 'time': '18:20:26.980772018', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.982105493, PUSH_DATA,TOKEN:20e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhgDi3', 'ulID': '20e4', 'tmst': 885189219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20e4', 'time': '18:20:26.982105493', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.982286691, PUSH_DATA,TOKEN:8bca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABiZ/Bt', 'ulID': '8bca', 'tmst': 885189426, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bca', 'time': '18:20:26.982286691', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.983916044, PUSH_DATA,TOKEN:dfa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2/qEH', 'ulID': 'dfa6', 'tmst': 885191028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfa6', 'time': '18:20:26.983916044', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.984797716, PUSH_DATA,TOKEN:b749,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgcKcp', 'ulID': 'b749', 'tmst': 885191694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b749', 'time': '18:20:26.984797716', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.986423015, PUSH_DATA,TOKEN:6738,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArAen8', 'ulID': '6738', 'tmst': 885193531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6738', 'time': '18:20:26.986423015', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.987445354, PUSH_DATA,TOKEN:847a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYnUz', 'ulID': '847a', 'tmst': 885194577, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '847a', 'time': '18:20:26.987445354', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.987735748, PUSH_DATA,TOKEN:0909,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADb0ybP', 'ulID': '0909', 'tmst': 885194882, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0909', 'time': '18:20:26.987735748', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.989101648, PUSH_DATA,TOKEN:fb2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADCSCa', 'ulID': 'fb2b', 'tmst': 885196105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb2b', 'time': '18:20:26.989101648', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:26.989298582, PUSH_DATA,TOKEN:3f5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': '3f5a', 'tmst': 885196432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f5a', 'time': '18:20:26.989298582', 'rssi': -69, 'snr': 47.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
