spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_5622_percentage_100_log_N_ED_400
Timestamp:18:16:08.993252038, PUSH_DATA,TOKEN:df5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5vh6V', 'ulID': 'df5d', 'tmst': 627200309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df5d', 'time': '18:16:08.993252038', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:08.993294239, PUSH_DATA,TOKEN:c608,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5vh6V', 'ulID': 'c608', 'tmst': 627200327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c608', 'time': '18:16:08.993294239', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:08.994509935, PUSH_DATA,TOKEN:5051,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCX0o', 'ulID': '5051', 'tmst': 627201525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5051', 'time': '18:16:08.994509935', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:08.995723485, PUSH_DATA,TOKEN:c02a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': 'c02a', 'tmst': 627202807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c02a', 'time': '18:16:08.995723485', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:08.997216463, PUSH_DATA,TOKEN:79b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABHr4Gf', 'ulID': '79b6', 'tmst': 627204346, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79b6', 'time': '18:16:08.997216463', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:08.998152732, PUSH_DATA,TOKEN:18fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADCSCa', 'ulID': '18fd', 'tmst': 627205130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18fd', 'time': '18:16:08.998152732', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:08.998204708, PUSH_DATA,TOKEN:1cee,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADCSCa', 'ulID': '1cee', 'tmst': 627205166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1cee', 'time': '18:16:08.998204708', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:08.998233318, PUSH_DATA,TOKEN:ed8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADCSCa', 'ulID': 'ed8a', 'tmst': 627205150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed8a', 'time': '18:16:08.998233318', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:08.999140977, PUSH_DATA,TOKEN:2806,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZXG2+', 'ulID': '2806', 'tmst': 627206136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2806', 'time': '18:16:08.999140977', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:08.999178647, PUSH_DATA,TOKEN:cae3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZXG2+', 'ulID': 'cae3', 'tmst': 627206156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cae3', 'time': '18:16:08.999178647', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:08.999205827, PUSH_DATA,TOKEN:5c9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZXG2+', 'ulID': '5c9a', 'tmst': 627206173, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c9a', 'time': '18:16:08.999205827', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:08.999368667, PUSH_DATA,TOKEN:cc32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDl4pP', 'ulID': 'cc32', 'tmst': 627206487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc32', 'time': '18:16:08.999368667', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.002715110, PUSH_DATA,TOKEN:51cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0g9Um', 'ulID': '51cb', 'tmst': 627209652, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51cb', 'time': '18:16:09.002715110', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.002769947, PUSH_DATA,TOKEN:f71a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0g9Um', 'ulID': 'f71a', 'tmst': 627209693, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f71a', 'time': '18:16:09.002769947', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.002796888, PUSH_DATA,TOKEN:27d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0g9Um', 'ulID': '27d2', 'tmst': 627209674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27d2', 'time': '18:16:09.002796888', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.004626750, PUSH_DATA,TOKEN:8f06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADq+FDI', 'ulID': '8f06', 'tmst': 627211665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f06', 'time': '18:16:09.004626750', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.004915714, PUSH_DATA,TOKEN:2f55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Z2aq', 'ulID': '2f55', 'tmst': 627212015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f55', 'time': '18:16:09.004915714', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.005988597, PUSH_DATA,TOKEN:0e7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADseItV', 'ulID': '0e7f', 'tmst': 627212728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e7f', 'time': '18:16:09.005988597', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.006098508, PUSH_DATA,TOKEN:a6ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADseItV', 'ulID': 'a6ce', 'tmst': 627212750, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6ce', 'time': '18:16:09.006098508', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.006964683, PUSH_DATA,TOKEN:a920,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD089kg', 'ulID': 'a920', 'tmst': 627214106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a920', 'time': '18:16:09.006964683', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.008614301, PUSH_DATA,TOKEN:85c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQTsxk', 'ulID': '85c2', 'tmst': 627215635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85c2', 'time': '18:16:09.008614301', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.011116266, PUSH_DATA,TOKEN:1d72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjt391', 'ulID': '1d72', 'tmst': 627218196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d72', 'time': '18:16:09.011116266', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.013328552, PUSH_DATA,TOKEN:4c39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA22Qsy', 'ulID': '4c39', 'tmst': 627220354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c39', 'time': '18:16:09.013328552', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.013781785, PUSH_DATA,TOKEN:6075,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA22Qsy', 'ulID': '6075', 'tmst': 627220383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6075', 'time': '18:16:09.013781785', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.015069723, PUSH_DATA,TOKEN:3fbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6YVTv', 'ulID': '3fbc', 'tmst': 627222090, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fbc', 'time': '18:16:09.015069723', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.015116691, PUSH_DATA,TOKEN:0f09,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6YVTv', 'ulID': '0f09', 'tmst': 627222117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0f09', 'time': '18:16:09.015116691', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.016723394, PUSH_DATA,TOKEN:9fdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTXib', 'ulID': '9fdb', 'tmst': 627223529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fdb', 'time': '18:16:09.016723394', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.016779899, PUSH_DATA,TOKEN:0acd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTXib', 'ulID': '0acd', 'tmst': 627223560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0acd', 'time': '18:16:09.016779899', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.016814708, PUSH_DATA,TOKEN:3bf0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTXib', 'ulID': '3bf0', 'tmst': 627223586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3bf0', 'time': '18:16:09.016814708', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.016849756, PUSH_DATA,TOKEN:a633,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTXib', 'ulID': 'a633', 'tmst': 627223609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a633', 'time': '18:16:09.016849756', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.017185926, PUSH_DATA,TOKEN:0599,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD34qff', 'ulID': '0599', 'tmst': 627224331, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0599', 'time': '18:16:09.017185926', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.020332098, PUSH_DATA,TOKEN:b536,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK0s/M', 'ulID': 'b536', 'tmst': 627227441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b536', 'time': '18:16:09.020332098', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.020931959, PUSH_DATA,TOKEN:1ed2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': '1ed2', 'tmst': 627228051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ed2', 'time': '18:16:09.020931959', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.022364139, PUSH_DATA,TOKEN:a86b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': 'a86b', 'tmst': 627229288, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a86b', 'time': '18:16:09.022364139', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.022488594, PUSH_DATA,TOKEN:0b08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': '0b08', 'tmst': 627229323, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b08', 'time': '18:16:09.022488594', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.022711992, PUSH_DATA,TOKEN:e04b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': 'e04b', 'tmst': 627229351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e04b', 'time': '18:16:09.022711992', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.023917675, PUSH_DATA,TOKEN:c4ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': 'c4ef', 'tmst': 627230933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4ef', 'time': '18:16:09.023917675', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.024231433, PUSH_DATA,TOKEN:5463,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': '5463', 'tmst': 627230973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5463', 'time': '18:16:09.024231433', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.024653434, PUSH_DATA,TOKEN:ca90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAChFguU', 'ulID': 'ca90', 'tmst': 627231622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca90', 'time': '18:16:09.024653434', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.024686574, PUSH_DATA,TOKEN:5470,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAChFguU', 'ulID': '5470', 'tmst': 627231654, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5470', 'time': '18:16:09.024686574', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.025373458, PUSH_DATA,TOKEN:c35e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnIAYo', 'ulID': 'c35e', 'tmst': 627232506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c35e', 'time': '18:16:09.025373458', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.027789115, PUSH_DATA,TOKEN:3dc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1oY4', 'ulID': '3dc8', 'tmst': 627234733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc8', 'time': '18:16:09.027789115', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.027835607, PUSH_DATA,TOKEN:f811,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1oY4', 'ulID': 'f811', 'tmst': 627234794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f811', 'time': '18:16:09.027835607', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.028133392, PUSH_DATA,TOKEN:fce7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9thVi', 'ulID': 'fce7', 'tmst': 627235121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fce7', 'time': '18:16:09.028133392', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.028162717, PUSH_DATA,TOKEN:f4af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9thVi', 'ulID': 'f4af', 'tmst': 627235152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4af', 'time': '18:16:09.028162717', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.030978679, PUSH_DATA,TOKEN:7ca5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQGOCN', 'ulID': '7ca5', 'tmst': 627237936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ca5', 'time': '18:16:09.030978679', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.031027555, PUSH_DATA,TOKEN:0b32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQGOCN', 'ulID': '0b32', 'tmst': 627237989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b32', 'time': '18:16:09.031027555', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
