spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_4_seed_697_percentage_100_log_N_ED_400
Timestamp:18:15:19.871096849, PUSH_DATA,TOKEN:21a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YBhB', 'ulID': '21a4', 'tmst': 578078190, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21a4', 'time': '18:15:19.871096849', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.875581502, PUSH_DATA,TOKEN:c8a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChZ0dH', 'ulID': 'c8a8', 'tmst': 578082516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8a8', 'time': '18:15:19.875581502', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.875634431, PUSH_DATA,TOKEN:5d66,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChZ0dH', 'ulID': '5d66', 'tmst': 578082545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d66', 'time': '18:15:19.875634431', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.876026391, PUSH_DATA,TOKEN:93bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC16PyP', 'ulID': '93bb', 'tmst': 578083020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93bb', 'time': '18:15:19.876026391', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.876060962, PUSH_DATA,TOKEN:4434,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC16PyP', 'ulID': '4434', 'tmst': 578083062, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4434', 'time': '18:15:19.876060962', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.876089811, PUSH_DATA,TOKEN:815d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC16PyP', 'ulID': '815d', 'tmst': 578083043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '815d', 'time': '18:15:19.876089811', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.880613803, PUSH_DATA,TOKEN:7c69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwnKpC', 'ulID': '7c69', 'tmst': 578087609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c69', 'time': '18:15:19.880613803', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.880660772, PUSH_DATA,TOKEN:2ff4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwnKpC', 'ulID': '2ff4', 'tmst': 578087641, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2ff4', 'time': '18:15:19.880660772', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.884509086, PUSH_DATA,TOKEN:9d83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADGUsow', 'ulID': '9d83', 'tmst': 578091631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d83', 'time': '18:15:19.884509086', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.886671304, PUSH_DATA,TOKEN:1396,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKUNve', 'ulID': '1396', 'tmst': 578093812, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1396', 'time': '18:15:19.886671304', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.887044429, PUSH_DATA,TOKEN:64e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABryFb0', 'ulID': '64e2', 'tmst': 578094198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64e2', 'time': '18:15:19.887044429', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.888945817, PUSH_DATA,TOKEN:e985,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6reL', 'ulID': 'e985', 'tmst': 578095819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e985', 'time': '18:15:19.888945817', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.889004468, PUSH_DATA,TOKEN:87b1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6reL', 'ulID': '87b1', 'tmst': 578095883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '87b1', 'time': '18:15:19.889004468', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.889036178, PUSH_DATA,TOKEN:2ee4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6reL', 'ulID': '2ee4', 'tmst': 578095855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ee4', 'time': '18:15:19.889036178', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.889852523, PUSH_DATA,TOKEN:17c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBokJW', 'ulID': '17c1', 'tmst': 578096639, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17c1', 'time': '18:15:19.889852523', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.889893054, PUSH_DATA,TOKEN:1ee4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBokJW', 'ulID': '1ee4', 'tmst': 578096692, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ee4', 'time': '18:15:19.889893054', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.889923095, PUSH_DATA,TOKEN:9f98,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBokJW', 'ulID': '9f98', 'tmst': 578096668, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9f98', 'time': '18:15:19.889923095', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.891341924, PUSH_DATA,TOKEN:cc9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDMH4M', 'ulID': 'cc9b', 'tmst': 578098417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc9b', 'time': '18:15:19.891341924', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.892306804, PUSH_DATA,TOKEN:4dfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoq3iX', 'ulID': '4dfb', 'tmst': 578099419, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dfb', 'time': '18:15:19.892306804', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.892511606, PUSH_DATA,TOKEN:8fea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKhwoW', 'ulID': '8fea', 'tmst': 578099664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fea', 'time': '18:15:19.892511606', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.892718791, PUSH_DATA,TOKEN:7e03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKhwoW', 'ulID': '7e03', 'tmst': 578099634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e03', 'time': '18:15:19.892718791', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.894703149, PUSH_DATA,TOKEN:8378,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACi0Zd8', 'ulID': '8378', 'tmst': 578101752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8378', 'time': '18:15:19.894703149', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.895609140, PUSH_DATA,TOKEN:bb0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Gh/', 'ulID': 'bb0f', 'tmst': 578102536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb0f', 'time': '18:15:19.895609140', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.895659685, PUSH_DATA,TOKEN:9e0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Gh/', 'ulID': '9e0a', 'tmst': 578102603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e0a', 'time': '18:15:19.895659685', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.895689010, PUSH_DATA,TOKEN:c4b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Gh/', 'ulID': 'c4b1', 'tmst': 578102571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4b1', 'time': '18:15:19.895689010', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.900050163, PUSH_DATA,TOKEN:a028,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC18SRc', 'ulID': 'a028', 'tmst': 578107157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a028', 'time': '18:15:19.900050163', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.900819301, PUSH_DATA,TOKEN:948a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': '948a', 'tmst': 578107926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '948a', 'time': '18:15:19.900819301', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.905919790, PUSH_DATA,TOKEN:ad1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU2vLf', 'ulID': 'ad1b', 'tmst': 578112957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad1b', 'time': '18:15:19.905919790', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.909075736, PUSH_DATA,TOKEN:3bdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAD4VRn', 'ulID': '3bdb', 'tmst': 578116156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bdb', 'time': '18:15:19.909075736', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.910847187, PUSH_DATA,TOKEN:ff53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcljM0', 'ulID': 'ff53', 'tmst': 578117950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff53', 'time': '18:15:19.910847187', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.912016630, PUSH_DATA,TOKEN:9c9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNY/H+', 'ulID': '9c9e', 'tmst': 578119016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c9e', 'time': '18:15:19.912016630', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.912065267, PUSH_DATA,TOKEN:ebbb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNY/H+', 'ulID': 'ebbb', 'tmst': 578119056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebbb', 'time': '18:15:19.912065267', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.918002367, PUSH_DATA,TOKEN:82b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiNjvO', 'ulID': '82b8', 'tmst': 578125071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82b8', 'time': '18:15:19.918002367', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.924366950, PUSH_DATA,TOKEN:56d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4292+', 'ulID': '56d0', 'tmst': 578131463, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56d0', 'time': '18:15:19.924366950', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.930287599, PUSH_DATA,TOKEN:4d48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6txMr', 'ulID': '4d48', 'tmst': 578137345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d48', 'time': '18:15:19.930287599', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.936734199, PUSH_DATA,TOKEN:ae11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': 'ae11', 'tmst': 578143854, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae11', 'time': '18:15:19.936734199', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.946481227, PUSH_DATA,TOKEN:fa4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': 'fa4e', 'tmst': 578153520, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa4e', 'time': '18:15:19.946481227', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.948103427, PUSH_DATA,TOKEN:398e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACaPl4', 'ulID': '398e', 'tmst': 578155231, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '398e', 'time': '18:15:19.948103427', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.951896667, PUSH_DATA,TOKEN:d8e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADNuzMe', 'ulID': 'd8e6', 'tmst': 578159030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8e6', 'time': '18:15:19.951896667', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.956824541, PUSH_DATA,TOKEN:a914,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAATTo34', 'ulID': 'a914', 'tmst': 578163946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a914', 'time': '18:15:19.956824541', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.959909677, PUSH_DATA,TOKEN:0a6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALEINI', 'ulID': '0a6f', 'tmst': 578167035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a6f', 'time': '18:15:19.959909677', 'rssi': -83, 'snr': 33.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.962835073, PUSH_DATA,TOKEN:99be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0oKtp', 'ulID': '99be', 'tmst': 578169936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99be', 'time': '18:15:19.962835073', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.963172197, PUSH_DATA,TOKEN:5553,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADErCsF', 'ulID': '5553', 'tmst': 578170307, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5553', 'time': '18:15:19.963172197', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.966164350, PUSH_DATA,TOKEN:f03d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': 'f03d', 'tmst': 578173247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f03d', 'time': '18:15:19.966164350', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.966451883, PUSH_DATA,TOKEN:919a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhXcFC', 'ulID': '919a', 'tmst': 578173580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '919a', 'time': '18:15:19.966451883', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.966591119, PUSH_DATA,TOKEN:e1de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhXcFC', 'ulID': 'e1de', 'tmst': 578173534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1de', 'time': '18:15:19.966591119', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.969581604, PUSH_DATA,TOKEN:e38f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACTQYJB', 'ulID': 'e38f', 'tmst': 578176631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e38f', 'time': '18:15:19.969581604', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
