spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_697_percentage_100_log_N_ED_400
Timestamp:18:15:10.822808742, PUSH_DATA,TOKEN:75a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4l8CH', 'ulID': '75a0', 'tmst': 569029941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75a0', 'time': '18:15:10.822808742', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.823479175, PUSH_DATA,TOKEN:6cfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPKxRa', 'ulID': '6cfd', 'tmst': 569030631, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cfd', 'time': '18:15:10.823479175', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.826963663, PUSH_DATA,TOKEN:cf76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCX0o', 'ulID': 'cf76', 'tmst': 569033925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf76', 'time': '18:15:10.826963663', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.827013731, PUSH_DATA,TOKEN:1d80,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCX0o', 'ulID': '1d80', 'tmst': 569033953, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1d80', 'time': '18:15:10.827013731', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.827040672, PUSH_DATA,TOKEN:51bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCX0o', 'ulID': '51bd', 'tmst': 569033977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51bd', 'time': '18:15:10.827040672', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.829138994, PUSH_DATA,TOKEN:7efb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwmL8', 'ulID': '7efb', 'tmst': 569036264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7efb', 'time': '18:15:10.829138994', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.830099344, PUSH_DATA,TOKEN:a001,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9xycl', 'ulID': 'a001', 'tmst': 569037209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a001', 'time': '18:15:10.830099344', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.830342292, PUSH_DATA,TOKEN:f9a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9xycl', 'ulID': 'f9a8', 'tmst': 569037180, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9a8', 'time': '18:15:10.830342292', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.833267927, PUSH_DATA,TOKEN:1eb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADt0L0s', 'ulID': '1eb4', 'tmst': 569040369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eb4', 'time': '18:15:10.833267927', 'rssi': -85, 'snr': 32.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.834262609, PUSH_DATA,TOKEN:c02d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5gg8l', 'ulID': 'c02d', 'tmst': 569041388, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c02d', 'time': '18:15:10.834262609', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.836143255, PUSH_DATA,TOKEN:c4bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmFBm+', 'ulID': 'c4bc', 'tmst': 569043262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4bc', 'time': '18:15:10.836143255', 'rssi': -84, 'snr': 32.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.836397171, PUSH_DATA,TOKEN:cadc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuP4SU', 'ulID': 'cadc', 'tmst': 569043451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cadc', 'time': '18:15:10.836397171', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.837635517, PUSH_DATA,TOKEN:37e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjOpAO', 'ulID': '37e5', 'tmst': 569044674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37e5', 'time': '18:15:10.837635517', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.837856769, PUSH_DATA,TOKEN:b7be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjOpAO', 'ulID': 'b7be', 'tmst': 569044706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7be', 'time': '18:15:10.837856769', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.838830947, PUSH_DATA,TOKEN:0251,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAZBt+', 'ulID': '0251', 'tmst': 569045937, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0251', 'time': '18:15:10.838830947', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.839419364, PUSH_DATA,TOKEN:dd77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC64dRZ', 'ulID': 'dd77', 'tmst': 569046542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd77', 'time': '18:15:10.839419364', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.841851234, PUSH_DATA,TOKEN:f14a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': 'f14a', 'tmst': 569048957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f14a', 'time': '18:15:10.841851234', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.844967365, PUSH_DATA,TOKEN:75c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD13dWR', 'ulID': '75c1', 'tmst': 569052084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75c1', 'time': '18:15:10.844967365', 'rssi': -65, 'snr': 51.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.845453023, PUSH_DATA,TOKEN:c0c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgXpEG', 'ulID': 'c0c6', 'tmst': 569052439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0c6', 'time': '18:15:10.845453023', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.845498323, PUSH_DATA,TOKEN:7ede,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgXpEG', 'ulID': '7ede', 'tmst': 569052476, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ede', 'time': '18:15:10.845498323', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.846294403, PUSH_DATA,TOKEN:46fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGk7C', 'ulID': '46fc', 'tmst': 569053408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46fc', 'time': '18:15:10.846294403', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.851105928, PUSH_DATA,TOKEN:f0f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjl1c0', 'ulID': 'f0f1', 'tmst': 569058203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0f1', 'time': '18:15:10.851105928', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.851850748, PUSH_DATA,TOKEN:bebb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPi7Kv', 'ulID': 'bebb', 'tmst': 569058970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bebb', 'time': '18:15:10.851850748', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.852801799, PUSH_DATA,TOKEN:cef5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAytZVD', 'ulID': 'cef5', 'tmst': 569059907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cef5', 'time': '18:15:10.852801799', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.853237628, PUSH_DATA,TOKEN:a085,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABb7XAa', 'ulID': 'a085', 'tmst': 569060338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a085', 'time': '18:15:10.853237628', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.856939315, PUSH_DATA,TOKEN:b3a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnCKGe', 'ulID': 'b3a3', 'tmst': 569063975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3a3', 'time': '18:15:10.856939315', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.856979370, PUSH_DATA,TOKEN:d690,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnCKGe', 'ulID': 'd690', 'tmst': 569064012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd690', 'time': '18:15:10.856979370', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.859349966, PUSH_DATA,TOKEN:1ac7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0uW7', 'ulID': '1ac7', 'tmst': 569066389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ac7', 'time': '18:15:10.859349966', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.861672401, PUSH_DATA,TOKEN:da8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcy4rg', 'ulID': 'da8f', 'tmst': 569068736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da8f', 'time': '18:15:10.861672401', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.862197399, PUSH_DATA,TOKEN:889b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACSbf1J', 'ulID': '889b', 'tmst': 569069309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '889b', 'time': '18:15:10.862197399', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.865968704, PUSH_DATA,TOKEN:5606,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuoXHj', 'ulID': '5606', 'tmst': 569072963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5606', 'time': '18:15:10.865968704', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.866018056, PUSH_DATA,TOKEN:799c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuoXHj', 'ulID': '799c', 'tmst': 569073001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '799c', 'time': '18:15:10.866018056', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.867216110, PUSH_DATA,TOKEN:0252,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADPNDJz', 'ulID': '0252', 'tmst': 569074314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0252', 'time': '18:15:10.867216110', 'rssi': -106, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.868805646, PUSH_DATA,TOKEN:dca7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQdoIV', 'ulID': 'dca7', 'tmst': 569075927, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dca7', 'time': '18:15:10.868805646', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.870583295, PUSH_DATA,TOKEN:cc1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwg7fA', 'ulID': 'cc1e', 'tmst': 569077694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc1e', 'time': '18:15:10.870583295', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.871752500, PUSH_DATA,TOKEN:6af9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARetj0', 'ulID': '6af9', 'tmst': 569078892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6af9', 'time': '18:15:10.871752500', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.872832298, PUSH_DATA,TOKEN:205a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADazB5T', 'ulID': '205a', 'tmst': 569079972, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '205a', 'time': '18:15:10.872832298', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.873632192, PUSH_DATA,TOKEN:ebde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': 'ebde', 'tmst': 569080552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebde', 'time': '18:15:10.873632192', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.873679399, PUSH_DATA,TOKEN:d3b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': 'd3b6', 'tmst': 569080636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3b6', 'time': '18:15:10.873679399', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.873708724, PUSH_DATA,TOKEN:15b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': '15b9', 'tmst': 569080596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15b9', 'time': '18:15:10.873708724', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.873971223, PUSH_DATA,TOKEN:3e86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApc186', 'ulID': '3e86', 'tmst': 569081108, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e86', 'time': '18:15:10.873971223', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.874827861, PUSH_DATA,TOKEN:5914,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABfcpMt', 'ulID': '5914', 'tmst': 569081960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5914', 'time': '18:15:10.874827861', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.876397132, PUSH_DATA,TOKEN:1673,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCJpfb', 'ulID': '1673', 'tmst': 569083532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1673', 'time': '18:15:10.876397132', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.877017974, PUSH_DATA,TOKEN:dbf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnDHQy', 'ulID': 'dbf1', 'tmst': 569084162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbf1', 'time': '18:15:10.877017974', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.878812074, PUSH_DATA,TOKEN:0364,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQWnoW', 'ulID': '0364', 'tmst': 569085716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0364', 'time': '18:15:10.878812074', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.878863334, PUSH_DATA,TOKEN:6a05,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQWnoW', 'ulID': '6a05', 'tmst': 569085831, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6a05', 'time': '18:15:10.878863334', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:10.878891229, PUSH_DATA,TOKEN:8c59,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQWnoW', 'ulID': '8c59', 'tmst': 569085760, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c59', 'time': '18:15:10.878891229', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
