spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_41_percentage_100_log_N_ED_400
Timestamp:18:13:53.405705213, PUSH_DATA,TOKEN:2cd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZXG2+', 'ulID': '2cd5', 'tmst': 491612836, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cd5', 'time': '18:13:53.405705213', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.406831979, PUSH_DATA,TOKEN:b82f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABEZE20', 'ulID': 'b82f', 'tmst': 491613957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b82f', 'time': '18:13:53.406831979', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.407144308, PUSH_DATA,TOKEN:83d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABOumLD', 'ulID': '83d9', 'tmst': 491614267, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83d9', 'time': '18:13:53.407144308', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.409147739, PUSH_DATA,TOKEN:0fc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcI0as', 'ulID': '0fc2', 'tmst': 491616112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fc2', 'time': '18:13:53.409147739', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.409208774, PUSH_DATA,TOKEN:ca01,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcI0as', 'ulID': 'ca01', 'tmst': 491616146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca01', 'time': '18:13:53.409208774', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.409238815, PUSH_DATA,TOKEN:d2f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcI0as', 'ulID': 'd2f1', 'tmst': 491616174, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd2f1', 'time': '18:13:53.409238815', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.409879684, PUSH_DATA,TOKEN:01c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHHEko', 'ulID': '01c0', 'tmst': 491616914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01c0', 'time': '18:13:53.409879684', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.409909486, PUSH_DATA,TOKEN:8a08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHHEko', 'ulID': '8a08', 'tmst': 491616954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a08', 'time': '18:13:53.409909486', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.411431312, PUSH_DATA,TOKEN:07e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD34qff', 'ulID': '07e0', 'tmst': 491618467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07e0', 'time': '18:13:53.411431312', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.412122726, PUSH_DATA,TOKEN:faf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkDAT', 'ulID': 'faf7', 'tmst': 491619235, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faf7', 'time': '18:13:53.412122726', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.414146423, PUSH_DATA,TOKEN:d2ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADfI8fG', 'ulID': 'd2ea', 'tmst': 491621261, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2ea', 'time': '18:13:53.414146423', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.415101051, PUSH_DATA,TOKEN:9861,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8LQ1X', 'ulID': '9861', 'tmst': 491622137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9861', 'time': '18:13:53.415101051', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.415145397, PUSH_DATA,TOKEN:1ba8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8LQ1X', 'ulID': '1ba8', 'tmst': 491622183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1ba8', 'time': '18:13:53.415145397', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.417613744, PUSH_DATA,TOKEN:62e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAlP25', 'ulID': '62e8', 'tmst': 491624638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62e8', 'time': '18:13:53.417613744', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.418042421, PUSH_DATA,TOKEN:c305,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZ8W3P', 'ulID': 'c305', 'tmst': 491625149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c305', 'time': '18:13:53.418042421', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.419008970, PUSH_DATA,TOKEN:39ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1QWAs', 'ulID': '39ef', 'tmst': 491626117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39ef', 'time': '18:13:53.419008970', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.419781446, PUSH_DATA,TOKEN:daf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALDuae', 'ulID': 'daf2', 'tmst': 491626820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daf2', 'time': '18:13:53.419781446', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.419821977, PUSH_DATA,TOKEN:1e5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALDuae', 'ulID': '1e5e', 'tmst': 491626859, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e5e', 'time': '18:13:53.419821977', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.420634746, PUSH_DATA,TOKEN:cb2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9thVi', 'ulID': 'cb2e', 'tmst': 491627662, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb2e', 'time': '18:13:53.420634746', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.420869350, PUSH_DATA,TOKEN:209d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADD+0+4', 'ulID': '209d', 'tmst': 491628000, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '209d', 'time': '18:13:53.420869350', 'rssi': -88, 'snr': 28.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.422140836, PUSH_DATA,TOKEN:1feb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0uW7', 'ulID': '1feb', 'tmst': 491629024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1feb', 'time': '18:13:53.422140836', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.426109552, PUSH_DATA,TOKEN:9e21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '9e21', 'tmst': 491633236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e21', 'time': '18:13:53.426109552', 'rssi': -70, 'snr': 46.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.426436424, PUSH_DATA,TOKEN:ab28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACWojzT', 'ulID': 'ab28', 'tmst': 491633584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab28', 'time': '18:13:53.426436424', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.427572250, PUSH_DATA,TOKEN:29b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABZP6ac', 'ulID': '29b3', 'tmst': 491634598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29b3', 'time': '18:13:53.427572250', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.428468704, PUSH_DATA,TOKEN:0923,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTXib', 'ulID': '0923', 'tmst': 491635595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0923', 'time': '18:13:53.428468704', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.429864168, PUSH_DATA,TOKEN:aadb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEbjsx', 'ulID': 'aadb', 'tmst': 491636985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aadb', 'time': '18:13:53.429864168', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.434551239, PUSH_DATA,TOKEN:a34a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': 'a34a', 'tmst': 491641623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a34a', 'time': '18:13:53.434551239', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.435332536, PUSH_DATA,TOKEN:9d7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLrBDw', 'ulID': '9d7e', 'tmst': 491642457, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d7e', 'time': '18:13:53.435332536', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.436762332, PUSH_DATA,TOKEN:3cbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjeiXL', 'ulID': '3cbb', 'tmst': 491643879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cbb', 'time': '18:13:53.436762332', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.439437150, PUSH_DATA,TOKEN:dc07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADohAVQ', 'ulID': 'dc07', 'tmst': 491646495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc07', 'time': '18:13:53.439437150', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.439891338, PUSH_DATA,TOKEN:e9fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPVPF0', 'ulID': 'e9fc', 'tmst': 491647014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9fc', 'time': '18:13:53.439891338', 'rssi': -55, 'snr': 62.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.441190004, PUSH_DATA,TOKEN:a409,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACekxwc', 'ulID': 'a409', 'tmst': 491648226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a409', 'time': '18:13:53.441190004', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.441268920, PUSH_DATA,TOKEN:e742,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACekxwc', 'ulID': 'e742', 'tmst': 491648278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e742', 'time': '18:13:53.441268920', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.441840887, PUSH_DATA,TOKEN:2a93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxiFJm', 'ulID': '2a93', 'tmst': 491648960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a93', 'time': '18:13:53.441840887', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.443272829, PUSH_DATA,TOKEN:6b53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2jKgB', 'ulID': '6b53', 'tmst': 491650413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b53', 'time': '18:13:53.443272829', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.444453001, PUSH_DATA,TOKEN:4674,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+F0Mt', 'ulID': '4674', 'tmst': 491651583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4674', 'time': '18:13:53.444453001', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.445065498, PUSH_DATA,TOKEN:76f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8U5KI', 'ulID': '76f0', 'tmst': 491652087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76f0', 'time': '18:13:53.445065498', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.445194005, PUSH_DATA,TOKEN:4f84,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8U5KI', 'ulID': '4f84', 'tmst': 491652142, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4f84', 'time': '18:13:53.445194005', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.446087837, PUSH_DATA,TOKEN:328b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': '328b', 'tmst': 491653001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '328b', 'time': '18:13:53.446087837', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.446140289, PUSH_DATA,TOKEN:ac1d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': 'ac1d', 'tmst': 491653062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ac1d', 'time': '18:13:53.446140289', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.446167230, PUSH_DATA,TOKEN:29bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': '29bd', 'tmst': 491653110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29bd', 'time': '18:13:53.446167230', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.447162866, PUSH_DATA,TOKEN:cbcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsiIbb', 'ulID': 'cbcc', 'tmst': 491654245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbcc', 'time': '18:13:53.447162866', 'rssi': -68, 'snr': 49.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.447695970, PUSH_DATA,TOKEN:0868,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPD+zK', 'ulID': '0868', 'tmst': 491654714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0868', 'time': '18:13:53.447695970', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.448157310, PUSH_DATA,TOKEN:4a44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD10cM7', 'ulID': '4a44', 'tmst': 491655096, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a44', 'time': '18:13:53.448157310', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.449972152, PUSH_DATA,TOKEN:2426,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlLUk', 'ulID': '2426', 'tmst': 491656932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2426', 'time': '18:13:53.449972152', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.450017929, PUSH_DATA,TOKEN:4c0d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlLUk', 'ulID': '4c0d', 'tmst': 491656993, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c0d', 'time': '18:13:53.450017929', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:53.451933383, PUSH_DATA,TOKEN:23f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQwDM', 'ulID': '23f0', 'tmst': 491659029, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23f0', 'time': '18:13:53.451933383', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
