spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:18:15:00.094752073, PUSH_DATA,TOKEN:82ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': '82ee', 'tmst': 558301897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82ee', 'time': '18:15:00.094752073', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.095911741, PUSH_DATA,TOKEN:a593,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACX8xCo', 'ulID': 'a593', 'tmst': 558303055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a593', 'time': '18:15:00.095911741', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.100060462, PUSH_DATA,TOKEN:1225,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABddF3I', 'ulID': '1225', 'tmst': 558307057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1225', 'time': '18:15:00.100060462', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.100527048, PUSH_DATA,TOKEN:fb5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCOhEq', 'ulID': 'fb5f', 'tmst': 558307642, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb5f', 'time': '18:15:00.100527048', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.102088689, PUSH_DATA,TOKEN:d291,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACFe0uM', 'ulID': 'd291', 'tmst': 558309201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd291', 'time': '18:15:00.102088689', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.105808496, PUSH_DATA,TOKEN:3542,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMLveq', 'ulID': '3542', 'tmst': 558312927, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3542', 'time': '18:15:00.105808496', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.107991456, PUSH_DATA,TOKEN:3622,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHIzuq', 'ulID': '3622', 'tmst': 558315073, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3622', 'time': '18:15:00.107991456', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.115293025, PUSH_DATA,TOKEN:5efa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAK4lpf', 'ulID': '5efa', 'tmst': 558322359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5efa', 'time': '18:15:00.115293025', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.118078231, PUSH_DATA,TOKEN:295e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': '295e', 'tmst': 558325200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '295e', 'time': '18:15:00.118078231', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.121796846, PUSH_DATA,TOKEN:a49a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARI6dS', 'ulID': 'a49a', 'tmst': 558328835, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a49a', 'time': '18:15:00.121796846', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.123146533, PUSH_DATA,TOKEN:beb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj4V5U', 'ulID': 'beb9', 'tmst': 558330259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'beb9', 'time': '18:15:00.123146533', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.125872135, PUSH_DATA,TOKEN:cfda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACwhT8d', 'ulID': 'cfda', 'tmst': 558332721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfda', 'time': '18:15:00.125872135', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.125930070, PUSH_DATA,TOKEN:3def,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACwhT8d', 'ulID': '3def', 'tmst': 558332814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3def', 'time': '18:15:00.125930070', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.125958919, PUSH_DATA,TOKEN:0041,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACwhT8d', 'ulID': '0041', 'tmst': 558332875, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0041', 'time': '18:15:00.125958919', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.126839399, PUSH_DATA,TOKEN:2234,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOnBU', 'ulID': '2234', 'tmst': 558333909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2234', 'time': '18:15:00.126839399', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.129472732, PUSH_DATA,TOKEN:56f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADjiftu', 'ulID': '56f5', 'tmst': 558336602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56f5', 'time': '18:15:00.129472732', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.132100582, PUSH_DATA,TOKEN:c58c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLcsot', 'ulID': 'c58c', 'tmst': 558338981, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c58c', 'time': '18:15:00.132100582', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.132151842, PUSH_DATA,TOKEN:37fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLcsot', 'ulID': '37fc', 'tmst': 558339031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '37fc', 'time': '18:15:00.132151842', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.132182121, PUSH_DATA,TOKEN:ae95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLcsot', 'ulID': 'ae95', 'tmst': 558339078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae95', 'time': '18:15:00.132182121', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.132896900, PUSH_DATA,TOKEN:f6d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+YFiM', 'ulID': 'f6d8', 'tmst': 558340019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6d8', 'time': '18:15:00.132896900', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.134809732, PUSH_DATA,TOKEN:f49a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTWYP5', 'ulID': 'f49a', 'tmst': 558341869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f49a', 'time': '18:15:00.134809732', 'rssi': -89, 'snr': 27.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.135422706, PUSH_DATA,TOKEN:72b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhQpdz', 'ulID': '72b2', 'tmst': 558342553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72b2', 'time': '18:15:00.135422706', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.136212348, PUSH_DATA,TOKEN:5342,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACaPl4', 'ulID': '5342', 'tmst': 558343334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5342', 'time': '18:15:00.136212348', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.137310743, PUSH_DATA,TOKEN:8d90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB42c4N', 'ulID': '8d90', 'tmst': 558344445, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d90', 'time': '18:15:00.137310743', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.138932228, PUSH_DATA,TOKEN:318d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNrHQO', 'ulID': '318d', 'tmst': 558345790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '318d', 'time': '18:15:00.138932228', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.139016151, PUSH_DATA,TOKEN:d254,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNrHQO', 'ulID': 'd254', 'tmst': 558345850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd254', 'time': '18:15:00.139016151', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.139181852, PUSH_DATA,TOKEN:842a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNrHQO', 'ulID': '842a', 'tmst': 558345899, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '842a', 'time': '18:15:00.139181852', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.140627145, PUSH_DATA,TOKEN:f969,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADaLyvA', 'ulID': 'f969', 'tmst': 558347716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f969', 'time': '18:15:00.140627145', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.142269134, PUSH_DATA,TOKEN:2832,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPClEh', 'ulID': '2832', 'tmst': 558349411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2832', 'time': '18:15:00.142269134', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.145515203, PUSH_DATA,TOKEN:614a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': '614a', 'tmst': 558352612, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '614a', 'time': '18:15:00.145515203', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.148182392, PUSH_DATA,TOKEN:67b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACEJnOG', 'ulID': '67b7', 'tmst': 558355293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67b7', 'time': '18:15:00.148182392', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.149734020, PUSH_DATA,TOKEN:3f2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZaVZt', 'ulID': '3f2c', 'tmst': 558356826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f2c', 'time': '18:15:00.149734020', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.153155803, PUSH_DATA,TOKEN:4376,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALEINI', 'ulID': '4376', 'tmst': 558360266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4376', 'time': '18:15:00.153155803', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.154212474, PUSH_DATA,TOKEN:28f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEk88i', 'ulID': '28f2', 'tmst': 558361332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28f2', 'time': '18:15:00.154212474', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.160864591, PUSH_DATA,TOKEN:0c1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/nmjW', 'ulID': '0c1e', 'tmst': 558367913, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c1e', 'time': '18:15:00.160864591', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.161135196, PUSH_DATA,TOKEN:ca00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZkL4C', 'ulID': 'ca00', 'tmst': 558368274, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca00', 'time': '18:15:00.161135196', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.162631511, PUSH_DATA,TOKEN:b83c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB218wi', 'ulID': 'b83c', 'tmst': 558369733, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b83c', 'time': '18:15:00.162631511', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.163738965, PUSH_DATA,TOKEN:b20b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSIPJx', 'ulID': 'b20b', 'tmst': 558370862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b20b', 'time': '18:15:00.163738965', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.165197849, PUSH_DATA,TOKEN:7e3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCe0U', 'ulID': '7e3f', 'tmst': 558372338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e3f', 'time': '18:15:00.165197849', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.174180030, PUSH_DATA,TOKEN:bbc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/tyB', 'ulID': 'bbc0', 'tmst': 558381221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbc0', 'time': '18:15:00.174180030', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.174219131, PUSH_DATA,TOKEN:2f1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/tyB', 'ulID': '2f1c', 'tmst': 558381276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f1c', 'time': '18:15:00.174219131', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.174818992, PUSH_DATA,TOKEN:0b96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZSooh', 'ulID': '0b96', 'tmst': 558381759, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b96', 'time': '18:15:00.174818992', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.176267862, PUSH_DATA,TOKEN:d34a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADunkii', 'ulID': 'd34a', 'tmst': 558383388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd34a', 'time': '18:15:00.176267862', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.177154541, PUSH_DATA,TOKEN:c317,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4mnHR', 'ulID': 'c317', 'tmst': 558384274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c317', 'time': '18:15:00.177154541', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.179308176, PUSH_DATA,TOKEN:c1eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB99XSE', 'ulID': 'c1eb', 'tmst': 558386437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1eb', 'time': '18:15:00.179308176', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.181339740, PUSH_DATA,TOKEN:09cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANzBg7', 'ulID': '09cd', 'tmst': 558388316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09cd', 'time': '18:15:00.181339740', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:00.181385278, PUSH_DATA,TOKEN:0ad3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANzBg7', 'ulID': '0ad3', 'tmst': 558388389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ad3', 'time': '18:15:00.181385278', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
