spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_1_seed_11253_percentage_100_log_N_ED_400
Timestamp:18:16:32.425025463, PUSH_DATA,TOKEN:fe7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATKg8e', 'ulID': 'fe7b', 'tmst': 650632193, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe7b', 'time': '18:16:32.425025463', 'rssi': -75, 'snr': 42.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.425277471, PUSH_DATA,TOKEN:f4e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeOsoZ', 'ulID': 'f4e1', 'tmst': 650632447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4e1', 'time': '18:16:32.425277471', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.426015138, PUSH_DATA,TOKEN:b1a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABx+MJC', 'ulID': 'b1a2', 'tmst': 650633049, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1a2', 'time': '18:16:32.426015138', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.426969528, PUSH_DATA,TOKEN:9fc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHYYyv', 'ulID': '9fc5', 'tmst': 650634092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fc5', 'time': '18:16:32.426969528', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.427263736, PUSH_DATA,TOKEN:3c95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo39LU', 'ulID': '3c95', 'tmst': 650634410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c95', 'time': '18:16:32.427263736', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.429316759, PUSH_DATA,TOKEN:7842,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHMeTb', 'ulID': '7842', 'tmst': 650636435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7842', 'time': '18:16:32.429316759', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.429917812, PUSH_DATA,TOKEN:45c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACR67oU', 'ulID': '45c8', 'tmst': 650637074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45c8', 'time': '18:16:32.429917812', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.430502414, PUSH_DATA,TOKEN:720d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuzN2f', 'ulID': '720d', 'tmst': 650637593, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '720d', 'time': '18:16:32.430502414', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.431131124, PUSH_DATA,TOKEN:82d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': '82d3', 'tmst': 650638272, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82d3', 'time': '18:16:32.431131124', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.431336402, PUSH_DATA,TOKEN:b179,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACERPGa', 'ulID': 'b179', 'tmst': 650638500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b179', 'time': '18:16:32.431336402', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.433217287, PUSH_DATA,TOKEN:3bc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbuRWA', 'ulID': '3bc8', 'tmst': 650640365, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bc8', 'time': '18:16:32.433217287', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.433405160, PUSH_DATA,TOKEN:e34f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmFBm+', 'ulID': 'e34f', 'tmst': 650640569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e34f', 'time': '18:16:32.433405160', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.434045553, PUSH_DATA,TOKEN:9936,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABv0Slj', 'ulID': '9936', 'tmst': 650641203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9936', 'time': '18:16:32.434045553', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.434325933, PUSH_DATA,TOKEN:73fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANiIYb', 'ulID': '73fc', 'tmst': 650641489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73fc', 'time': '18:16:32.434325933', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.434729814, PUSH_DATA,TOKEN:3c71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTi/RY', 'ulID': '3c71', 'tmst': 650641697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c71', 'time': '18:16:32.434729814', 'rssi': -77, 'snr': 40.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.435957908, PUSH_DATA,TOKEN:7830,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLkVYU', 'ulID': '7830', 'tmst': 650643111, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7830', 'time': '18:16:32.435957908', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.437050580, PUSH_DATA,TOKEN:5229,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADXCD4q', 'ulID': '5229', 'tmst': 650644116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5229', 'time': '18:16:32.437050580', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.437244415, PUSH_DATA,TOKEN:d2f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0cLxm', 'ulID': 'd2f2', 'tmst': 650644388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2f2', 'time': '18:16:32.437244415', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.437814235, PUSH_DATA,TOKEN:ee0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABW3kqr', 'ulID': 'ee0e', 'tmst': 650644928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee0e', 'time': '18:16:32.437814235', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.438435316, PUSH_DATA,TOKEN:8789,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADBlXAP', 'ulID': '8789', 'tmst': 650645520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8789', 'time': '18:16:32.438435316', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.439047098, PUSH_DATA,TOKEN:9dff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7z+F', 'ulID': '9dff', 'tmst': 650646167, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dff', 'time': '18:16:32.439047098', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.439990043, PUSH_DATA,TOKEN:cbe2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/BUg', 'ulID': 'cbe2', 'tmst': 650647083, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbe2', 'time': '18:16:32.439990043', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.440832853, PUSH_DATA,TOKEN:c83d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': 'c83d', 'tmst': 650647637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c83d', 'time': '18:16:32.440832853', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.441629409, PUSH_DATA,TOKEN:ef4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABrVbye', 'ulID': 'ef4a', 'tmst': 650648680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef4a', 'time': '18:16:32.441629409', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.443033933, PUSH_DATA,TOKEN:c34c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbgxhW', 'ulID': 'c34c', 'tmst': 650650166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c34c', 'time': '18:16:32.443033933', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.443233728, PUSH_DATA,TOKEN:69a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoq3iX', 'ulID': '69a6', 'tmst': 650650387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69a6', 'time': '18:16:32.443233728', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.443463087, PUSH_DATA,TOKEN:9b02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZDnGL', 'ulID': '9b02', 'tmst': 650650622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b02', 'time': '18:16:32.443463087', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.443879842, PUSH_DATA,TOKEN:dc0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFgnKY', 'ulID': 'dc0e', 'tmst': 650651022, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc0e', 'time': '18:16:32.443879842', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.444499731, PUSH_DATA,TOKEN:ff18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACcMCyL', 'ulID': 'ff18', 'tmst': 650651655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff18', 'time': '18:16:32.444499731', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.445824623, PUSH_DATA,TOKEN:8077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzSKpg', 'ulID': '8077', 'tmst': 650652865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8077', 'time': '18:16:32.445824623', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.446646928, PUSH_DATA,TOKEN:48d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDjEpZ', 'ulID': '48d2', 'tmst': 650653751, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48d2', 'time': '18:16:32.446646928', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.446873903, PUSH_DATA,TOKEN:a01a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuUpgs', 'ulID': 'a01a', 'tmst': 650654015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a01a', 'time': '18:16:32.446873903', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.447028160, PUSH_DATA,TOKEN:c48e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXo1OH', 'ulID': 'c48e', 'tmst': 650654170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c48e', 'time': '18:16:32.447028160', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.447789907, PUSH_DATA,TOKEN:294b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPwNgq', 'ulID': '294b', 'tmst': 650654752, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '294b', 'time': '18:16:32.447789907', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.448343992, PUSH_DATA,TOKEN:17c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu+oYS', 'ulID': '17c6', 'tmst': 650655494, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17c6', 'time': '18:16:32.448343992', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.448606252, PUSH_DATA,TOKEN:4be3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/C1pQ', 'ulID': '4be3', 'tmst': 650655699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4be3', 'time': '18:16:32.448606252', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.449389219, PUSH_DATA,TOKEN:a913,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACABTyw', 'ulID': 'a913', 'tmst': 650656536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a913', 'time': '18:16:32.449389219', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.449633598, PUSH_DATA,TOKEN:2098,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACN53Ta', 'ulID': '2098', 'tmst': 650656695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2098', 'time': '18:16:32.449633598', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.449939012, PUSH_DATA,TOKEN:5d31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADra9Fb', 'ulID': '5d31', 'tmst': 650657054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d31', 'time': '18:16:32.449939012', 'rssi': -95, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.450145244, PUSH_DATA,TOKEN:3920,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/fGI9', 'ulID': '3920', 'tmst': 650657292, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3920', 'time': '18:16:32.450145244', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.451158523, PUSH_DATA,TOKEN:7da2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': '7da2', 'tmst': 650658283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7da2', 'time': '18:16:32.451158523', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.451714277, PUSH_DATA,TOKEN:c618,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACDIIkx', 'ulID': 'c618', 'tmst': 650658697, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c618', 'time': '18:16:32.451714277', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.453328371, PUSH_DATA,TOKEN:a5a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': 'a5a2', 'tmst': 650660361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5a2', 'time': '18:16:32.453328371', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.454518079, PUSH_DATA,TOKEN:27a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0MAFW', 'ulID': '27a4', 'tmst': 650661636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27a4', 'time': '18:16:32.454518079', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.454872131, PUSH_DATA,TOKEN:baa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH2l+Z', 'ulID': 'baa7', 'tmst': 650662016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baa7', 'time': '18:16:32.454872131', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.455162525, PUSH_DATA,TOKEN:1b02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABySPky', 'ulID': '1b02', 'tmst': 650662325, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b02', 'time': '18:16:32.455162525', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.455849647, PUSH_DATA,TOKEN:1c3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABQkbHA', 'ulID': '1c3e', 'tmst': 650663004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c3e', 'time': '18:16:32.455849647', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
