spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_4_seed_11253_percentage_100_log_N_ED_400
Timestamp:18:16:37.462361097, PUSH_DATA,TOKEN:c54a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJNphQ', 'ulID': 'c54a', 'tmst': 655669252, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c54a', 'time': '18:16:37.462361097', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.462392330, PUSH_DATA,TOKEN:1db7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJNphQ', 'ulID': '1db7', 'tmst': 655669272, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1db7', 'time': '18:16:37.462392330', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.469902753, PUSH_DATA,TOKEN:48b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQeUBZ', 'ulID': '48b6', 'tmst': 655677039, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48b6', 'time': '18:16:37.469902753', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.470100164, PUSH_DATA,TOKEN:d857,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbelG7', 'ulID': 'd857', 'tmst': 655677209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd857', 'time': '18:16:37.470100164', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.470301628, PUSH_DATA,TOKEN:8172,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRPMAg', 'ulID': '8172', 'tmst': 655677409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8172', 'time': '18:16:37.470301628', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.470978260, PUSH_DATA,TOKEN:317d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+T4+Z', 'ulID': '317d', 'tmst': 655678111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '317d', 'time': '18:16:37.470978260', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.472140789, PUSH_DATA,TOKEN:4530,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIrwO9', 'ulID': '4530', 'tmst': 655679070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4530', 'time': '18:16:37.472140789', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.472193956, PUSH_DATA,TOKEN:23bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIrwO9', 'ulID': '23bc', 'tmst': 655679123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23bc', 'time': '18:16:37.472193956', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.472222805, PUSH_DATA,TOKEN:a0ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIrwO9', 'ulID': 'a0ca', 'tmst': 655679102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0ca', 'time': '18:16:37.472222805', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.472441911, PUSH_DATA,TOKEN:633e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtmk/O', 'ulID': '633e', 'tmst': 655679596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '633e', 'time': '18:16:37.472441911', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.472898006, PUSH_DATA,TOKEN:9c1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtmk/O', 'ulID': '9c1b', 'tmst': 655679532, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c1b', 'time': '18:16:37.472898006', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.472939252, PUSH_DATA,TOKEN:d355,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtmk/O', 'ulID': 'd355', 'tmst': 655679556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd355', 'time': '18:16:37.472939252', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.472969532, PUSH_DATA,TOKEN:90b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtmk/O', 'ulID': '90b9', 'tmst': 655679576, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90b9', 'time': '18:16:37.472969532', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.477664470, PUSH_DATA,TOKEN:0455,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnrkMa', 'ulID': '0455', 'tmst': 655684757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0455', 'time': '18:16:37.477664470', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.482095479, PUSH_DATA,TOKEN:6d68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6reL', 'ulID': '6d68', 'tmst': 655688972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d68', 'time': '18:16:37.482095479', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.482157945, PUSH_DATA,TOKEN:9c86,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6reL', 'ulID': '9c86', 'tmst': 655688999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9c86', 'time': '18:16:37.482157945', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.482191562, PUSH_DATA,TOKEN:3edc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6reL', 'ulID': '3edc', 'tmst': 655689044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3edc', 'time': '18:16:37.482191562', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.482226133, PUSH_DATA,TOKEN:f556,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6reL', 'ulID': 'f556', 'tmst': 655689022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f556', 'time': '18:16:37.482226133', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.485265493, PUSH_DATA,TOKEN:9374,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7B34v', 'ulID': '9374', 'tmst': 655692396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9374', 'time': '18:16:37.485265493', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.487042903, PUSH_DATA,TOKEN:de14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA7XCV', 'ulID': 'de14', 'tmst': 655693908, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de14', 'time': '18:16:37.487042903', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.487101793, PUSH_DATA,TOKEN:912c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA7XCV', 'ulID': '912c', 'tmst': 655693945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '912c', 'time': '18:16:37.487101793', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.487128973, PUSH_DATA,TOKEN:e60f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA7XCV', 'ulID': 'e60f', 'tmst': 655693969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e60f', 'time': '18:16:37.487128973', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.489448070, PUSH_DATA,TOKEN:3fb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+DYvJ', 'ulID': '3fb4', 'tmst': 655696532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fb4', 'time': '18:16:37.489448070', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.493866920, PUSH_DATA,TOKEN:e8df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABokGZB', 'ulID': 'e8df', 'tmst': 655700906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8df', 'time': '18:16:37.493866920', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.500100851, PUSH_DATA,TOKEN:7f4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACOnSq', 'ulID': '7f4b', 'tmst': 655707161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f4b', 'time': '18:16:37.500100851', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.510638475, PUSH_DATA,TOKEN:8e71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': '8e71', 'tmst': 655717654, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e71', 'time': '18:16:37.510638475', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.512577772, PUSH_DATA,TOKEN:4183,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADLouMr', 'ulID': '4183', 'tmst': 655719476, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4183', 'time': '18:16:37.512577772', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.512633562, PUSH_DATA,TOKEN:6063,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADLouMr', 'ulID': '6063', 'tmst': 655719509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6063', 'time': '18:16:37.512633562', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.512664318, PUSH_DATA,TOKEN:c77f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADLouMr', 'ulID': 'c77f', 'tmst': 655719539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c77f', 'time': '18:16:37.512664318', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.513306856, PUSH_DATA,TOKEN:06f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhSZ/g', 'ulID': '06f3', 'tmst': 655720269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06f3', 'time': '18:16:37.513306856', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.513342857, PUSH_DATA,TOKEN:07be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhSZ/g', 'ulID': '07be', 'tmst': 655720299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07be', 'time': '18:16:37.513342857', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.513371944, PUSH_DATA,TOKEN:d7e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhSZ/g', 'ulID': 'd7e4', 'tmst': 655720325, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7e4', 'time': '18:16:37.513371944', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.515686750, PUSH_DATA,TOKEN:f398,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCVpNR', 'ulID': 'f398', 'tmst': 655722674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f398', 'time': '18:16:37.515686750', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.519041061, PUSH_DATA,TOKEN:ea32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpcjtJ', 'ulID': 'ea32', 'tmst': 655726016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea32', 'time': '18:16:37.519041061', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.519090175, PUSH_DATA,TOKEN:4dd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpcjtJ', 'ulID': '4dd2', 'tmst': 655726051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4dd2', 'time': '18:16:37.519090175', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.522515296, PUSH_DATA,TOKEN:12cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABImYY7', 'ulID': '12cc', 'tmst': 655729581, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12cc', 'time': '18:16:37.522515296', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.525846481, PUSH_DATA,TOKEN:1d2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj4V5U', 'ulID': '1d2f', 'tmst': 655732511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d2f', 'time': '18:16:37.525846481', 'rssi': -88, 'snr': 29.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.525920629, PUSH_DATA,TOKEN:e783,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj4V5U', 'ulID': 'e783', 'tmst': 655732595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e783', 'time': '18:16:37.525920629', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.531804561, PUSH_DATA,TOKEN:ddbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRhz1', 'ulID': 'ddbb', 'tmst': 655738830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddbb', 'time': '18:16:37.531804561', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.533034563, PUSH_DATA,TOKEN:bde1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeOsoZ', 'ulID': 'bde1', 'tmst': 655740130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bde1', 'time': '18:16:37.533034563', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.533472776, PUSH_DATA,TOKEN:944b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+i6JJ', 'ulID': '944b', 'tmst': 655740566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '944b', 'time': '18:16:37.533472776', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.538514137, PUSH_DATA,TOKEN:52d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0cLxm', 'ulID': '52d5', 'tmst': 655745547, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52d5', 'time': '18:16:37.538514137', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.540697097, PUSH_DATA,TOKEN:cf19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkkqpx', 'ulID': 'cf19', 'tmst': 655747606, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf19', 'time': '18:16:37.540697097', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.540741205, PUSH_DATA,TOKEN:542f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkkqpx', 'ulID': '542f', 'tmst': 655747648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '542f', 'time': '18:16:37.540741205', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.543898582, PUSH_DATA,TOKEN:7d5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACkejU4', 'ulID': '7d5a', 'tmst': 655750970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d5a', 'time': '18:16:37.543898582', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.544950485, PUSH_DATA,TOKEN:2254,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAGuHu', 'ulID': '2254', 'tmst': 655751971, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2254', 'time': '18:16:37.544950485', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:37.544985055, PUSH_DATA,TOKEN:3e29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAGuHu', 'ulID': '3e29', 'tmst': 655752011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e29', 'time': '18:16:37.544985055', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
