spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_4_seed_84_percentage_100_log_N_ED_400
Timestamp:18:14:21.236080169, PUSH_DATA,TOKEN:9e09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ByGs', 'ulID': '9e09', 'tmst': 519443162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e09', 'time': '18:14:21.236080169', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.241654634, PUSH_DATA,TOKEN:657f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1ykur', 'ulID': '657f', 'tmst': 519448784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '657f', 'time': '18:14:21.241654634', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.242161273, PUSH_DATA,TOKEN:86e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKm8f/', 'ulID': '86e4', 'tmst': 519449311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86e4', 'time': '18:14:21.242161273', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.244234800, PUSH_DATA,TOKEN:870c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTWYP5', 'ulID': '870c', 'tmst': 519451377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '870c', 'time': '18:14:21.244234800', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.246078491, PUSH_DATA,TOKEN:b39d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': 'b39d', 'tmst': 519453202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b39d', 'time': '18:14:21.246078491', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.246737480, PUSH_DATA,TOKEN:931f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': '931f', 'tmst': 519453660, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '931f', 'time': '18:14:21.246737480', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.246784210, PUSH_DATA,TOKEN:911b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': '911b', 'tmst': 519453716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '911b', 'time': '18:14:21.246784210', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.247146844, PUSH_DATA,TOKEN:2bbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAATTo34', 'ulID': '2bbc', 'tmst': 519454286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bbc', 'time': '18:14:21.247146844', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.247689723, PUSH_DATA,TOKEN:97d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACXOCUK', 'ulID': '97d2', 'tmst': 519454589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97d2', 'time': '18:14:21.247689723', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.247719764, PUSH_DATA,TOKEN:7fde,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACXOCUK', 'ulID': '7fde', 'tmst': 519454655, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fde', 'time': '18:14:21.247719764', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.249614000, PUSH_DATA,TOKEN:2002,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qzoF', 'ulID': '2002', 'tmst': 519456716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2002', 'time': '18:14:21.249614000', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.253624916, PUSH_DATA,TOKEN:5899,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': '5899', 'tmst': 519460491, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5899', 'time': '18:14:21.253624916', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.253672122, PUSH_DATA,TOKEN:880e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': '880e', 'tmst': 519460604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '880e', 'time': '18:14:21.253672122', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.253701448, PUSH_DATA,TOKEN:23b3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': '23b3', 'tmst': 519460549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '23b3', 'time': '18:14:21.253701448', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.255011796, PUSH_DATA,TOKEN:5a29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjw0vz', 'ulID': '5a29', 'tmst': 519462093, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a29', 'time': '18:14:21.255011796', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.255505084, PUSH_DATA,TOKEN:21f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADcOkHC', 'ulID': '21f9', 'tmst': 519462534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21f9', 'time': '18:14:21.255505084', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.255694150, PUSH_DATA,TOKEN:3286,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADcOkHC', 'ulID': '3286', 'tmst': 519462593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3286', 'time': '18:14:21.255694150', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.258012533, PUSH_DATA,TOKEN:78b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABV9GnH', 'ulID': '78b9', 'tmst': 519464986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78b9', 'time': '18:14:21.258012533', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.258055925, PUSH_DATA,TOKEN:6b00,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABV9GnH', 'ulID': '6b00', 'tmst': 519465055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6b00', 'time': '18:14:21.258055925', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.259770870, PUSH_DATA,TOKEN:c51e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzqmLO', 'ulID': 'c51e', 'tmst': 519466898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c51e', 'time': '18:14:21.259770870', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.260445117, PUSH_DATA,TOKEN:9d59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': '9d59', 'tmst': 519467594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d59', 'time': '18:14:21.260445117', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.262069940, PUSH_DATA,TOKEN:3d2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw5uqS', 'ulID': '3d2e', 'tmst': 519469164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d2e', 'time': '18:14:21.262069940', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.267931938, PUSH_DATA,TOKEN:6c41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCe0U', 'ulID': '6c41', 'tmst': 519475056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c41', 'time': '18:14:21.267931938', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.270051956, PUSH_DATA,TOKEN:f4f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6reL', 'ulID': 'f4f4', 'tmst': 519477165, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4f4', 'time': '18:14:21.270051956', 'rssi': -85, 'snr': 32.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.274582386, PUSH_DATA,TOKEN:5017,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4DZ+S', 'ulID': '5017', 'tmst': 519481689, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5017', 'time': '18:14:21.274582386', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.275215864, PUSH_DATA,TOKEN:a7aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN8J89', 'ulID': 'a7aa', 'tmst': 519482233, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7aa', 'time': '18:14:21.275215864', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.275257825, PUSH_DATA,TOKEN:40c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN8J89', 'ulID': '40c9', 'tmst': 519482299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40c9', 'time': '18:14:21.275257825', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.276124715, PUSH_DATA,TOKEN:a372,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEk88i', 'ulID': 'a372', 'tmst': 519483155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a372', 'time': '18:14:21.276124715', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.276205539, PUSH_DATA,TOKEN:4f1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEk88i', 'ulID': '4f1c', 'tmst': 519483174, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f1c', 'time': '18:14:21.276205539', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.277826786, PUSH_DATA,TOKEN:2bba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+YFiM', 'ulID': '2bba', 'tmst': 519484960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bba', 'time': '18:14:21.277826786', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.281563520, PUSH_DATA,TOKEN:1cf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZxds', 'ulID': '1cf1', 'tmst': 519488645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cf1', 'time': '18:14:21.281563520', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.288048505, PUSH_DATA,TOKEN:d8b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADnybz2', 'ulID': 'd8b9', 'tmst': 519495153, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8b9', 'time': '18:14:21.288048505', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.291076660, PUSH_DATA,TOKEN:4a16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARI6dS', 'ulID': '4a16', 'tmst': 519498197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a16', 'time': '18:14:21.291076660', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.292046546, PUSH_DATA,TOKEN:e7be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADs+Cs5', 'ulID': 'e7be', 'tmst': 519499132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7be', 'time': '18:14:21.292046546', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.292930603, PUSH_DATA,TOKEN:7fd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gnDG', 'ulID': '7fd2', 'tmst': 519500071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd2', 'time': '18:14:21.292930603', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.293289184, PUSH_DATA,TOKEN:c9ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': 'c9ba', 'tmst': 519500307, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ba', 'time': '18:14:21.293289184', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.293335676, PUSH_DATA,TOKEN:15a8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': '15a8', 'tmst': 519500343, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '15a8', 'time': '18:14:21.293335676', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.293364524, PUSH_DATA,TOKEN:3cb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': '3cb3', 'tmst': 519500326, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cb3', 'time': '18:14:21.293364524', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.302947759, PUSH_DATA,TOKEN:0d92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAY84tn', 'ulID': '0d92', 'tmst': 519509889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d92', 'time': '18:14:21.302947759', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.303001642, PUSH_DATA,TOKEN:17ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAY84tn', 'ulID': '17ca', 'tmst': 519509911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17ca', 'time': '18:14:21.303001642', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.303032875, PUSH_DATA,TOKEN:aefe,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAY84tn', 'ulID': 'aefe', 'tmst': 519509944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aefe', 'time': '18:14:21.303032875', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.303064346, PUSH_DATA,TOKEN:d25c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAY84tn', 'ulID': 'd25c', 'tmst': 519509928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd25c', 'time': '18:14:21.303064346', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.303916454, PUSH_DATA,TOKEN:efef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABMmACJ', 'ulID': 'efef', 'tmst': 519511000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efef', 'time': '18:14:21.303916454', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.303944826, PUSH_DATA,TOKEN:8339,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABMmACJ', 'ulID': '8339', 'tmst': 519511022, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8339', 'time': '18:14:21.303944826', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.307725667, PUSH_DATA,TOKEN:056b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC18SRc', 'ulID': '056b', 'tmst': 519514563, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '056b', 'time': '18:14:21.307725667', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.307786703, PUSH_DATA,TOKEN:3dc0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC18SRc', 'ulID': '3dc0', 'tmst': 519514626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3dc0', 'time': '18:14:21.307786703', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:21.307823181, PUSH_DATA,TOKEN:3e7a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC18SRc', 'ulID': '3e7a', 'tmst': 519514587, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e7a', 'time': '18:14:21.307823181', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
