spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_84_percentage_100_log_N_ED_400
Timestamp:18:14:12.297322034, PUSH_DATA,TOKEN:4fd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4dOXk', 'ulID': '4fd2', 'tmst': 510504434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fd2', 'time': '18:14:12.297322034', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.300212621, PUSH_DATA,TOKEN:50c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeQOzI', 'ulID': '50c8', 'tmst': 510507347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50c8', 'time': '18:14:12.300212621', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.301401138, PUSH_DATA,TOKEN:7db5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkXiR5', 'ulID': '7db5', 'tmst': 510508539, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7db5', 'time': '18:14:12.301401138', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.302731752, PUSH_DATA,TOKEN:ad93,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': 'ad93', 'tmst': 510509818, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ad93', 'time': '18:14:12.302731752', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.303306341, PUSH_DATA,TOKEN:9a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': '9a63', 'tmst': 510510448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a63', 'time': '18:14:12.303306341', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.304101467, PUSH_DATA,TOKEN:b4de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBcBtv', 'ulID': 'b4de', 'tmst': 510511062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4de', 'time': '18:14:12.304101467', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.304149627, PUSH_DATA,TOKEN:a66c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBcBtv', 'ulID': 'a66c', 'tmst': 510511118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a66c', 'time': '18:14:12.304149627', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.304176330, PUSH_DATA,TOKEN:bf96,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBcBtv', 'ulID': 'bf96', 'tmst': 510511092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf96', 'time': '18:14:12.304176330', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.304354429, PUSH_DATA,TOKEN:8b3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC516bc', 'ulID': '8b3e', 'tmst': 510511508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b3e', 'time': '18:14:12.304354429', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.306002616, PUSH_DATA,TOKEN:e51e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': 'e51e', 'tmst': 510513121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e51e', 'time': '18:14:12.306002616', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.307502508, PUSH_DATA,TOKEN:cdf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACfR2Qw', 'ulID': 'cdf6', 'tmst': 510514593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdf6', 'time': '18:14:12.307502508', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.309023857, PUSH_DATA,TOKEN:7575,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+InuR', 'ulID': '7575', 'tmst': 510516047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7575', 'time': '18:14:12.309023857', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.309074401, PUSH_DATA,TOKEN:51a4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+InuR', 'ulID': '51a4', 'tmst': 510516077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '51a4', 'time': '18:14:12.309074401', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.309233188, PUSH_DATA,TOKEN:1ecf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADXbf9c', 'ulID': '1ecf', 'tmst': 510516390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ecf', 'time': '18:14:12.309233188', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.310337781, PUSH_DATA,TOKEN:53ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACiPNm2', 'ulID': '53ae', 'tmst': 510517410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53ae', 'time': '18:14:12.310337781', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.311848402, PUSH_DATA,TOKEN:9ba2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQbP7t', 'ulID': '9ba2', 'tmst': 510518693, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ba2', 'time': '18:14:12.311848402', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.311903715, PUSH_DATA,TOKEN:6afd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQbP7t', 'ulID': '6afd', 'tmst': 510518755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6afd', 'time': '18:14:12.311903715', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.311938285, PUSH_DATA,TOKEN:a017,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQbP7t', 'ulID': 'a017', 'tmst': 510518811, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a017', 'time': '18:14:12.311938285', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.311970472, PUSH_DATA,TOKEN:80eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQbP7t', 'ulID': '80eb', 'tmst': 510518726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80eb', 'time': '18:14:12.311970472', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.312342643, PUSH_DATA,TOKEN:903b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABpUViT', 'ulID': '903b', 'tmst': 510519410, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '903b', 'time': '18:14:12.312342643', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.312369823, PUSH_DATA,TOKEN:7b44,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABpUViT', 'ulID': '7b44', 'tmst': 510519442, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b44', 'time': '18:14:12.312369823', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.312916994, PUSH_DATA,TOKEN:1921,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXWy5N', 'ulID': '1921', 'tmst': 510520038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1921', 'time': '18:14:12.312916994', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.315918684, PUSH_DATA,TOKEN:b0d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8mWFh', 'ulID': 'b0d9', 'tmst': 510523012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0d9', 'time': '18:14:12.315918684', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.316296100, PUSH_DATA,TOKEN:b73c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtecOp', 'ulID': 'b73c', 'tmst': 510523347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b73c', 'time': '18:14:12.316296100', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.316342353, PUSH_DATA,TOKEN:179d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtecOp', 'ulID': '179d', 'tmst': 510523383, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '179d', 'time': '18:14:12.316342353', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.317792415, PUSH_DATA,TOKEN:5ae5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/UIl', 'ulID': '5ae5', 'tmst': 510524841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ae5', 'time': '18:14:12.317792415', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.317833423, PUSH_DATA,TOKEN:93cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/UIl', 'ulID': '93cf', 'tmst': 510524875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93cf', 'time': '18:14:12.317833423', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.318096399, PUSH_DATA,TOKEN:5ae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': '5ae4', 'tmst': 510525207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ae4', 'time': '18:14:12.318096399', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.318511009, PUSH_DATA,TOKEN:7478,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA99v2', 'ulID': '7478', 'tmst': 510525557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7478', 'time': '18:14:12.318511009', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.318797349, PUSH_DATA,TOKEN:b3c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvxdk8', 'ulID': 'b3c7', 'tmst': 510525947, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3c7', 'time': '18:14:12.318797349', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.319133043, PUSH_DATA,TOKEN:264f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvxdk8', 'ulID': '264f', 'tmst': 510525917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '264f', 'time': '18:14:12.319133043', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.319133043, PUSH_DATA,TOKEN:264f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': '264f', 'tmst': 510526125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '264f', 'time': '18:14:12.319133043', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.319168090, PUSH_DATA,TOKEN:3ad4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': '3ad4', 'tmst': 510526193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ad4', 'time': '18:14:12.319168090', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.319193840, PUSH_DATA,TOKEN:6aa7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': '6aa7', 'tmst': 510526160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6aa7', 'time': '18:14:12.319193840', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.319807767, PUSH_DATA,TOKEN:a4db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6BQFT', 'ulID': 'a4db', 'tmst': 510526891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4db', 'time': '18:14:12.319807767', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.322064638, PUSH_DATA,TOKEN:ec35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQmzaj', 'ulID': 'ec35', 'tmst': 510529130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec35', 'time': '18:14:12.322064638', 'rssi': -60, 'snr': 57.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.323093652, PUSH_DATA,TOKEN:1667,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsJG36', 'ulID': '1667', 'tmst': 510530217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1667', 'time': '18:14:12.323093652', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.326396465, PUSH_DATA,TOKEN:792f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2/dpI', 'ulID': '792f', 'tmst': 510533529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '792f', 'time': '18:14:12.326396465', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.327294588, PUSH_DATA,TOKEN:0570,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Mlqv', 'ulID': '0570', 'tmst': 510534447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0570', 'time': '18:14:12.327294588', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.329741477, PUSH_DATA,TOKEN:8f5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVcpF', 'ulID': '8f5f', 'tmst': 510536680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f5f', 'time': '18:14:12.329741477', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.329785108, PUSH_DATA,TOKEN:5503,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVcpF', 'ulID': '5503', 'tmst': 510536754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5503', 'time': '18:14:12.329785108', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.329811334, PUSH_DATA,TOKEN:d708,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVcpF', 'ulID': 'd708', 'tmst': 510536719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd708', 'time': '18:14:12.329811334', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.330447435, PUSH_DATA,TOKEN:cbfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABZP6ac', 'ulID': 'cbfe', 'tmst': 510537600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbfe', 'time': '18:14:12.330447435', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.331307172, PUSH_DATA,TOKEN:5735,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxAls7', 'ulID': '5735', 'tmst': 510538390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5735', 'time': '18:14:12.331307172', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.332335710, PUSH_DATA,TOKEN:a592,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABhzZPZ', 'ulID': 'a592', 'tmst': 510539307, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a592', 'time': '18:14:12.332335710', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.332381725, PUSH_DATA,TOKEN:0949,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABhzZPZ', 'ulID': '0949', 'tmst': 510539344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0949', 'time': '18:14:12.332381725', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.332406520, PUSH_DATA,TOKEN:6df5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABhzZPZ', 'ulID': '6df5', 'tmst': 510539379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6df5', 'time': '18:14:12.332406520', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
